2022-11-30 00:15:52,352 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-11-30 00:15:59,929 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x15*&ý¾Ê\x1dPÐT\x84\x01îp\x05Q$\x05eå\t\x8c|\x94O\x02à\x94$.\x08µ',)", bytearray(b'\x15*&\xfd\xbe\xca\x1dP\xd0T\x84\x01\xeep\x05Q$\x05e\xe5\t\x8c|\x94O\x02\xe0\x94$.\x08\xb5')
2022-11-30 00:15:59,945 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x15*&\xfd\xbe\xca\x1dP\xd0T\x84\x01\xeep\x05Q$\x05e\xe5\t\x8c|\x94O\x02\xe0\x94$.\x08\xb5',)
2022-11-30 00:15:59,945 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=510570ee018454d0501dcabefd262a15 c=b5082e2494e0024f947c8c09e5650524
2022-11-30 00:15:59,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response '510570ee018454d0501dcabefd262a15' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-11-30 00:15:59,945 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 510570ee018454d0501dcabefd262a15
2022-11-30 00:15:59,945 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-30 00:15:59,945 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[F98DDEB0012A00D5CB7EC0F23C32EDA5]
[3D846B30675F12D6DD015BB07AED9068]
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-30 00:15:59,953 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-30 00:15:59,953 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-30 00:15:59,953 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-30 00:15:59,953 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-30 00:15:59,953 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[F98DDEB0012A00D5CB7EC0F23C32EDA5]\n[3D846B30675F12D6DD015BB07AED9068]', SM/PER/SCOB/BV-03-C
2022-11-30 00:15:59,953 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '3D846B30675F12D6DD015BB07AED9068' 'F98DDEB0012A00D5CB7EC0F23C32EDA5'
2022-11-30 00:15:59,954 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'h\\x90\\xedz\\xb0[\\x01\\xdd\\xd6\\x12_g0k\\x84=\\xa5\\xed2<\\xf2\\xc0~\\xcb\\xd5\\x00*\\x01\\xb0\\xde\\x8d\\xf9')"
2022-11-30 00:15:59,954 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020006890ed7ab05b01ddd6125f67306b843da5ed323cf2c07ecbd5002a01b0de8df9'
2022-11-30 00:15:59,954 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-30 00:15:59,954 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:16:00,040 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:16:00,056 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-11-30 00:16:00,072 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 00:16:00,087 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-11-30 00:16:00,087 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-11-30 00:16:00,087 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-30 00:16:00,087 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-30 00:16:00,087 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-30 00:16:04,878 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-30 00:16:04,878 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-30 00:16:04,878 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-30 00:16:04,879 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-30 00:16:04,879 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-11-30 00:16:04,879 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-30 00:16:04,879 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-30 00:16:04,879 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-30 00:16:04,879 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-30 00:16:04,879 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-30 00:16:04,879 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:16:04,960 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:16:04,976 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-30 00:16:04,992 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-30 00:16:05,024 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-30 00:16:05,024 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-30 00:16:05,024 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-30 00:16:05,024 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-30 00:16:05,024 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-30 00:16:05,024 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-30 00:16:05,024 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-30 00:16:05,024 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:16:05,104 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:16:05,120 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-30 00:16:05,152 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-30 00:16:05,184 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-30 00:16:05,184 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-30 00:16:05,184 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-30 00:16:05,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-11-30 00:16:05,184 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-30 00:16:05,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-30 00:16:05,184 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-30 00:16:05,594 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:16:05,595 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-30 00:16:05,596 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-30 00:16:05,596 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-30 00:16:05,597 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-30 00:16:07,040 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:16:07,041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-30 00:16:07,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-11-30 00:16:07,042 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-11-30 00:16:07,042 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-30 00:16:07,043 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-11-30 00:16:07,043 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-11-30 00:16:10,086 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:16:10,087 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-30 00:16:10,088 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-30 00:16:10,088 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-30 00:16:10,089 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-30 00:16:13,849 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-11-30 00:16:13,849 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-11-30 00:16:14,093 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14141 ms
 SM/PER/SCOB/BV-03-C PASS

2022-11-30 00:16:14,093 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-11-30 00:16:14,096 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14141 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Fx+2vltKRWSxr3w/zTYJStP/8pmOZbsr5gsRNnWg82pC51Ps8wBkWWBuvqLVc5Se

2022-11-30 00:16:14,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14141 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-11-30 00:16:14,133 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-30 00:16:14,133 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-30 00:16:14,133 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-30 00:16:15,159 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-11-30 00:16:15,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 00:16:15,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:16:15,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-30 00:16:15,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-30 00:16:15,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 00:16:15,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:16:15,160 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-30 00:16:16,143 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 00:16:19,706 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-30 00:16:19,706 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-30 00:16:19,779 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
