2023-02-18 00:23:27,572 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:39,798 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-18 00:23:39,798 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-18 00:23:39,798 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-02-18 00:23:39,798 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-02-18 00:23:39,798 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-18 00:23:39,798 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:39,798 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-18 00:23:39,798 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-18 00:23:39,798 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-18 00:23:39,798 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 00:23:39,859 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:39,875 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-18 00:23:39,891 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 00:23:39,907 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:39,907 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-18 00:23:39,907 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-18 00:23:39,907 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-18 00:23:40,129 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:40,130 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-18 00:23:40,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-18 00:23:40,131 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-18 00:23:40,131 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-18 00:23:41,919 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:41,920 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-18 00:23:41,920 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-18 00:23:41,920 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-18 00:23:41,921 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-18 00:23:41,921 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-18 00:23:41,921 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-02-18 00:23:42,069 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-18 00:23:42,070 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-18 00:23:42,070 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-02-18 00:23:42,070 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-02-18 00:23:42,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-18 00:23:42,070 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:42,070 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-18 00:23:42,070 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-18 00:23:42,070 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-18 00:23:42,070 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 00:23:42,157 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:42,173 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-18 00:23:42,189 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 00:23:42,205 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:42,205 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-18 00:23:42,205 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:42,205 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-18 00:23:42,205 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-18 00:23:42,206 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-18 00:23:42,206 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-18 00:23:42,206 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-18 00:23:42,206 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-18 00:23:42,209 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-18 00:23:42,209 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-02-18 00:23:42,209 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-02-18 00:23:42,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-18 00:23:42,209 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:42,209 root DEBUG gap.py                    523   set_filter_accept_list    : set_filter_accept_list None
2023-02-18 00:23:42,209 root DEBUG iutctl_common.py          102   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-18 00:23:42,210 root DEBUG iutctl_common.py          107   send                      : sending frame '011c0008000100b91560e807c0'
2023-02-18 00:23:42,210 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-18 00:23:42,210 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 00:23:42,269 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:42,285 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-02-18 00:23:42,301 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 00:23:42,333 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-02-18 00:23:42,333 root DEBUG gap.py                    499   gap_conn                  : gap_conn '000000000000' None
2023-02-18 00:23:42,333 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-02-18 00:23:42,333 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000000000000000000'
2023-02-18 00:23:42,333 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 00:23:42,413 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:42,429 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-18 00:23:42,445 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 00:23:42,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-04-C
2023-02-18 00:23:42,461 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-18 00:23:42,461 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-18 00:23:42,461 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-18 00:23:42,461 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:42,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-18 00:23:42,462 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-18 00:23:42,462 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-18 00:23:42,462 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-18 00:23:45,325 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2023-02-18 00:23:45,325 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - Started
2023-02-18 00:23:45,720 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9906 ms
 GAP/CONN/ACEP/BV-04-C PASS

2023-02-18 00:23:45,721 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - PASS
2023-02-18 00:23:45,723 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9906 ms
 GAP/CONN/ACEP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWlur2YX32cph6RvTN+D1/ukPgblFZlk8UnGTGUN8kfaBV1M8l2OpmQs

2023-02-18 00:23:45,725 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9906 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2023-02-18 00:23:45,839 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-18 00:23:45,839 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-18 00:23:45,839 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-18 00:23:46,761 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:23:46,762 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-18 00:23:46,762 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-18 00:23:46,762 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-18 00:23:46,762 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-18 00:23:46,854 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-04-C 
2023-02-18 00:23:46,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 00:23:46,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 00:23:46,856 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-18 00:23:46,856 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-18 00:23:46,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 00:23:46,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 00:23:46,857 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-18 00:23:47,774 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-18 00:23:51,329 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-18 00:23:51,331 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-18 00:23:51,396 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
