2025-09-16 06:47:34,120 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-24-C
2025-09-16 06:47:49,475 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2025-09-16 06:47:49,475 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-09-16 06:47:49,475 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00')
2025-09-16 06:47:49,475 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x00',)
2025-09-16 06:47:49,475 BTPWorkerThread-27732 (_rx_task) root DEBUG bap.py                    477   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00'
2025-09-16 06:47:49,475 BTPWorkerThread-27732 (_rx_task) root DEBUG bap.py                    487   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e82cb6ee addr_type 0 status 0
2025-09-16 06:47:49,834 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2025-09-16 06:47:49,834 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 16 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-16 06:47:49,834 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '100200070000eeb62ce807c0'
2025-09-16 06:47:49,834 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2025-09-16 06:47:49,834 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 06:47:49,854 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:47:49,855 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x02\x00\x00\x00')
2025-09-16 06:47:49,855 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 06:47:49,855 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-16 06:47:59,868 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2025-09-16 06:47:59,868 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 20 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-16 06:47:59,868 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '140200070000eeb62ce807c0'
2025-09-16 06:47:59,868 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2025-09-16 06:47:59,868 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 06:47:59,885 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:47:59,885 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2025-09-16 06:47:59,885 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 06:47:59,885 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-16 06:48:02,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:02,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x80, ctrl_index=0x00, data_len=0x22) bytearray(b'\x14\x80\x00"\x00')
2025-09-16 06:48:02,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2025-09-16 06:48:02,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 aa 01 a7 01 a4 01 c2 01 c5 01 c8 01 ca 01 e2 01 e5 01 e7 01 e9 01 ec 01 ee 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01')
2025-09-16 06:48:02,696 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01',)
2025-09-16 06:48:02,696 BTPWorkerThread-27732 (_rx_task) root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01'
2025-09-16 06:48:02,696 BTPWorkerThread-27732 (_rx_task) root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e82cb6ee, addr_type 0, ATT Status 0, Volume Control Point handle 426, Volume Flags handle 423, Volume State handle 420, VOCS State handle 450, VOCS Location handle 453, VOCS Control handle 456, VOCS Description handle 458, AICS State handle 482, AICS Gain handle 485, AICS Type handle 487, AICS Status handle 489, AICS Control Point 492, AICS Description 494
2025-09-16 06:48:02,888 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-24-C
2025-09-16 06:48:02,890 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 06:48:02,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 06:48:02,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 06:48:02,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 06:48:03,890 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2025-09-16 06:48:03,890 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2025-09-16 06:48:03,890 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2025-09-16 06:48:03,892 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 06:48:03,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 06:48:03,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 06:48:03,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 06:48:04,892 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2025-09-16 06:48:04,892 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2025-09-16 06:48:04,892 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2025-09-16 06:48:04,893 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 06:48:04,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 06:48:04,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 06:48:04,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 06:48:05,894 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2025-09-16 06:48:05,894 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2025-09-16 06:48:05,894 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2025-09-16 06:48:05,895 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 06:48:05,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 06:48:05,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 06:48:05,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 06:48:06,896 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2025-09-16 06:48:06,896 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2025-09-16 06:48:06,896 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2025-09-16 06:48:06,897 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 06:48:06,898 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 06:48:06,898 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 06:48:06,898 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 06:48:07,897 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2025-09-16 06:48:07,897 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2025-09-16 06:48:07,897 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2025-09-16 06:48:07,899 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 06:48:07,901 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 400
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please configure to Enabling or Streaming state.
    style: MMI_Style_Ok 0x11040
2025-09-16 06:48:07,901 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 06:48:07,901 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 06:48:08,899 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2025-09-16 06:48:08,899 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 400, Please configure to Enabling or Streaming state., CAP/INI/UST/BV-24-C
2025-09-16 06:48:08,899 LT1-thread root DEBUG cap.py                    636   hdl_wid_400               : hdl_wid_400 started for LT1
2025-09-16 06:48:08,900 LT1-thread root DEBUG cap.py                    157   cap_unicast_setup_ase     : cap_unicast_setup_ase
2025-09-16 06:48:08,900 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 3 0 'bytearray(b"\\x00\\xee\\xb6,\\xe8\\x07\\xc0\\n\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x80\\x00\\x02\\x05\\x00")'
2025-09-16 06:48:08,900 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a0300370000eeb62ce807c00a00000600000000102700002800020a00409c0013070201030202010503010000000304280002050103028000020500'
2025-09-16 06:48:08,900 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-09-16 06:48:08,900 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 06:48:08,912 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:08,922 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2025-09-16 06:48:08,933 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 06:48:08,943 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2025-09-16 06:48:08,943 LT1-thread root DEBUG cap.py                    157   cap_unicast_setup_ase     : cap_unicast_setup_ase
2025-09-16 06:48:08,943 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 3 0 'bytearray(b"\\x00\\xee\\xb6,\\xe8\\x07\\xc0\\x0b\\x01\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x80\\x00\\x02\\x05\\x00")'
2025-09-16 06:48:08,943 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a0300370000eeb62ce807c00b01000600000000102700002800020a00409c0013070201030202010503010000000304280002050103028000020500'
2025-09-16 06:48:08,944 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-09-16 06:48:08,944 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 06:48:08,955 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:08,965 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2025-09-16 06:48:08,965 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 06:48:08,966 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2025-09-16 06:48:08,966 LT1-thread root DEBUG cap.py                    102   cap_unicast_audio_start   : cap_unicast_audio_start
2025-09-16 06:48:08,966 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 4 0 "b'\\x00\\x00'"
2025-09-16 06:48:08,966 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2025-09-16 06:48:08,966 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-09-16 06:48:08,966 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 06:48:09,005 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,015 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2025-09-16 06:48:09,026 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 06:48:09,036 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2025-09-16 06:48:09,215 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,215 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-16 06:48:09,215 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-16 06:48:09,215 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x01\x00\x00')
2025-09-16 06:48:09,216 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x01\x00\x00',)
2025-09-16 06:48:09,216 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x01\x00\x00'
2025-09-16 06:48:09,216 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2025-09-16 06:48:09,355 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,355 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2025-09-16 06:48:09,355 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-16 06:48:09,355 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x01')
2025-09-16 06:48:09,355 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x01',)
2025-09-16 06:48:09,356 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   255   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x01'
2025-09-16 06:48:09,356 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   266   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 1
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0b 01 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01\x00\x00')
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01\x00\x00',)
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01\x00\x00'
2025-09-16 06:48:09,555 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 11 opcode 1 status 0 flags 0
2025-09-16 06:48:09,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2025-09-16 06:48:09,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-16 06:48:09,695 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0b 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01')
2025-09-16 06:48:09,696 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01',)
2025-09-16 06:48:09,696 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   255   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01'
2025-09-16 06:48:09,696 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   266   ascs_ev_ase_state_changed_ : ASE state: ase_id 11, state 1
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x02\x00\x00')
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x02\x00\x00',)
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x02\x00\x00'
2025-09-16 06:48:09,915 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0b 02 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x02\x00\x00')
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x02\x00\x00',)
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x02\x00\x00'
2025-09-16 06:48:09,916 BTPWorkerThread-27732 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 11 opcode 2 status 0 flags 0
