2022-02-26 18:15:43,399 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-02-26 18:15:58,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0\xa5^[\x8b\x93ic1!\xaf',)
2022-02-26 18:15:59,280 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:15:59,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:15:59,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:16:00,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:00,371 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ärþå\x1cw\x8e(;§·\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe4r\xfe\xe5\x1cw\x8e(;\xa7\xb7\x0e')
2022-02-26 18:16:00,371 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe4r\xfe\xe5\x1cw\x8e(;\xa7\xb7\x0e',)
2022-02-26 18:16:00,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:00,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x03ò\x1d\x95¿=X\x82ç*J¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x03\xf2\x1d\x95\xbf=X\x82\xe7*J\xaf')
2022-02-26 18:16:00,419 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x03\xf2\x1d\x95\xbf=X\x82\xe7*J\xaf',)
2022-02-26 18:16:00,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:00,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x18\x91\x89ÚËÕ\x92T÷SE\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x18\x91\x89\xda\xcb\xd5\x92T\xf7SE\x90')
2022-02-26 18:16:00,606 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x18\x91\x89\xda\xcb\xd5\x92T\xf7SE\x90',)
2022-02-26 18:16:00,635 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:00,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8eæÜ´èóÅ^\x12N\x06C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8e\xe6\xdc\xb4\xe8\xf3\xc5^\x12N\x06C')
2022-02-26 18:16:00,651 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x8e\xe6\xdc\xb4\xe8\xf3\xc5^\x12N\x06C',)
2022-02-26 18:16:00,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 18:16:00,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00ø]\rb\x99\x93\x8dõ\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xf8]\rb\x99\x93\x8d\xf5\x9d')
2022-02-26 18:16:00,810 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xf8]\rb\x99\x93\x8d\xf5\x9d',)
2022-02-26 18:16:01,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00óÓy\x9bÉ\tV\x1a¹ù\x82R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xf3\xd3y\x9b\xc9\tV\x1a\xb9\xf9\x82R')
2022-02-26 18:16:01,031 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xf3\xd3y\x9b\xc9\tV\x1a\xb9\xf9\x82R',)
2022-02-26 18:16:01,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x018-\x81º£\x0czñj~è\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x018-\x81\xba\xa3\x0cz\xf1j~\xe8\x0e')
2022-02-26 18:16:01,254 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x018-\x81\xba\xa3\x0cz\xf1j~\xe8\x0e',)
2022-02-26 18:16:01,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !pÑ\x19YÖL\x9eMÎÜÏ,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !p\xd1\x19Y\xd6L\x9eM\xce\xdc\xcf,')
2022-02-26 18:16:01,316 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !p\xd1\x19Y\xd6L\x9eM\xce\xdc\xcf,',)
2022-02-26 18:16:01,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,504 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01Á(®\x86êÁc{õ\x1c8\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xc1(\xae\x86\xea\xc1c{\xf5\x1c8\x10')
2022-02-26 18:16:01,504 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xc1(\xae\x86\xea\xc1c{\xf5\x1c8\x10',)
2022-02-26 18:16:01,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!2±µ\x16\x80\x9b\x86ÿä\x88nÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!2\xb1\xb5\x16\x80\x9b\x86\xff\xe4\x88n\xc5')
2022-02-26 18:16:01,535 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!2\xb1\xb5\x16\x80\x9b\x86\xff\xe4\x88n\xc5',)
2022-02-26 18:16:01,724 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,724 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01;Äþ\x17\x18ÔÓ{\x1e>n\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01;\xc4\xfe\x17\x18\xd4\xd3{\x1e>n\x83')
2022-02-26 18:16:01,724 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01;\xc4\xfe\x17\x18\xd4\xd3{\x1e>n\x83',)
2022-02-26 18:16:01,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!C»¨E\x99zrÕ¸[hJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!C\xbb\xa8E\x99zr\xd5\xb8[hJ')
2022-02-26 18:16:01,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!C\xbb\xa8E\x99zr\xd5\xb8[hJ',)
2022-02-26 18:16:01,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01*#õï\x9f»JÙW¯\x80ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01*#\xf5\xef\x9f\xbbJ\xd9W\xaf\x80\xf3')
2022-02-26 18:16:01,945 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01*#\xf5\xef\x9f\xbbJ\xd9W\xaf\x80\xf3',)
2022-02-26 18:16:01,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:16:01,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!R¢ÀE\x83\x95vl)TÖN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!R\xa2\xc0E\x83\x95vl)T\xd6N')
2022-02-26 18:16:01,976 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!R\xa2\xc0E\x83\x95vl)T\xd6N',)
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 519
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 18:16:02,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:16:02,152 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2022-02-26 18:16:02,152 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2022-02-26 18:16:02,152 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:16:02,152 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2022-02-26 18:16:02,152 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-02-26 18:16:02,152 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-02-26 18:16:02,153 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-02-26 18:16:02,153 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:16:02,274 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-02-26 18:16:02,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:16:02,290 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2022-02-26 18:16:02,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 18:16:02,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:16:02,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:16:06,175 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-02-26 18:16:06,176 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2022-02-26 18:16:07,231 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16141 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2022-02-26 18:16:07,231 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2022-02-26 18:16:07,233 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16141 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXuCgv+rF7uHep/C+Lt69bOryx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2022-02-26 18:16:07,236 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16141 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-02-26 18:16:07,334 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:16:07,334 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:16:07,334 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:16:08,348 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2022-02-26 18:16:08,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:16:08,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:16:08,349 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:16:08,350 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:16:08,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:16:08,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:16:08,351 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:16:12,408 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:16:12,408 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:16:12,464 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
