2023-11-05 02:14:31,246 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MICS MICS/SR/SPN/BV-01-C
2023-11-05 02:14:34,096 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x0000024A778CADD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-05 02:14:34,096 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:34,096 LT1-thread root DEBUG btp.py                    585   core_reg_svc_mics         : core_reg_svc_mics
2023-11-05 02:14:34,096 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '18'
2023-11-05 02:14:34,096 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010012'
2023-11-05 02:14:34,096 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:14:34,175 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:34,190 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:14:34,222 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:14:34,238 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A7988C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-05 02:14:34,238 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:34,238 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000024A778CA950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-05 02:14:34,238 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:34,238 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-05 02:14:34,238 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-05 02:14:34,238 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-05 02:14:34,238 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:14:34,336 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:34,336 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:14:34,352 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:14:34,352 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-05 02:14:34,352 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:34,352 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-05 02:14:34,352 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:34,352 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:14:35,484 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 6
    test_case_name: MICS/SR/SPN/BV-01-C
    description: Please make sure the Mute characteristic is initially set to 0 or 1.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-05 02:14:35,484 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:14:35,484 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:14:36,367 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICS MICS/SR/SPN/BV-01-C on_implicit_send
2023-11-05 02:14:36,367 LT1-thread root DEBUG mics_wid.py               28    mics_wid_hdl              : mics_wid_hdl, 6, Please make sure the Mute characteristic is initially set to 0 or 1., MICS/SR/SPN/BV-01-C
2023-11-05 02:14:36,367 LT1-thread root DEBUG mics.py                   77    mics_mute_read            : mics_mute_read
2023-11-05 02:14:36,367 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 18 3 0 ''
2023-11-05 02:14:36,367 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '1203000000'
2023-11-05 02:14:36,367 LT1-thread root DEBUG mics.py                   46    mics_command_rsp_succ     : mics_command_rsp_succ
2023-11-05 02:14:36,367 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:14:36,430 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:36,430 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=18, op=128, ctrl_index=0, data_len=1) bytearray(b'\x12\x80\x00\x01\x00')
2023-11-05 02:14:36,445 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-05 02:14:36,445 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-05 02:14:36,445 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-05 02:14:36,461 BTPWorkerThread-14980 (_rx_task) root DEBUG mics.py                   107   mics_mute_state_ev        : mics_mute_state_ev b'\x00'
2023-11-05 02:14:36,477 BTPWorkerThread-14980 (_rx_task) root DEBUG mics.py                   115   mics_mute_state_ev        : MICS Mute state: 0
2023-11-05 02:14:36,540 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:36,540 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=18, op=3, ctrl_index=0, data_len=0) bytearray(b'\x12\x03\x00\x00\x00')
2023-11-05 02:14:36,555 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:14:36,571 LT1-thread root DEBUG mics.py                   51    mics_command_rsp_succ     : received Header(svc_id=18, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:14:36,571 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MICS/SR/SPN/BV-01-C
2023-11-05 02:14:36,571 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:14:40,610 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 20001
    test_case_name: MICS/SR/SPN/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:14:40,610 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:14:40,610 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:14:41,624 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICS MICS/SR/SPN/BV-01-C on_implicit_send
2023-11-05 02:14:41,624 LT1-thread root DEBUG mics_wid.py               28    mics_wid_hdl              : mics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., MICS/SR/SPN/BV-01-C
2023-11-05 02:14:41,624 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-11-05 02:14:41,624 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-11-05 02:14:41,624 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-11-05 02:14:41,624 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-11-05 02:14:41,624 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-11-05 02:14:41,624 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:14:41,687 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:41,703 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-11-05 02:14:41,703 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-05 02:14:41,703 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-11-05 02:14:41,703 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-11-05 02:14:41,703 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-11-05 02:14:41,703 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case MICS/SR/SPN/BV-01-C
2023-11-05 02:14:41,703 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-11-05 02:14:41,766 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-05 02:14:45,192 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-05 02:14:46,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 5
    test_case_name: MICS/SR/SPN/BV-01-C
    description: Please update the Mute characteristic to 0 or 1 (whichever is different than the value in step 1) then send notification of the Mute characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:14:46,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:14:46,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:14:46,756 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICS MICS/SR/SPN/BV-01-C on_implicit_send
2023-11-05 02:14:46,756 LT1-thread root DEBUG mics_wid.py               28    mics_wid_hdl              : mics_wid_hdl, 5, Please update the Mute characteristic to 0 or 1 (whichever is different than the value in step 1) then send notification of the Mute characteristic., MICS/SR/SPN/BV-01-C
2023-11-05 02:14:46,756 LT1-thread root DEBUG mics.py                   87    mics_mute                 : mics_mute
2023-11-05 02:14:46,756 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 18 4 0 ''
2023-11-05 02:14:46,756 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '1204000000'
2023-11-05 02:14:46,756 LT1-thread root DEBUG mics.py                   46    mics_command_rsp_succ     : mics_command_rsp_succ
2023-11-05 02:14:46,756 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:14:46,819 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:46,834 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=18, op=128, ctrl_index=0, data_len=1) bytearray(b'\x12\x80\x00\x01\x00')
2023-11-05 02:14:46,866 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-05 02:14:46,882 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-05 02:14:46,882 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-11-05 02:14:46,897 BTPWorkerThread-14980 (_rx_task) root DEBUG mics.py                   107   mics_mute_state_ev        : mics_mute_state_ev b'\x01'
2023-11-05 02:14:46,929 BTPWorkerThread-14980 (_rx_task) root DEBUG mics.py                   115   mics_mute_state_ev        : MICS Mute state: 1
2023-11-05 02:14:46,945 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:46,945 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=18, op=4, ctrl_index=0, data_len=0) bytearray(b'\x12\x04\x00\x00\x00')
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-05 02:14:46,960 LT1-thread root DEBUG mics.py                   51    mics_command_rsp_succ     : received Header(svc_id=18, op=4, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-05 02:14:46,960 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 5 test case MICS/SR/SPN/BV-01-C
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=18, op=128, ctrl_index=0, data_len=1) bytearray(b'\x12\x80\x00\x01\x00')
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-05 02:14:46,960 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG mics.py                   107   mics_mute_state_ev        : mics_mute_state_ev b'\x00'
2023-11-05 02:14:46,960 BTPWorkerThread-14980 (_rx_task) root DEBUG mics.py                   115   mics_mute_state_ev        : MICS Mute state: 0
2023-11-05 02:14:48,311 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:48,311 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-05 02:14:48,311 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-05 02:14:48,311 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-05 02:14:48,311 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-05 02:14:48,311 BTPWorkerThread-14980 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-05 02:14:50,841 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1110 ms
 MICS/SR/SPN/BV-01-C MICS/SR/SPN/BV-01-C

2023-11-05 02:14:52,105 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15360 ms
 MICS/SR/SPN/BV-01-C PASS

2023-11-05 02:14:52,121 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15360 ms
 MICS/SR/SPN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dIscc2n6GQl6T/YONKD4ynE+5ZJDtNOfkWAYssgDSkN0HDR5a4jK0qsNYMr/YCMX

2023-11-05 02:14:52,708 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15360 ms
 MICS/SR/SPN/BV-01-C MICS/SR/SPN/BV-01-C

2023-11-05 02:14:52,802 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 02:14:52,802 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 02:14:52,802 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MICS MICS/SR/SPN/BV-01-C 0
2023-11-05 02:14:52,802 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:14:52,802 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:52,802 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:14:52,802 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:14:52,802 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 02:14:52,802 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 02:14:52,802 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 02:14:52,833 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 02:14:53,610 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:14:53,626 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 02:14:53,645 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:14:53,676 BTPWorkerThread-14980 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 02:14:53,676 BTPWorkerThread-14980 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 02:14:53,692 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 02:14:53,692 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:14:54,698 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:14:54,698 BTPWorkerThread-14980 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-14980 (_rx_task) finishing...
2023-11-05 02:14:57,738 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 02:14:57,738 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 02:14:57,847 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MICS MICS/SR/SPN/BV-01-C
