2021-11-27 05:29:22,572 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BI-01-C
2021-11-27 05:29:33,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ZÙýÜMÁ¿\x01¤½\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Z\xd9\xfd\xdcM\xc1\xbf\x01\xa4\xbd\x8d')
2021-11-27 05:29:33,910 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Z\xd9\xfd\xdcM\xc1\xbf\x01\xa4\xbd\x8d',)
2021-11-27 05:29:34,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:29:34,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-27 05:29:34,285 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-27 05:29:35,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-27 05:29:35,456 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00÷\'Ï\x9bþs\x1eæ%",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xf7\'\xcf\x9b\xfes\x1e\xe6%")
2021-11-27 05:29:35,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xf7'\xcf\x9b\xfes\x1e\xe6%",)
2021-11-27 05:29:35,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-27 05:29:35,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00øôø\x9flñùsL¨A0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf8\xf4\xf8\x9fl\xf1\xf9sL\xa8A0')
2021-11-27 05:29:35,644 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf8\xf4\xf8\x9fl\xf1\xf9sL\xa8A0',)
2021-11-27 05:29:35,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-27 05:29:35,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00lLêj\x89¢Â\x0cà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00lL\xeaj\x89\xa2\xc2\x0c\xe0')
2021-11-27 05:29:35,847 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00lL\xeaj\x89\xa2\xc2\x0c\xe0',)
2021-11-27 05:29:59,482 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BI-01-C MESH/NODE/CFG/NID/BI-01-C

2021-11-27 05:29:59,497 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BI-01-C - Started
2021-11-27 05:30:00,278 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31453 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2021-11-27 05:30:00,278 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BI-01-C - PASS
2021-11-27 05:30:00,278 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31453 ms
 MESH/NODE/CFG/NID/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202mtZYoaGjpo5uPVivn9a4uAx59dXu/Uy6k3myelc0w+lU9EN+Yi9wYs0mrd8lVPKik=

2021-11-27 05:30:00,497 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31453 ms
 MESH/NODE/CFG/NID/BI-01-C MESH/NODE/CFG/NID/BI-01-C

2021-11-27 05:30:00,622 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 05:30:00,622 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 05:30:00,622 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 05:30:01,638 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BI-01-C 
2021-11-27 05:30:01,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FEC4B68D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 05:30:01,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:30:01,638 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 05:30:01,638 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 05:30:01,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 05:30:01,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:30:01,638 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 05:30:05,262 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 05:30:05,262 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 05:30:05,309 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BI-01-C
