2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
2026-09-26 23:11:53,233 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:53,250 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:53,251 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x05, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x05\x00\x00\x00')
2026-09-26 23:11:53,252 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:53,258 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=5, ctrl_index=0, data_len=0) (b'',)
2026-09-26 23:11:53,258 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 21 test case CSIS/SR/CN/BV-03-C
2026-09-26 23:11:53,263 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-26 23:11:53,281 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/CN/BV-03-C Server: SUCCESS with response=OK
2026-09-26 23:11:53,302 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/CN/BV-03-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-26 23:11:53,302 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-26 23:11:53,302 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-26 23:11:54,263 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/CN/BV-03-C on_implicit_send
2026-09-26 23:11:54,264 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/CN/BV-03-C
2026-09-26 23:11:54,264 LT1-thread root DEBUG csis.py                   94    csis_set_sirk_type        : 
2026-09-26 23:11:54,264 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 4 0 "bytearray(b'\\x00')"
2026-09-26 23:11:54,265 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '110400010000'
2026-09-26 23:11:54,266 LT1-thread root DEBUG csis.py                   48    csis_command_rsp_succ     : 
2026-09-26 23:11:54,266 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:54,280 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:54,285 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x04\x00\x00\x00')
2026-09-26 23:11:54,286 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:54,286 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=4, ctrl_index=0, data_len=0) (b'',)
2026-09-26 23:11:54,286 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-26 23:11:54,286 LT1-thread root DEBUG gap.py                    648   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-09-26 23:11:54,286 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-09-26 23:11:54,286 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-09-26 23:11:54,286 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-26 23:11:54,286 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:54,384 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:54,384 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-09-26 23:11:54,385 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 23:11:54,385 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-09-26 23:11:54,385 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-09-26 23:11:54,385 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-09-26 23:11:54,385 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case CSIS/SR/CN/BV-03-C
2026-09-26 23:11:54,387 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-26 23:11:54,388 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/CN/BV-03-C Server: SUCCESS with response=OK
2026-09-26 23:11:54,600 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:54,601 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-09-26 23:11:54,601 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-09-26 23:11:54,602 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-09-26 23:11:54,602 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-09-26 23:11:54,602 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    213   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-09-26 23:11:54,602 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:54,603 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-09-26 23:11:54,603 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 23:11:54,604 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-26 23:11:54,604 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-26 23:11:54,605 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    181   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-09-26 23:11:54,605 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    594   __gap_current_settings_update : 33307
2026-09-26 23:11:55,820 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:55,821 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-09-26 23:11:55,821 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-26 23:11:55,822 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-09-26 23:11:55,822 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-09-26 23:11:55,822 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    492   gap_encryption_change_ev_ : 
2026-09-26 23:11:55,822 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    494   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-09-26 23:11:55,822 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    503   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-09-26 23:11:55,823 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:55,823 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-09-26 23:11:55,824 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-26 23:11:55,824 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-09-26 23:11:55,824 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-09-26 23:11:55,825 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    298   gap_sec_level_changed_ev_ : 
2026-09-26 23:11:55,825 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    300   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-09-26 23:11:55,825 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    311   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-09-26 23:11:57,400 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:57,401 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-09-26 23:11:57,401 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-26 23:11:57,402 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-09-26 23:11:57,402 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-09-26 23:11:57,402 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    226   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-09-26 23:11:59,971 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 CSIS/SR/CN/BV-03-C 
2026-09-26 23:11:59,979 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 CSIS/SR/CN/BV-03-C Build date: Sep  3 2026, 10:16:58

2026-09-26 23:11:59,983 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 CSIS/SR/CN/BV-03-C CSIS/SR/CN/BV-03-C

2026-09-26 23:11:59,991 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_RESET
2026-09-26 23:11:59,994 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:11:59,997 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,001 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-26 23:12:00,004 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x11,
                           hciRevision=0x3039,
                           lmpVersion=0x11,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3039
                         }
2026-09-26 23:12:00,008 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,011 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-26 23:12:00,014 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,016 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-26 23:12:00,019 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,023 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,025 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-09-26 23:12:00,028 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-09-26 23:12:00,031 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,033 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-09-26 23:12:00,036 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x00000000000000000000000000000CE21FE7419FFFFFE3E01FFFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-09-26 23:12:00,055 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,058 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_READ_BD_ADDR
2026-09-26 23:12:00,060 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-09-26 23:12:00,063 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,066 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-09-26 23:12:00,068 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-09-26 23:12:00,071 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,074 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,077 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-26 23:12:00,079 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,082 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-26 23:12:00,087 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,090 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,093 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-09-26 23:12:00,095 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,098 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,101 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-09-26 23:12:00,104 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,106 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,109 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-09-26 23:12:00,112 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,117 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,122 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-09-26 23:12:00,128 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-09-26 23:12:00,133 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-09-26 23:12:00,136 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-09-26 23:12:00,139 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-09-26 23:12:00,142 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,145 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-09-26 23:12:00,149 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,152 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,154 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-09-26 23:12:00,158 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,160 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 CSIS/SR/CN/BV-03-C PASS

