2021-08-13 23:32:55,995 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
2021-08-13 23:33:11,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please write to client characteristic configuration handle = '0116'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2021-08-13 23:33:11,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:33:11,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:33:11,120 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-08-13 23:33:11,121 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-08-13 23:33:11,121 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:33:11,121 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0116'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-01-C
2021-08-13 23:33:11,122 root DEBUG gatt.py                   1041  gattc_cfg_notify          : gattc_cfg_notify 0 '001bdc08e676', 1, '0116'
2021-08-13 23:33:11,122 root DEBUG iutctl_common.py          120   send                      : send, 2 26 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x16\\x01')"
2021-08-13 23:33:11,122 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 26 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x16\\x01')"
2021-08-13 23:33:11,123 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1a\x00\n\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x16\x01'
2021-08-13 23:33:11,123 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:33:12,399 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2021-08-13 23:33:12,430 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:33:12,513 root DEBUG gatt.py                   1062  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-13 23:33:12,513 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:33:12,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:33:12,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:33:12,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 90
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 23:33:15,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:33:15,418 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-08-13 23:33:15,419 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-08-13 23:33:15,419 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:33:15,419 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-01-C
2021-08-13 23:33:15,419 root DEBUG gatt.py                   1099  gattc_notification_ev     : gattc_notification_ev '001bdc08e676' 0 1
2021-08-13 23:33:15,419 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:33:16,799 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 23:33:16,820 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 23:33:16,820 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 23:33:16,820 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 23:33:35,446 root ERROR autoptsclient_common.py   222   on_implicit_send          : OnImplicitSend caught exception
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 31, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_90'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 211, in on_implicit_send
    = RUNNING_TEST_CASE[test_case_name].on_implicit_send(
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 697, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 643, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 34, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 41, in gatt_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 926, in hdl_wid_90
    btp.gattc_notification_ev(btp.pts_addr_get(),
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 1103, in gattc_notification_ev
    tuple_hdr, tuple_data = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 196, in read
    raise socket.timeout
socket.timeout
2021-08-13 23:33:35,466 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-08-13 23:33:35,466 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2021-08-13 23:33:35,681 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19922 ms
 GATT/CL/GAN/BV-01-C PASS

2021-08-13 23:33:35,681 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2021-08-13 23:33:35,683 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19922 ms
 GATT/CL/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/YIfS0rLAMe3+fbB/1Mo1zRNx6YDqlZgk2BfbfjktI9k0dlyuY+cF1l

2021-08-13 23:33:35,800 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19922 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-08-13 23:33:35,936 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 23:33:35,936 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 23:33:35,936 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception timeout()
2021-08-13 23:33:35,936 root DEBUG autoptsclient_common.py   129   error_code                : Error 'BTP TIMEOUT' from the callback thread
2021-08-13 23:33:35,936 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 23:33:36,948 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C BTP TIMEOUT
2021-08-13 23:33:36,948 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:33:36,948 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:33:36,948 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:33:36,948 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:33:36,948 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:33:36,948 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:33:36,948 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 23:33:40,538 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 23:33:40,540 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 23:33:40,588 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
