2022-05-28 03:26:25,436 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:38,713 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2022-05-28 03:26:38,713 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2022-05-28 03:26:38,713 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 03:26:38,713 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:38,713 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-28 03:26:38,713 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-28 03:26:38,713 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-28 03:26:38,713 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 03:26:38,713 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 03:26:38,783 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 03:26:38,799 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-28 03:26:38,815 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 03:26:38,831 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-28 03:26:38,831 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:38,831 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 03:26:38,831 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 03:26:38,831 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 03:26:39,050 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 03:26:39,051 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-28 03:26:39,052 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-05-28 03:26:39,052 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-05-28 03:26:39,052 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-05-28 03:26:40,841 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 03:26:40,841 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-28 03:26:40,841 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-05-28 03:26:40,841 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-05-28 03:26:40,842 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-28 03:26:40,842 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-05-28 03:26:40,842 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-05-28 03:26:41,645 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 03:26:41,646 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 03:26:41,646 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-28 03:26:41,647 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-05-28 03:26:41,647 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:41,647 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-05-28 03:26:41,647 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 03:26:41,647 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 03:26:41,647 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2022-05-28 03:26:41,647 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2022-05-28 03:26:41,647 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 03:26:41,647 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:41,647 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-28 03:26:41,647 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-28 03:26:41,648 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-28 03:26:41,648 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 03:26:41,648 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 03:26:41,729 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 03:26:41,760 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-28 03:26:41,760 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 03:26:41,760 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-28 03:26:41,760 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:41,760 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 03:26:41,760 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 03:26:41,760 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 03:26:41,760 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 03:26:41,761 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 03:26:41,761 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 03:26:41,761 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 03:26:41,761 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 03:26:41,762 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 03:26:41,762 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 03:26:41,762 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-28 03:26:41,762 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 402
2022-05-28 03:26:41,762 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:41,763 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-05-28 03:26:41,763 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 03:26:41,763 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 03:26:41,763 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2022-05-28 03:26:41,763 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2022-05-28 03:26:41,763 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 03:26:41,763 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 402, 'Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:41,763 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-28 03:26:41,763 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-28 03:26:41,763 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-28 03:26:41,763 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 03:26:41,763 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 03:26:41,823 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 03:26:41,839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-28 03:26:41,855 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 03:26:41,871 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-28 03:26:41,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 402 test case GAP/CONN/GCEP/BV-05-C
2022-05-28 03:26:41,871 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 03:26:41,871 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 03:26:41,871 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 03:31:44,365 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2022-05-28 03:31:44,365 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - Started
2022-05-28 03:31:44,887 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+311188 ms
 GAP/CONN/GCEP/BV-05-C INCONC

2022-05-28 03:31:44,887 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - INCONC
2022-05-28 03:31:44,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+311188 ms
 GAP/CONN/GCEP/BV-05-C A1#MTFlYzM2NjcwYWI1Y2Q2Y2NjMWYwOWQ1NDg5NTY3Y2RmMzgxNzFkZmMwYjEwZWZhODU5OWI3ODUwOWM0ZWJlZA==#M054YOyuZQsiTZmb10+4e1qJoN67H13/5x2tcM2/2dhvXbuQCec8BL3GNs0VaTXM

2022-05-28 03:31:45,025 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+311203 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2022-05-28 03:31:51,651 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2022-05-28 03:31:51,651 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-28 03:31:51,651 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-28 03:31:52,658 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-05-C PTS TIMEOUT
2022-05-28 03:31:52,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-05-28 03:31:52,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 03:31:52,659 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-28 03:31:52,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-05-28 03:31:52,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 03:31:52,660 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-28 03:31:53,281 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-28 03:31:56,849 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-28 03:31:56,850 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-28 03:31:56,912 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
