2021-09-11 21:45:20,861 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2021-09-11 21:45:31,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:45:31,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:45:31,552 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:45:31,552 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:45:32,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 21:45:32,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÁÆN|:Ã»\x9e\x1f\x07\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc1\xc6N|:\xc3\xbb\x9e\x1f\x07\x04')
2021-09-11 21:45:32,731 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc1\xc6N|:\xc3\xbb\x9e\x1f\x07\x04',)
2021-09-11 21:45:33,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 21:45:33,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 21:45:33,121 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 21:45:34,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 21:45:34,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00®Á\x9aôË\x95³N$e\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xae\xc1\x9a\xf4\xcb\x95\xb3N$e\xa0')
2021-09-11 21:45:34,304 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xae\xc1\x9a\xf4\xcb\x95\xb3N$e\xa0',)
2021-09-11 21:45:40,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:45:40,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:45:40,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:45:40,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2021-09-11 21:45:40,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-11 21:45:40,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-09-11 21:45:40,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 21:45:40,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:45:40,164 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-11 21:45:40,164 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-11 21:45:40,164 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:45:40,164 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BI-05-C
2021-09-11 21:45:40,164 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:45:40,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:45:40,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:45:40,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 221
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:45:50,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:45:50,197 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-11 21:45:50,197 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-11 21:45:50,197 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:45:50,197 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-09-11 21:45:50,197 root DEBUG mesh.py                   360   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-09-11 21:45:50,197 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-09-11 21:45:50,197 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-09-11 21:45:50,197 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-09-11 21:45:50,197 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:45:50,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-09-11 21:45:50,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:45:50,315 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:45:50,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:45:50,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:45:50,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:46:20,194 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:46:20,194 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:46:20,194 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:46:20,195 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-11 21:46:20,195 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-11 21:46:20,195 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:46:20,195 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BI-05-C
2021-09-11 21:46:20,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:46:20,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 223
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:46:50,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:46:50,204 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-11 21:46:50,204 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-11 21:46:50,204 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:46:50,204 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 223, 'Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours', MESH/NODE/IVU/BI-05-C
2021-09-11 21:46:50,204 root DEBUG mesh.py                   360   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-09-11 21:46:50,205 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x00')"
2021-09-11 21:46:50,205 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x00')"
2021-09-11 21:46:50,205 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x00'
2021-09-11 21:46:50,205 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:46:50,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-09-11 21:46:50,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:46:50,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:46:50,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:46:50,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:46:50,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 221
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:46:50,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:46:50,287 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-11 21:46:50,287 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-11 21:46:50,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:46:50,287 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-09-11 21:46:50,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:46:50,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:46:50,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:46:50,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:47:00,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:47:00,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:47:00,566 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-11 21:47:00,566 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-11 21:47:00,566 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:47:00,566 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-05-C
2021-09-11 21:47:00,566 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:47:00,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:47:23,902 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1671 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-09-11 21:47:23,903 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - Started
2021-09-11 21:47:24,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+119625 ms
 MESH/NODE/IVU/BI-05-C PASS

2021-09-11 21:47:24,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - PASS
2021-09-11 21:47:24,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+119625 ms
 MESH/NODE/IVU/BI-05-C A1#N2M0YTQ3NmNiNGUxZGJlNGNiOTRhMzcwYmQzODVjOWU1YmFiZjQ1ZTExNDhmZmMxM2ExMzY4ZmViNzM2ZmY1OQ==#/Uok9ozDFd5AanudVNCNi8OskWkXVgFW1vt7dYIo0vlyPSfaYz12Il9amDgUshuY

2021-09-11 21:47:24,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+119625 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-09-11 21:47:24,946 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:47:24,946 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:47:24,946 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:47:25,964 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 
2021-09-11 21:47:25,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 21:47:25,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:47:25,964 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:47:25,964 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:47:25,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 21:47:25,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:47:25,964 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 21:47:29,663 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 21:47:29,664 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 21:47:29,734 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
