2022-03-12 04:59:09,270 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-02-C
2022-03-12 04:59:20,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83Û\x82\xadÏø\x92#¯áó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83\xdb\x82\xad\xcf\xf8\x92#\xaf\xe1\xf3')
2022-03-12 04:59:20,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83\xdb\x82\xad\xcf\xf8\x92#\xaf\xe1\xf3',)
2022-03-12 04:59:21,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:59:21,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:59:21,014 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:59:22,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:59:22,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x004¢\x80í~UN\x84áú\x99@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x004\xa2\x80\xed~UN\x84\xe1\xfa\x99@')
2022-03-12 04:59:22,157 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x004\xa2\x80\xed~UN\x84\xe1\xfa\x99@',)
2022-03-12 04:59:22,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:59:22,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02`|\x80\x87\x7fµ]¶=\x18KM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02`|\x80\x87\x7f\xb5]\xb6=\x18KM')
2022-03-12 04:59:22,345 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02`|\x80\x87\x7f\xb5]\xb6=\x18KM',)
2022-03-12 04:59:22,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 04:59:22,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9c:l \x9a(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9c:l \x9a(')
2022-03-12 04:59:22,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9c:l \x9a(',)
2022-03-12 04:59:22,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:59:22,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02`|\x80\x87\x7fµ]¶=\x18KM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02`|\x80\x87\x7f\xb5]\xb6=\x18KM')
2022-03-12 04:59:22,918 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02`|\x80\x87\x7f\xb5]\xb6=\x18KM',)
2022-03-12 04:59:22,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:59:22,963 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"òL\x8a¾Ô Þh¦\x0cÌ\x97\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xf2L\x8a\xbe\xd4 \xdeh\xa6\x0c\xcc\x97')
2022-03-12 04:59:22,963 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xf2L\x8a\xbe\xd4 \xdeh\xa6\x0c\xcc\x97',)
2022-03-12 04:59:22,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 04:59:22,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9c:l \x9a(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9c:l \x9a(')
2022-03-12 04:59:22,994 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9c:l \x9a(',)
2022-03-12 04:59:26,702 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-02-C MESH/NODE/CFG/SL/BI-02-C

2022-03-12 04:59:26,702 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-02-C - Started
2022-03-12 04:59:27,578 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11921 ms
 MESH/NODE/CFG/SL/BI-02-C PASS

2022-03-12 04:59:27,578 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-02-C - PASS
2022-03-12 04:59:27,580 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11921 ms
 MESH/NODE/CFG/SL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4RnovU7n1I+rU7gjETmlNQ/yx82ISYZ8k0NuHsfb/SjvB3FdmdwKBhXf55rhIL676c=

2022-03-12 04:59:27,582 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11921 ms
 MESH/NODE/CFG/SL/BI-02-C MESH/NODE/CFG/SL/BI-02-C

2022-03-12 04:59:27,651 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:59:27,651 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:59:27,652 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:59:28,662 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-02-C 
2022-03-12 04:59:28,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:59:28,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:59:28,663 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:59:28,664 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:59:28,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:59:28,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:59:28,665 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:59:32,104 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:59:32,106 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:59:32,163 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-02-C
