2022-02-26 12:20:09,244 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
2022-02-26 12:20:20,101 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5312 ms
 L2CAP/LE/CID/BV-01-C INCONC

2022-02-26 12:20:20,101 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - INCONC
2022-02-26 12:20:20,101 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5312 ms
 L2CAP/LE/CID/BV-01-C A1#MWJjZTFmMTZlNTM0MTQ4YjE0NzdjYzBkMDIxMzU3NGY4ZjMwZDJiMmQzMWI4ZGIxOTFjNjU4ZmY5ZTkyZmJlOA==#VEW4ngOq91hCLcNVmuVKJHF4QvYiUfwVX1nYQ4N9r0gVoVjOVYCOZGI4qrdaitoS

2022-02-26 12:20:20,132 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5312 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-02-26 12:20:20,335 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-26 12:20:20,335 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 12:20:20,335 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 12:20:21,351 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-01-C 
2022-02-26 12:20:21,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-26 12:20:21,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 12:20:21,351 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 12:20:21,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-26 12:20:21,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 12:20:21,351 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 12:20:24,718 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 12:20:24,718 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 12:20:24,765 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
