2022-03-12 04:45:35,401 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2022-03-12 04:45:46,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8f¨\r\x0bmà\x04&\x7fø\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8f\xa8\r\x0bm\xe0\x04&\x7f\xf8\x10')
2022-03-12 04:45:46,528 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8f\xa8\r\x0bm\xe0\x04&\x7f\xf8\x10',)
2022-03-12 04:45:46,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:45:46,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:45:46,956 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:45:48,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 04:45:48,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9d\x976#xBÏ ëI\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9d\x976#xB\xcf \xebI\x85')
2022-03-12 04:45:48,113 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9d\x976#xB\xcf \xebI\x85',)
2022-03-12 04:45:54,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:45:54,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00Ç\x10eW\x89H\x00ÿ\x83¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xc7\x10eW\x89H\x00\xff\x83\xb9')
2022-03-12 04:45:54,334 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xc7\x10eW\x89H\x00\xff\x83\xb9',)
2022-03-12 04:45:54,475 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 04:45:54,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x90\x0b\x9a\x013b\xa0Êä\x18Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x90\x0b\x9a\x013b\xa0\xca\xe4\x18\xd6')
2022-03-12 04:45:54,477 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x90\x0b\x9a\x013b\xa0\xca\xe4\x18\xd6',)
2022-03-12 04:46:14,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:46:14,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00>îDmÀÙÐ2jã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00>\xeeDm\xc0\xd9\xd02j\xe3')
2022-03-12 04:46:14,887 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00>\xeeDm\xc0\xd9\xd02j\xe3',)
2022-03-12 04:46:18,740 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2022-03-12 04:46:18,740 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BV-01-C - Started
2022-03-12 04:46:19,455 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37984 ms
 MESH/NODE/CFG/SNBP/BV-01-C PASS

2022-03-12 04:46:19,456 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BV-01-C - PASS
2022-03-12 04:46:19,458 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37984 ms
 MESH/NODE/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Rr+IAQzdckhnL5EdZxbU81yx82ISYZ8k1jw0COsvL7ik9EN+Yi9wYs0mrd8lVPKik=

2022-03-12 04:46:19,460 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37984 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2022-03-12 04:46:19,619 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:46:19,620 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:46:19,620 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:46:20,634 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BV-01-C 
2022-03-12 04:46:20,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:46:20,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:46:20,635 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:46:20,636 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:46:20,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:46:20,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:46:20,636 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:46:23,982 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:46:23,984 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:46:24,042 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
