2021-08-31 00:51:04,847 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-19-C
2021-08-31 00:51:17,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:51:20,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GATT
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 57
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-19-C
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '00B1'O '0177'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 00:51:20,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:51:20,084 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-19-C on_implicit_send
2021-08-31 00:51:20,084 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-19-C join_post_wid_thread
2021-08-31 00:51:20,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:51:20,084 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '00B1'O '0177'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-19-C
2021-08-31 00:51:20,084 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '00B1'O '0177'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2021-08-31 00:51:20,084 root DEBUG testcase.py               91    parse_description         : Parse result: ['00B1', '0177']
2021-08-31 00:51:20,084 root DEBUG gatt.py                   834   gattc_read_multiple       : gattc_read_multiple 0 '001bdcf21c35' ('00B1', '0177')
2021-08-31 00:51:20,084 root DEBUG iutctl_common.py          119   send                      : send, 2 20 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\xb1\\x00w\\x01')"
2021-08-31 00:51:20,085 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 20 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\xb1\\x00w\\x01')"
2021-08-31 00:51:20,085 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x14\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x02\xb1\x00w\x01'
2021-08-31 00:51:20,085 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:51:20,249 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2021-08-31 00:51:20,249 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00\x00',)", bytearray(b'\x01\x00\x00')
2021-08-31 00:51:20,249 root DEBUG gatt.py                   1610  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2021-08-31 00:51:20,249 root DEBUG gatt.py                   1617  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 1 (b'',)
2021-08-31 00:51:20,249 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 00:51:20,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 00:51:20,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:51:20,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:51:20,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GATT
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 40
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-19-C
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:51:20,252 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-19-C on_implicit_send
2021-08-31 00:51:20,252 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-19-C join_post_wid_thread
2021-08-31 00:51:20,252 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:51:20,252 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 40, 'Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.', GATT/CL/GAR/BI-19-C
2021-08-31 00:51:20,252 root DEBUG btp.py                    83    verify_description        : description='Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.'
2021-08-31 00:51:20,252 root DEBUG btp.py                    88    verify_description        : Verifying values: None
2021-08-31 00:51:20,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:51:20,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:51:21,616 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 00:51:21,616 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 00:51:21,616 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 00:51:21,616 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 00:51:24,285 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAR/BI-19-C GATT/CL/GAR/BI-19-C

2021-08-31 00:51:24,285 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-19-C - Started
2021-08-31 00:51:24,510 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16110 ms
 GATT/CL/GAR/BI-19-C PASS

2021-08-31 00:51:24,510 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-19-C - PASS
2021-08-31 00:51:24,512 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16110 ms
 GATT/CL/GAR/BI-19-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacB1ZTE+Cua/9lq5Szh+0hjSM8cZOkYtdmtaQB9LzsZSkdlyuY+cF1l

2021-08-31 00:51:24,568 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16110 ms
 GATT/CL/GAR/BI-19-C GATT/CL/GAR/BI-19-C

2021-08-31 00:51:24,677 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 00:51:24,677 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 00:51:24,677 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 00:51:25,693 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-19-C 
2021-08-31 00:51:25,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 00:51:25,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 00:51:25,693 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 00:51:25,693 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 00:51:25,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041DFAC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 00:51:25,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 00:51:25,693 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 00:51:29,704 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 00:51:29,704 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 00:51:29,750 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-19-C
