2023-03-15 10:45:25,366 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2023-03-15 10:45:38,836 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/PKE/BV-02-C
2023-03-15 10:45:38,836 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 255939 in the IUT.
2023-03-15 10:45:38,836 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-15 10:45:38,836 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:45:38,836 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/PKE/BV-02-C on_implicit_send
2023-03-15 10:45:38,837 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/PKE/BV-02-C join_post_wid_thread
2023-03-15 10:45:38,837 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:45:38,837 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 255939 in the IUT.', SM/PER/PKE/BV-02-C
2023-03-15 10:45:38,837 root DEBUG btp.py                    301   parse_passkey_description : description='Please enter 255939 in the IUT.'
2023-03-15 10:45:38,837 root DEBUG btp.py                    306   parse_passkey_description : passkey='255939'
2023-03-15 10:45:38,837 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-03-15 10:45:38,837 root DEBUG iutctl_common.py          98    send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc3\\xe7\\x03\\x00')"
2023-03-15 10:45:38,838 root DEBUG iutctl_common.py          103   send                      : sending frame '0113000b0000b91560e807c0c3e70300'
2023-03-15 10:45:38,838 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:45:38,838 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:45:38,919 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:45:38,919 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-03-15 10:45:38,935 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:45:38,967 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-03-15 10:45:38,967 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2023-03-15 10:45:38,967 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-15 10:45:38,967 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:45:38,967 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:45:39,499 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:45:39,499 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-15 10:45:39,499 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-03-15 10:45:39,500 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-03-15 10:45:39,500 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-15 10:45:39,500 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-03-15 10:45:39,500 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-03-15 10:45:42,542 root DEBUG iutctl_common.py          70    read                      : Read 1 bytes
2023-03-15 10:45:42,558 root DEBUG iutctl_common.py          70    read                      : Read 4 bytes
2023-03-15 10:45:42,559 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 10:45:42,559 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 10:45:42,559 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 10:45:42,559 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 10:45:46,301 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-03-15 10:45:46,301 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2023-03-15 10:45:46,436 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13391 ms
 SM/PER/PKE/BV-02-C PASS

2023-03-15 10:45:46,436 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2023-03-15 10:45:46,439 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13391 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcPw86/jPnjfHZ+prcqWWVvK04YTpeEhEo5F4ATudSlbvtJq3fJVTyop

2023-03-15 10:45:46,492 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13391 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-03-15 10:45:46,659 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 10:45:46,659 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 10:45:46,659 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 10:45:47,675 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2023-03-15 10:45:47,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 10:45:47,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:45:47,677 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 10:45:47,677 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 10:45:47,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 10:45:47,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:45:47,678 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 10:45:48,596 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 10:45:52,189 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 10:45:52,189 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 10:45:52,257 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
