2022-01-07 22:59:45,080 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-06-C
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 41
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 22:59:56,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 22:59:56,912 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2022-01-07 22:59:56,912 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2022-01-07 22:59:56,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 22:59:56,912 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-06-C
2022-01-07 22:59:56,912 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-01-07 22:59:56,912 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2022-01-07 22:59:56,912 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2022-01-07 22:59:56,912 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-01-07 22:59:56,912 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:59:56,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-01-07 22:59:57,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-01-07 22:59:57,036 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-01-07 22:59:57,036 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-01-07 22:59:57,036 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CFC/BV-06-C
2022-01-07 22:59:57,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 22:59:57,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 22:59:57,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 22:59:57,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-01-07 22:59:57,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2022-01-07 22:59:57,068 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-01-07 22:59:57,068 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2022-01-07 22:59:57,068 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:23, peer_mps:23, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 57
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Upper Tester command IUT to send at least 4 frames of LE data packets to the PTS.
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 22:59:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 22:59:57,068 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2022-01-07 22:59:57,068 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2022-01-07 22:59:57,068 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 22:59:57,068 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 57, 'Upper Tester command IUT to send at least 4 frames of LE data packets to the PTS.', L2CAP/LE/CFC/BV-06-C
2022-01-07 22:59:57,068 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2022-01-07 22:59:57,068 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2022-01-07 22:59:57,068 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2022-01-07 22:59:57,068 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:59:57,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2022-01-07 22:59:57,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-07 22:59:59,145 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2022-01-07 22:59:59,145 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2022-01-07 22:59:59,145 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2022-01-07 22:59:59,145 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:59:59,208 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2022-01-07 22:59:59,208 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-07 23:00:01,223 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2022-01-07 23:00:01,223 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2022-01-07 23:00:01,223 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2022-01-07 23:00:01,223 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 23:00:01,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2022-01-07 23:00:01,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-07 23:00:03,301 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2022-01-07 23:00:03,301 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2022-01-07 23:00:03,301 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2022-01-07 23:00:03,301 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 23:00:03,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2022-01-07 23:00:03,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-07 23:00:05,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: IUT continue to send LE data packet(s) to the PTS.
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 23:00:05,378 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2022-01-07 23:00:05,378 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2022-01-07 23:00:05,378 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 23:00:05,378 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 58, 'IUT continue to send LE data packet(s) to the PTS.', L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: IUT continue to send LE data packet(s) to the PTS.
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 23:00:05,378 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2022-01-07 23:00:05,378 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2022-01-07 23:00:05,378 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 23:00:05,378 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 58, 'IUT continue to send LE data packet(s) to the PTS.', L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case L2CAP/LE/CFC/BV-06-C
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 23:00:05,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 23:00:08,127 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/LE/CFC/BV-06-C L2CAP/LE/CFC/BV-06-C

2022-01-07 23:00:08,127 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-06-C - Started
2022-01-07 23:00:08,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16625 ms
 L2CAP/LE/CFC/BV-06-C PASS

2022-01-07 23:00:08,237 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-06-C - PASS
2022-01-07 23:00:08,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16625 ms
 L2CAP/LE/CFC/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AdkHbqyX93U0kqxbJ1iaLGf2oBBUqO9u7krejfO6JBadvkq/0zITHtJq3fJVTyop

2022-01-07 23:00:08,299 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16625 ms
 L2CAP/LE/CFC/BV-06-C L2CAP/LE/CFC/BV-06-C

2022-01-07 23:00:08,502 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-07 23:00:08,502 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-07 23:00:08,502 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-07 23:00:09,518 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-06-C 
2022-01-07 23:00:09,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 23:00:09,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 23:00:09,518 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-07 23:00:09,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 23:00:09,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 23:00:09,518 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-07 23:00:09,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-01-07 23:00:09,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2022-01-07 23:00:09,565 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-01-07 23:00:09,565 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2022-01-07 23:00:09,565 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2022-01-07 23:00:12,595 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-07 23:00:12,595 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-07 23:00:12,642 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-06-C
