2023-10-24 21:40:29,646 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:31,196 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-24 21:40:31,197 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:40:31,201 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-24 21:40:31,201 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:40:31,205 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 21:40:31,205 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 21:40:31,205 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(128, 120) kwds={}
2023-10-24 21:40:31,205 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-24 21:40:31,205 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000025C81CAD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(128, 120, 0) kwds={}
2023-10-24 21:40:31,205 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-24 21:40:31,206 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-24 21:40:31,206 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-24 21:40:31,206 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-24 21:40:31,206 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-24 21:40:31,206 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:40:31,267 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:31,283 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-24 21:40:31,299 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:40:31,299 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:40:31,300 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:40:36,771 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 51
    test_case_name: L2CAP/COS/CFC/BV-02-C
    description: Initiate or create LE ACL connection to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:40:36,771 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:40:36,771 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:40:37,359 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2023-10-24 21:40:37,359 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:37,359 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-24 21:40:37,359 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-24 21:40:37,359 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-24 21:40:37,359 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:40:37,423 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:37,439 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-24 21:40:37,455 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:40:37,455 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:37,455 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 21:40:37,455 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:37,455 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 21:40:37,455 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-24 21:40:37,456 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-24 21:40:37,456 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-24 21:40:37,457 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:40:38,446 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 41
    test_case_name: L2CAP/COS/CFC/BV-02-C
    description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:40:38,447 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:40:38,447 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:40:38,469 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2023-10-24 21:40:38,470 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel., L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:38,470 LT1-thread root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2023-10-24 21:40:38,471 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2023-10-24 21:40:38,471 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2023-10-24 21:40:38,472 LT1-thread root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2023-10-24 21:40:38,472 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:40:38,533 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:38,549 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2023-10-24 21:40:38,597 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:40:38,629 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00'}, bytearray(b'\x01\x00')
2023-10-24 21:40:38,661 LT1-thread root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2023-10-24 21:40:38,661 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:38,661 LT1-thread root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2023-10-24 21:40:38,661 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-24 21:40:38,661 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 41 test case L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:38,662 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 21:40:38,662 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 05 a0 02 17 00 78 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x05\xa0\x02\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 21:40:38,662 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x05\xa0\x02\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 21:40:38,662 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x05\xa0\x02\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-24 21:40:38,662 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:1280, peer_mtu:672, peer_mps:23, our_mtu:120, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-24 21:40:38,663 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:40:38,664 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 38
    test_case_name: L2CAP/COS/CFC/BV-02-C
    description: Upper Tester command IUT to send a non-segmented LE data packet to the PTS with any values.
 Description : The Implementation Under Test(IUT) should send none segmantation LE frame of LE data to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:40:38,664 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:40:38,664 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:40:39,665 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2023-10-24 21:40:39,665 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 38, Upper Tester command IUT to send a non-segmented LE data packet to the PTS with any values.
 Description : The Implementation Under Test(IUT) should send none segmantation LE frame of LE data to the PTS., L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:39,665 LT1-thread root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 'FF' None
2023-10-24 21:40:39,666 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\xff')"
2023-10-24 21:40:39,666 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0304000400000100ff'
2023-10-24 21:40:39,666 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:40:39,745 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:39,761 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2023-10-24 21:40:39,777 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:40:39,809 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 38 test case L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:39,810 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:40:39,811 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 37
    test_case_name: L2CAP/COS/CFC/BV-02-C
    description: Did the Upper Tester send the data FF to to the PTS? Click Yes if it matched, otherwise click No.

Description: The Implementation Under Test (IUT) send data is receive correctly in the PTS.
    style: MMI_Style_Yes_No1 0x11044
2023-10-24 21:40:39,811 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:40:39,811 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:40:40,825 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2023-10-24 21:40:40,825 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 37, Did the Upper Tester send the data FF to to the PTS? Click Yes if it matched, otherwise click No.

Description: The Implementation Under Test (IUT) send data is receive correctly in the PTS., L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:40,825 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 37 test case L2CAP/COS/CFC/BV-02-C
2023-10-24 21:40:40,829 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:40:43,605 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/COS/CFC/BV-02-C L2CAP/COS/CFC/BV-02-C

2023-10-24 21:40:43,765 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10907 ms
 L2CAP/COS/CFC/BV-02-C PASS

2023-10-24 21:40:43,767 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10907 ms
 L2CAP/COS/CFC/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlRL3i9q1Nv+9P71BzgkDktHnF154gwcojhX/06ne3qclF1M8l2OpmQs

2023-10-24 21:40:43,770 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10907 ms
 L2CAP/COS/CFC/BV-02-C L2CAP/COS/CFC/BV-02-C

2023-10-24 21:40:43,821 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 21:40:43,821 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 21:40:43,821 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/COS/CFC/BV-02-C 0
2023-10-24 21:40:43,821 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:40:43,821 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:40:43,821 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:40:43,821 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:40:43,821 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 21:40:43,821 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 21:40:44,588 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:40:44,604 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 21:40:44,620 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:40:44,652 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 21:40:44,668 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 21:40:44,668 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 21:40:45,671 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 21:40:48,698 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 21:40:48,699 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 21:40:48,771 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/COS/CFC/BV-02-C
