2022-01-29 20:00:07,735 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 41
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-29 20:00:19,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 20:00:19,628 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2022-01-29 20:00:19,628 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-02-C join_post_wid_thread
2022-01-29 20:00:19,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 20:00:19,628 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,628 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-01-29 20:00:19,628 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2022-01-29 20:00:19,628 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2022-01-29 20:00:19,628 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-01-29 20:00:19,628 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 20:00:19,721 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-01-29 20:00:19,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-01-29 20:00:19,752 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-01-29 20:00:19,752 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-01-29 20:00:19,752 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-29 20:00:19,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 20:00:19,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 20:00:19,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-01-29 20:00:19,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\xa0\x02\x17\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\xa0\x02\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 20:00:19,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\xa0\x02\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 20:00:19,784 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\xa0\x02\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2022-01-29 20:00:19,784 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:672, peer_mps:23, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 38
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Upper Tester command IUT to send a non-segmented LE data packet to the PTS with any values.
 Description : The Implementation Under Test(IUT) should send none segmantation LE frame of LE data to the PTS.
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-29 20:00:19,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 20:00:19,784 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2022-01-29 20:00:19,784 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-02-C join_post_wid_thread
2022-01-29 20:00:19,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 20:00:19,784 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 38, 'Upper Tester command IUT to send a non-segmented LE data packet to the PTS with any values.\n Description : The Implementation Under Test(IUT) should send none segmantation LE frame of LE data to the PTS.', L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,784 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 'FF' None
2022-01-29 20:00:19,784 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\xff')"
2022-01-29 20:00:19,784 root DEBUG iutctl_common.py          122   send                      : sending frame '0304000400000100ff'
2022-01-29 20:00:19,784 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 20:00:19,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2022-01-29 20:00:19,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 20:00:19,877 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 38 test case L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 37
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Did the Upper Tester send the data FF to to the PTS? Click Yes if it matched, otherwise click No.

Description: The Implementation Under Test (IUT) send data is receive correctly in the PTS.
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 20:00:19,877 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2022-01-29 20:00:19,877 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-02-C join_post_wid_thread
2022-01-29 20:00:19,877 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 20:00:19,877 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 37, 'Did the Upper Tester send the data FF to to the PTS? Click Yes if it matched, otherwise click No.\n\nDescription: The Implementation Under Test (IUT) send data is receive correctly in the PTS.', L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,877 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 37 test case L2CAP/COS/CFC/BV-02-C
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 20:00:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 20:00:22,642 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 L2CAP/COS/CFC/BV-02-C L2CAP/COS/CFC/BV-02-C

2022-01-29 20:00:22,642 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/COS/CFC/BV-02-C - Started
2022-01-29 20:00:22,736 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8422 ms
 L2CAP/COS/CFC/BV-02-C PASS

2022-01-29 20:00:22,736 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/COS/CFC/BV-02-C - PASS
2022-01-29 20:00:22,736 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8422 ms
 L2CAP/COS/CFC/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0ydiWN73Gi9abO26O175N39raGnFpmHPv3egXViZxctF/EicbAxLpWBuvqLVc5Se

2022-01-29 20:00:22,783 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8422 ms
 L2CAP/COS/CFC/BV-02-C L2CAP/COS/CFC/BV-02-C

2022-01-29 20:00:22,908 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-29 20:00:22,908 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-29 20:00:22,908 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-29 20:00:23,923 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/COS/CFC/BV-02-C 
2022-01-29 20:00:23,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 20:00:23,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 20:00:23,923 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-29 20:00:23,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 20:00:23,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 20:00:23,923 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 20:00:26,954 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-29 20:00:26,954 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-29 20:00:27,001 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/COS/CFC/BV-02-C
