2023-04-04 23:00:04,660 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-04 23:00:13,860 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:00:13,860 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-04-04 23:00:13,860 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-04-04 23:00:13,860 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:00:13,860 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BI-01-C
2023-04-04 23:00:13,860 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-04 23:00:13,875 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-04 23:00:13,875 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-04 23:00:13,875 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:13,938 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:13,938 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-04 23:00:13,954 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:00:13,954 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:13,954 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 23:00:13,954 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 23:00:13,954 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 23:00:13,969 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 23:00:13,985 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BI-01-C
2023-04-04 23:00:13,985 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 23:00:13,985 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:00:13,985 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:00:13,987 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:00:13,987 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:00:13,987 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:00:13,987 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2023-04-04 23:00:13,988 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-04-04 23:00:13,988 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2023-04-04 23:00:13,988 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-04 23:00:13,988 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:00:13,988 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-04-04 23:00:13,988 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-04-04 23:00:13,988 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:00:13,988 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/CEN/KDU/BI-01-C
2023-04-04 23:00:13,988 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-04 23:00:13,988 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-04 23:00:14,988 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 23:00:15,537 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-04 23:00:15,537 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:00:16,599 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63192,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-04 23:00:16,599 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-04 23:00:16,615 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:00:16,615 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 23:00:17,161 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:17,411 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:17,427 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-04 23:00:17,443 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:00:17,443 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-04 23:00:17,443 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-04 23:00:17,443 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-04 23:00:17,443 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-04 23:00:17,443 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-04 23:00:17,443 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-04 23:00:17,443 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-04 23:00:17,443 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:17,490 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:17,490 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-04 23:00:17,490 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:00:17,490 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-04 23:00:17,490 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-04 23:00:17,490 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-04 23:00:17,490 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-04 23:00:17,490 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-04 23:00:17,490 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-04 23:00:17,490 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:17,786 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:17,786 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-04 23:00:17,802 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-04 23:00:17,833 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-04 23:00:17,833 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-04 23:00:17,833 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-04 23:00:17,833 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:00:17,833 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 143 test case SM/CEN/KDU/BI-01-C
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-04 23:00:17,833 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:00:17,833 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-04-04 23:00:17,833 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-04-04 23:00:17,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:00:17,833 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2023-04-04 23:00:17,833 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-04 23:00:17,833 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-04 23:00:17,833 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-04 23:00:17,833 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:17,927 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:17,943 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-04 23:00:17,958 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:00:18,208 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:18,224 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-04 23:00:18,255 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-04 23:00:18,271 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-04 23:00:18,271 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-04 23:00:18,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2023-04-04 23:00:18,271 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 23:00:18,271 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:00:18,271 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:00:18,990 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:18,990 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-04 23:00:18,990 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-04-04 23:00:18,990 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-04-04 23:00:18,990 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-04 23:00:18,990 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-04-04 23:00:18,990 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-04-04 23:00:19,120 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-04 23:00:19,136 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:00:19,136 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-04-04 23:00:19,136 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-04-04 23:00:19,136 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:00:19,136 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BI-01-C
2023-04-04 23:00:19,136 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-04 23:00:19,136 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-04 23:00:19,136 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-04 23:00:19,136 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:19,198 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:19,198 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-04 23:00:19,198 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:00:19,198 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:19,198 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 23:00:19,198 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 23:00:19,214 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 23:00:19,230 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 23:00:19,245 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BI-01-C
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-04 23:00:19,245 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:00:19,245 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-04-04 23:00:19,245 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-04-04 23:00:19,245 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:00:19,245 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/CEN/KDU/BI-01-C
2023-04-04 23:00:19,245 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-04 23:00:19,245 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-04 23:00:20,245 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 23:00:20,805 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-04 23:00:20,805 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:00:21,852 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63198,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-04 23:00:21,868 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-04 23:00:21,884 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:00:21,884 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 23:00:22,440 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:00:22,722 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:00:22,737 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-04 23:00:22,753 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:00:22,769 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-04 23:00:22,769 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-04 23:00:22,769 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-04 23:00:22,769 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-04 23:00:22,769 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
