2021-08-06 23:07:32,533 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-06-C
2021-08-06 23:07:37,122 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00qrs\x08\xa01F>\xa8g\xbeI\x9a\x8d\x18l\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08\x00\x01\x04\x00'
2021-08-06 23:07:37,122 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:07:37,267 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-06 23:07:37,283 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:07:37,284 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-06 23:07:37,284 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-06 23:07:37,284 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-06 23:07:37,284 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-06 23:07:37,284 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:07:37,370 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-06 23:07:37,386 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:07:37,401 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:07:37,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:07:37,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:07:37,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 6
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:07:37,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:07:37,409 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-08-06 23:07:37,409 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-08-06 23:07:37,409 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:07:37,409 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-06-C-LT2
2021-08-06 23:07:37,409 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:07:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:07:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:07:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 15
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:07:41,223 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-08-06 23:07:41,223 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-08-06 23:07:41,223 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:07:41,223 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BV-06-C
2021-08-06 23:07:41,223 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:07:41,223 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-08-06 23:07:41,223 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-08-06 23:07:41,223 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:07:41,223 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-06-C
2021-08-06 23:07:41,223 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:07:41,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:07:42,359 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-06 23:07:42,359 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-06 23:07:42,359 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-06 23:07:42,359 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-06 23:07:44,694 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-06 23:07:44,694 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:07:44,694 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-06 23:07:44,694 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-06 23:07:46,444 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-06 23:07:46,444 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-06 23:07:46,444 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-06 23:07:46,444 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:07:47,064 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-08-06 23:07:47,064 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-08-06 23:07:47,064 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:07:47,064 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-06-C
2021-08-06 23:07:47,064 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:07:47,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 500
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:07:53,819 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-08-06 23:07:53,819 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-08-06 23:07:53,819 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:07:53,819 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-06-C-LT2
2021-08-06 23:07:53,819 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:07:53,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:08:56,486 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-06-C-LT2 MESH/SR/PROX/BV-06-C-LT2

2021-08-06 23:08:56,486 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C-LT2 - Started
2021-08-06 23:08:58,038 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+80766 ms
 MESH/SR/PROX/BV-06-C-LT2 FAIL

2021-08-06 23:08:58,038 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C-LT2 - FAIL
2021-08-06 23:08:58,041 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+80766 ms
 MESH/SR/PROX/BV-06-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ53Z1EsS/sQ7RqPSHrGWt8K4kln84f3HV5F46brnFHYte/bvQQSKoMf

2021-08-06 23:08:58,044 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+80766 ms
 MESH/SR/PROX/BV-06-C-LT2 MESH/SR/PROX/BV-06-C-LT2

2021-08-06 23:08:58,113 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-06 23:08:58,113 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:08:58,114 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:09:23,724 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-06-C MESH/SR/PROX/BV-06-C

2021-08-06 23:09:23,724 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C - Started
2021-08-06 23:09:26,862 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+106812 ms
 MESH/SR/PROX/BV-06-C INCONC

2021-08-06 23:09:26,862 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C - INCONC
2021-08-06 23:09:26,862 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+106812 ms
 MESH/SR/PROX/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6l1DHsDXZ+0mENjwYJL6Vt4kln84f3HV69CU6dE4ZAYMGoBCmI7aoS

2021-08-06 23:09:26,862 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+106812 ms
 MESH/SR/PROX/BV-06-C MESH/SR/PROX/BV-06-C

2021-08-06 23:09:26,907 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-06 23:09:26,907 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:09:26,907 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:09:27,411 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-06-C-LT2 
2021-08-06 23:09:27,910 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-06-C 
2021-08-06 23:09:27,910 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:09:27,910 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:09:27,911 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:09:27,911 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:09:27,911 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:09:27,911 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:09:27,911 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:09:30,413 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:09:30,415 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:09:30,474 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-06-C-LT2
2021-08-06 23:09:31,213 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:09:31,213 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:09:31,264 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-06-C
