2022-02-05 14:06:43,883 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-02-05 14:07:24,800 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 14:07:24,800 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 14:07:24,800 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 14:07:27,308 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-02-05 14:07:27,308 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-02-05 14:07:27,605 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38047 ms
 SM/PER/KDU/BI-02-C INCONC

2022-02-05 14:07:27,605 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-02-05 14:07:27,620 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38047 ms
 SM/PER/KDU/BI-02-C A1#ZWExNjAwODczODE4OWQ2NDQxOTNiYjk3YmFkYmZlZTVkMjk1ZDhhZjMxMDI2MjlmYjUzMTE4Zjg0NTczYTg2NA==#BB3oV8OqrXR9/AdvZb3AnKD65I2ehw+0TvfvCwcwSwTrqux56uNzYa1Bl1+5W0HT

2022-02-05 14:07:27,667 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38047 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-02-05 14:07:27,761 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-05 14:07:27,761 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 14:07:27,761 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 14:07:28,778 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-02-05 14:07:28,778 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-05 14:07:28,778 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:07:28,778 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 14:07:28,778 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-05 14:07:28,778 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:07:28,778 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 14:07:31,846 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 14:07:31,846 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 14:07:31,893 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
