2022-02-12 03:51:10,033 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2022-02-12 03:51:21,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ø\x87·t^£ÎFÓ½\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd8\x87\xb7t^\xa3\xceF\xd3\xbd\x99')
2022-02-12 03:51:21,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd8\x87\xb7t^\xa3\xceF\xd3\xbd\x99',)
2022-02-12 03:51:21,588 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:51:21,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:51:21,589 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:51:22,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:51:22,731 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01èzvG°Bäà£´3U',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe8zvG\xb0B\xe4\xe0\xa3\xb43U')
2022-02-12 03:51:22,731 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe8zvG\xb0B\xe4\xe0\xa3\xb43U',)
2022-02-12 03:51:22,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:51:22,762 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¯\x02§tÍr\x9f"\x03\x88n\x1b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xaf\x02\xa7t\xcdr\x9f"\x03\x88n\x1b')
2022-02-12 03:51:22,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xaf\x02\xa7t\xcdr\x9f"\x03\x88n\x1b',)
2022-02-12 03:51:23,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:51:23,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01!ià\n\x0fÙ\x13\x937â`F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01!i\xe0\n\x0f\xd9\x13\x937\xe2`F')
2022-02-12 03:51:23,494 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01!i\xe0\n\x0f\xd9\x13\x937\xe2`F',)
2022-02-12 03:51:23,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 03:51:23,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!Z\x12ýf*§B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!Z\x12\xfdf*\xa7B')
2022-02-12 03:51:23,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!Z\x12\xfdf*\xa7B',)
2022-02-12 03:51:26,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:51:26,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00²·\x90!èJBïÌ|Í\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\xb2\xb7\x90!\xe8JB\xef\xcc|\xcd\x97')
2022-02-12 03:51:26,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\xb2\xb7\x90!\xe8JB\xef\xcc|\xcd\x97',)
2022-02-12 03:51:30,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:51:30,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01ËÞ[©\x02øí«x8îK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xcb\xde[\xa9\x02\xf8\xed\xabx8\xeeK')
2022-02-12 03:51:30,269 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xcb\xde[\xa9\x02\xf8\xed\xabx8\xeeK',)
2022-02-12 03:51:30,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 03:51:30,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x15b\x94\x82º³ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x15b\x94\x82\xba\xb3\xef')
2022-02-12 03:51:30,329 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x15b\x94\x82\xba\xb3\xef',)
2022-02-12 03:51:34,047 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2022-02-12 03:51:34,047 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - Started
2022-02-12 03:51:34,974 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18672 ms
 MESH/NODE/CFG/HBP/BV-06-C PASS

2022-02-12 03:51:34,974 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - PASS
2022-02-12 03:51:34,976 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18672 ms
 MESH/NODE/CFG/HBP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmJ3pFIU4cdEpRzM4ewNU6EDyx82ISYZ8k1hf6PILaxV6f6xszMNk84PgllKWEAat7A=

2022-02-12 03:51:34,978 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18672 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2022-02-12 03:51:35,066 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:51:35,066 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:51:35,067 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:51:36,077 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-06-C 
2022-02-12 03:51:36,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:51:36,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:51:36,078 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:51:36,079 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:51:36,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:51:36,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:51:36,080 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:51:39,454 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:51:39,455 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:51:39,521 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
