2023-01-14 00:17:52,643 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-01-14 00:18:07,688 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-14 00:18:07,688 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-14 00:18:07,688 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-14 00:18:07,688 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-14 00:18:07,689 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2023-01-14 00:18:07,689 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2023-01-14 00:18:07,689 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-14 00:18:07,689 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2023-01-14 00:18:07,689 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-02-C
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-14 00:18:07,689 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-14 00:18:07,767 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:18:07,767 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-14 00:18:07,767 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-14 00:18:07,767 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-14 00:18:07,767 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-14 00:18:11,514 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-01-14 00:18:11,514 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2023-01-14 00:18:11,675 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11313 ms
 SM/PER/KDU/BI-02-C PASS

2023-01-14 00:18:11,675 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - PASS
2023-01-14 00:18:11,677 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11313 ms
 SM/PER/KDU/BI-02-C A1#MjQ4N2IyNGI5NTYzNDkyYzAyOThlYmYyZDQ2ZDZkNWNkMjU3NTc1NWRkY2M3NGFiNmJmOTI2MmE0ZDc4ZTBmZA==#uBpGNk4wY8zGzAnGxU+sT2ngxQmAos3HzKH2XEJx6BdcLaPlXRz9otvO9dkrWI00

2023-01-14 00:18:11,735 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11313 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-01-14 00:18:11,792 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-14 00:18:11,792 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-14 00:18:11,792 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-14 00:18:12,803 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2023-01-14 00:18:12,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-14 00:18:12,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:18:12,803 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-14 00:18:12,803 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-14 00:18:12,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017FC08A8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-14 00:18:12,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:18:12,803 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-14 00:18:13,810 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-14 00:18:17,374 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-14 00:18:17,374 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-14 00:18:17,438 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
