2022-03-04 21:10:18,503 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-05-C
2022-03-04 21:10:23,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '272A') kwds={}
2022-03-04 21:10:23,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2022-03-04 21:10:23,363 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2022-03-04 21:10:23,363 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2022-03-04 21:10:23,363 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102272a'
2022-03-04 21:10:23,363 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 21:10:23,363 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:23,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-04 21:10:23,490 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-04 21:10:23,522 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-04 21:10:23,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '262A') kwds={}
2022-03-04 21:10:23,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2022-03-04 21:10:23,522 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2022-03-04 21:10:23,522 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2022-03-04 21:10:23,522 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102262a'
2022-03-04 21:10:23,522 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 21:10:23,522 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:23,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-04 21:10:23,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-04 21:10:23,649 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-04 21:10:23,649 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '282A') kwds={}
2022-03-04 21:10:23,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2022-03-04 21:10:23,649 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2022-03-04 21:10:23,649 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2022-03-04 21:10:23,649 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102282a'
2022-03-04 21:10:23,649 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 21:10:23,649 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:23,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-04 21:10:23,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-04 21:10:23,760 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-04 21:10:23,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '502A') kwds={}
2022-03-04 21:10:23,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2022-03-04 21:10:23,760 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2022-03-04 21:10:23,760 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2022-03-04 21:10:23,760 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102502a'
2022-03-04 21:10:23,760 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 21:10:23,761 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:23,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-04 21:10:23,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-04 21:10:23,935 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-04 21:10:23,935 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0100E5FE110011') kwds={}
2022-03-04 21:10:23,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2022-03-04 21:10:23,935 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2022-03-04 21:10:23,935 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2022-03-04 21:10:23,935 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000b00000007000100e5fe110011'
2022-03-04 21:10:23,935 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 21:10:23,935 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:23,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-04 21:10:24,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 21:10:24,015 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-04 21:10:24,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002632B1B0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-03-04 21:10:24,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:10:24,015 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-03-04 21:10:24,015 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-03-04 21:10:24,015 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-03-04 21:10:24,015 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 21:10:24,015 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:24,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-03-04 21:10:24,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('p`\x00',)", bytearray(b'p`\x00')
2022-03-04 21:10:24,174 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'p`\x00',)
2022-03-04 21:10:24,174 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/CR/BV-05-C
2022-03-04 21:10:30,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: DIS
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 20001
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: DIS/SR/CR/BV-05-C
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 21:10:30,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:10:30,469 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/CR/BV-05-C on_implicit_send
2022-03-04 21:10:30,469 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/CR/BV-05-C join_post_wid_thread
2022-03-04 21:10:30,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:10:30,469 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/CR/BV-05-C
2022-03-04 21:10:30,469 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-04 21:10:30,469 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 21:10:30,469 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-04 21:10:30,469 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-04 21:10:30,470 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:10:30,470 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:10:30,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-04 21:10:30,564 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-03-04 21:10:30,580 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-03-04 21:10:30,580 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-04 21:10:30,580 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/CR/BV-05-C
2022-03-04 21:10:30,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:10:30,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:10:30,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:10:30,931 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-04 21:10:30,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-04 21:10:30,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-04 21:10:30,932 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-04 21:10:35,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-04 21:10:35,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-04 21:10:35,896 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-04 21:10:35,897 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-04 21:10:38,439 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 DIS/SR/CR/BV-05-C DIS/SR/CR/BV-05-C

2022-03-04 21:10:38,439 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-05-C - Started
2022-03-04 21:10:38,579 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12000 ms
 DIS/SR/CR/BV-05-C PASS

2022-03-04 21:10:38,579 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-05-C - PASS
2022-03-04 21:10:38,581 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12000 ms
 DIS/SR/CR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMKm5mz/sRRI9tbS25zkNqg9wSejx4/Mj3t8GAsiJXF4QYJZSlhAGrew

2022-03-04 21:10:38,645 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12000 ms
 DIS/SR/CR/BV-05-C DIS/SR/CR/BV-05-C

2022-03-04 21:10:38,713 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 21:10:38,713 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 21:10:38,713 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 21:10:39,729 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/CR/BV-05-C 
2022-03-04 21:10:39,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:10:39,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:10:39,730 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 21:10:39,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:10:39,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:10:39,730 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 21:10:42,956 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 21:10:42,957 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 21:10:43,064 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/CR/BV-05-C
