2022-04-15 20:43:45,393 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-02-C
2022-04-15 20:44:03,301 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=19) bytearray(b'\x02\x12\x00\x13\x00')
2022-04-15 20:44:03,317 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x10\x00+X\x9bòvíÍV\x1dSNom\x82î®',)", bytearray(b'\n\x10\x00+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae')
2022-04-15 20:44:03,333 root DEBUG gatt.py                   1551  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=19) (b'\n\x10\x00+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae',)
2022-04-15 20:44:03,333 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception unpack_from requires a buffer of at least 93 bytes for unpacking 88 bytes at offset 5 (actual buffer size is 19)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_108'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 1212, in hdl_wid_108
    btp.gattc_read_uuid_rsp(False, True)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1556, in gattc_read_uuid_rsp
    rsp, char_values = gatt_dec_read_uuid_rsp(tuple_data[0])
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1273, in gatt_dec_read_uuid_rsp
    val = struct.unpack_from('%ds' % data_len, data, offset)[0]
struct.error: unpack_from requires a buffer of at least 93 bytes for unpacking 88 bytes at offset 5 (actual buffer size is 19)
2022-04-15 20:44:03,662 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:44:03,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 20:44:03,663 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 20:44:03,663 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 20:44:03,664 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 20:44:07,239 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3563 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2022-04-15 20:44:07,240 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - Started
2022-04-15 20:44:07,372 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15094 ms
 GATT/CL/GAS/BV-02-C PASS

2022-04-15 20:44:07,372 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - PASS
2022-04-15 20:44:07,374 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15094 ms
 GATT/CL/GAS/BV-02-C A1#YTBkYzg4Nzk3OGMyYzRhNWI2M2U2YzQ5N2ZkMDk2YWZkZmNjOWJjYzEwZjRlZjdhZjIxMjVlZWMwNmViNDM1Yw==#D9i+eXokiyykTrwOjYqB31P6OueRxmiVBwFgpyaX3uHJdESZZxRre0oUk6sbKTiS

2022-04-15 20:44:07,377 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15094 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2022-04-15 20:44:07,422 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-15 20:44:07,422 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-15 20:44:07,422 root DEBUG client.py                 734   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception error('unpack_from requires a buffer of at least 93 bytes for unpacking 88 bytes at offset 5 (actual buffer size is 19)')
2022-04-15 20:44:07,422 root DEBUG client.py                 112   error_code                : Error 'FATAL ERROR' from the callback thread
2022-04-15 20:44:07,422 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-15 20:44:08,435 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-02-C FATAL ERROR
2022-04-15 20:44:08,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-15 20:44:08,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:44:08,436 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-15 20:44:08,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-15 20:44:08,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:44:08,437 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 20:44:11,748 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-15 20:44:11,750 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-15 20:44:11,838 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-02-C
