2022-08-06 01:06:47,966 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-08-06 01:07:04,440 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-08-06 01:07:04,454 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-08-06 01:07:04,455 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-06 01:07:04,455 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-06 01:07:04,455 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-06 01:07:04,455 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-06 01:07:06,973 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-08-06 01:07:06,973 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-08-06 01:07:07,280 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11531 ms
 SM/PER/KDU/BI-03-C FAIL

2022-08-06 01:07:07,281 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - FAIL
2022-08-06 01:07:07,283 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11531 ms
 SM/PER/KDU/BI-03-C A1#MWNmMGNmMjA1ZmY5YWI4YjhmYjEyMjMxYTc5YTg0ODM3YWVlM2ZmZDRiMTAwODhjOGZjOTJmN2M0YzBkMzk0Yw==#YP6B6kgejB/pFzC2DP2Ivb+htjxTIp2tof9bck+n8lTZqOpV8+/tIauSf6xcowQN

2022-08-06 01:07:07,342 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-08-06 01:07:07,454 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-08-06 01:07:07,454 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-06 01:07:07,454 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-06 01:07:08,467 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-08-06 01:07:08,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-08-06 01:07:08,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:07:08,468 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-06 01:07:08,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-08-06 01:07:08,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:07:08,468 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-06 01:07:08,482 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 01:07:12,061 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-06 01:07:12,061 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-06 01:07:12,124 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
