2022-01-08 02:29:09,524 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:29:24,339 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-01-08 02:29:24,339 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-01-08 02:29:24,339 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:29:24,339 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-01-08 02:29:24,339 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:29:24,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:29:24,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 02:29:24,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15H#76»\x83¼ÆR\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15H#76\xbb\x83\xbc\xc6R\x82')
2022-01-08 02:29:24,886 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15H#76\xbb\x83\xbc\xc6R\x82',)
2022-01-08 02:29:25,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 02:29:25,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 02:29:25,245 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 02:29:25,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:25,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01£\x10àÑ\x97W\xa0½\x12Såù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa3\x10\xe0\xd1\x97W\xa0\xbd\x12S\xe5\xf9')
2022-01-08 02:29:25,339 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa3\x10\xe0\xd1\x97W\xa0\xbd\x12S\xe5\xf9',)
2022-01-08 02:29:25,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:25,386 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!û\x807"¿lÖNöÃ?\x7f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfb\x807"\xbfl\xd6N\xf6\xc3?\x7f')
2022-01-08 02:29:25,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfb\x807"\xbfl\xd6N\xf6\xc3?\x7f',)
2022-01-08 02:29:26,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:26,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ê¢j\x81\x135!\x04\x0bÎ>\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xea\xa2j\x81\x135!\x04\x0b\xce>\x8d')
2022-01-08 02:29:26,073 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xea\xa2j\x81\x135!\x04\x0b\xce>\x8d',)
2022-01-08 02:29:26,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:26,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9b8\xad%ïkK\x84\x95pfÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9b8\xad%\xefkK\x84\x95pf\xd5')
2022-01-08 02:29:26,261 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9b8\xad%\xefkK\x84\x95pf\xd5',)
2022-01-08 02:29:26,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:26,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x80\x1c\x04ó\n3\x19Ê¢Eî6ÔRv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1c\x04\xf3\n3\x19\xca\xa2E\xee6\xd4Rv')
2022-01-08 02:29:26,464 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1c\x04\xf3\n3\x19\xca\xa2E\xee6\xd4Rv',)
2022-01-08 02:29:26,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:26,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x80\x1c$^Ý{Ö4<\x02\x17Ç/]\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1c$^\xdd{\xd64<\x02\x17\xc7/]\x88')
2022-01-08 02:29:26,573 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1c$^\xdd{\xd64<\x02\x17\xc7/]\x88',)
2022-01-08 02:29:26,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:26,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x80\x1cDxsÔÐ-56v\x81Ô\x958',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1cDxs\xd4\xd0-56v\x81\xd4\x958')
2022-01-08 02:29:26,698 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1cDxs\xd4\xd0-56v\x81\xd4\x958',)
2022-01-08 02:29:26,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:26,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x80\x1cdè£\t\x07¿áíb~¸ÎW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1cd\xe8\xa3\t\x07\xbf\xe1\xedb~\xb8\xceW')
2022-01-08 02:29:26,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x80\x1cd\xe8\xa3\t\x07\xbf\xe1\xedb~\xb8\xceW',)
2022-01-08 02:29:26,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:29:26,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÉ\x80\x1c\x84NÖfÌ`Û¯!\x81/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc9\x80\x1c\x84N\xd6f\xcc`\xdb\xaf!\x81/')
2022-01-08 02:29:26,886 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc9\x80\x1c\x84N\xd6f\xcc`\xdb\xaf!\x81/',)
2022-01-08 02:29:27,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:27,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x800$0\x88\x17Ør¥Zï\x8eÉÇÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x800$0\x88\x17\xd8r\xa5Z\xef\x8e\xc9\xc7\xc5')
2022-01-08 02:29:27,151 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x800$0\x88\x17\xd8r\xa5Z\xef\x8e\xc9\xc7\xc5',)
2022-01-08 02:29:27,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:27,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x800D\x9cs+o,*c\x83\x80R\xa0.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x800D\x9cs+o,*c\x83\x80R\xa0.')
2022-01-08 02:29:27,198 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x800D\x9cs+o,*c\x83\x80R\xa0.',)
2022-01-08 02:29:27,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:27,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x800dóW\x93\x8bAìñ\x16@´ìà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x800d\xf3W\x93\x8bA\xec\xf1\x16@\xb4\xec\xe0')
2022-01-08 02:29:27,229 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x800d\xf3W\x93\x8bA\xec\xf1\x16@\xb4\xec\xe0',)
2022-01-08 02:29:27,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:29:27,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÉ\x800\x84\x951\x93\x95êE?hÓ{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc9\x800\x84\x951\x93\x95\xeaE?h\xd3{')
2022-01-08 02:29:27,261 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc9\x800\x84\x951\x93\x95\xeaE?h\xd3{',)
2022-01-08 02:29:28,260 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:29:28,260 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10É\x00\x1c\x04ÂPZä\x85Á¬Zs¾Éµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc9\x00\x1c\x04\xc2PZ\xe4\x85\xc1\xacZs\xbe\xc9\xb5')
2022-01-08 02:29:28,260 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc9\x00\x1c\x04\xc2PZ\xe4\x85\xc1\xacZs\xbe\xc9\xb5',)
2022-01-08 02:29:37,242 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-01-08 02:29:37,242 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-01-08 02:29:38,273 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21438 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-01-08 02:29:38,273 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-01-08 02:29:38,273 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21438 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfDme1uwemv+HmwVufP/VNZwr+L87Rm85U2vudscO+JYwWBuvqLVc5Se

2022-01-08 02:29:38,273 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21438 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-01-08 02:29:38,336 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 02:29:38,336 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 02:29:38,336 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 02:29:39,351 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-01-08 02:29:39,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:29:39,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:29:39,351 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:29:39,351 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:29:39,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:29:39,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:29:39,351 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 02:29:42,460 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 02:29:42,460 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 02:29:42,522 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
