2023-01-31 23:44:08,186 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2023-01-31 23:44:21,570 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 23:44:21,570 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 154347 in the IUT.', SM/PER/PKE/BV-02-C
2023-01-31 23:44:21,570 root DEBUG btp.py                    291   parse_passkey_description : description='Please enter 154347 in the IUT.'
2023-01-31 23:44:21,570 root DEBUG btp.py                    296   parse_passkey_description : passkey='154347'
2023-01-31 23:44:21,570 root DEBUG gap.py                    638   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-01-31 23:44:21,570 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xebZ\\x02\\x00')"
2023-01-31 23:44:21,571 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000b91560e807c0eb5a0200'
2023-01-31 23:44:21,571 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-31 23:44:21,571 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:44:21,635 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:44:21,651 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-01-31 23:44:21,667 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 23:44:21,683 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-01-31 23:44:21,683 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2023-01-31 23:44:21,683 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-31 23:44:21,683 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-31 23:44:21,683 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-31 23:44:22,235 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:44:22,236 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-31 23:44:22,237 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-01-31 23:44:22,237 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-01-31 23:44:22,237 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-31 23:44:22,238 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-01-31 23:44:22,238 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-01-31 23:44:25,286 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:44:25,286 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-31 23:44:25,286 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-31 23:44:25,286 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-31 23:44:25,286 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-31 23:44:29,067 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-01-31 23:44:29,067 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2023-01-31 23:44:29,194 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13359 ms
 SM/PER/PKE/BV-02-C PASS

2023-01-31 23:44:29,194 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2023-01-31 23:44:29,197 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13359 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GpTJ3FN+eKl9ZyFZmZGFqtxMqEEfV8mVrsxU6O84i2Hkmk5E94Qg6KsNYMr/YCMX

2023-01-31 23:44:29,248 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13359 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-01-31 23:44:29,403 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-31 23:44:29,403 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-31 23:44:29,403 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-31 23:44:30,417 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2023-01-31 23:44:30,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 23:44:30,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:44:30,420 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-31 23:44:30,420 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-31 23:44:30,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 23:44:30,421 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:44:30,421 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-31 23:44:31,322 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 23:44:34,887 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-31 23:44:34,889 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-31 23:44:34,955 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
