2021-08-30 22:59:28,316 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C
2021-08-30 22:59:33,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-08-30 22:59:33,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-30 22:59:33,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:59:33,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:33,023 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-08-30 22:59:33,023 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-08-30 22:59:33,023 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:33,023 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-04-C
2021-08-30 22:59:33,023 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-30 22:59:33,023 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 22:59:33,023 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 22:59:33,023 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\xd7%\xbcCe\x12M\xce\xa1qa\xc1qo\xb9\xb4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x08\x00'
2021-08-30 22:59:33,023 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 22:59:33,111 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-30 22:59:33,126 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 22:59:33,126 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-30 22:59:33,126 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-30 22:59:33,126 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-30 22:59:33,126 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-30 22:59:33,126 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 22:59:33,188 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-30 22:59:33,204 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 22:59:33,235 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-30 22:59:33,235 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:59:33,235 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 22:59:33,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:59:33,235 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 22:59:33,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:33,236 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-30 22:59:33,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:36,149 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-30 22:59:36,149 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 22:59:36,149 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-30 22:59:36,149 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 12
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 22:59:36,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:36,861 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-08-30 22:59:36,861 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-08-30 22:59:36,861 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:36,861 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:36,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 22:59:36,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 22:59:36,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:36,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 6
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:36,869 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-08-30 22:59:36,869 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-08-30 22:59:36,869 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:36,869 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:36,869 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:36,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:37,760 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-30 22:59:37,760 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 22:59:37,760 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 22:59:37,760 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 13
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:38,400 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-08-30 22:59:38,400 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-08-30 22:59:38,400 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:38,400 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-04-C
2021-08-30 22:59:38,400 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:38,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 500
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:42,002 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-08-30 22:59:42,002 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-08-30 22:59:42,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:42,002 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:42,002 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:59:42,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:59:42,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:42,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:43,087 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 22:59:43,087 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x858×\x8bIû\x99\x85ë\x1cð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x858\xd7\x8bI\xfb\x99\x85\xeb\x1c\xf0')
2021-08-30 22:59:43,087 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x858\xd7\x8bI\xfb\x99\x85\xeb\x1c\xf0',)
2021-08-30 22:59:43,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 22:59:43,509 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 22:59:43,509 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 22:59:44,100 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 22:59:44,100 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\\\x99_Øòã\'«ïe¬",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\\\x99_\xd8\xf2\xe3\'\xab\xefe\xac")
2021-08-30 22:59:44,100 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\\\x99_\xd8\xf2\xe3'\xab\xefe\xac",)
2021-08-30 22:59:44,130 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 22:59:44,130 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-30 22:59:44,130 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-30 22:59:44,411 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:59:44,411 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05BxÛòp±ð¢f½üa',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05Bx\xdb\xf2p\xb1\xf0\xa2f\xbd\xfca')
2021-08-30 22:59:44,411 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05Bx\xdb\xf2p\xb1\xf0\xa2f\xbd\xfca',)
2021-08-30 22:59:44,457 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:59:44,457 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%µe\x02\\\x87¢\x0bÝÈcW\x9d',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\xb5e\x02\\\x87\xa2\x0b\xdd\xc8cW\x9d')
2021-08-30 22:59:44,457 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\xb5e\x02\\\x87\xa2\x0b\xdd\xc8cW\x9d',)
2021-08-30 22:59:44,541 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:59:44,556 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e+R\x9c\x064-J\x04{#«\x9d',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e+R\x9c\x064-J\x04{#\xab\x9d')
2021-08-30 22:59:44,556 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e+R\x9c\x064-J\x04{#\xab\x9d',)
2021-08-30 22:59:44,603 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:59:44,603 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85ß¨\x15\r!6úõ$Ç\x94Æ',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xdf\xa8\x15\r!6\xfa\xf5$\xc7\x94\xc6')
2021-08-30 22:59:44,603 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xdf\xa8\x15\r!6\xfa\xf5$\xc7\x94\xc6',)
2021-08-30 22:59:44,666 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 22:59:44,666 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥\x19\x96ßm\x0e\x14\x05(',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x19\x96\xdfm\x0e\x14\x05(')
2021-08-30 22:59:44,666 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x19\x96\xdfm\x0e\x14\x05(',)
2021-08-30 22:59:44,681 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 22:59:44,681 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-30 22:59:44,681 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 362
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 2.
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:45,710 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-08-30 22:59:45,710 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-08-30 22:59:45,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:45,710 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 362, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 2.', MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:45,710 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 362, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 2.', MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:45,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:45,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:45,710 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:45,929 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 22:59:45,929 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00÷Ñwv0\x885¥,à\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xf7\xd1wv0\x885\xa5,\xe0\r')
2021-08-30 22:59:45,929 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xf7\xd1wv0\x885\xa5,\xe0\r',)
2021-08-30 22:59:46,085 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 22:59:46,085 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00)\x93\x97\nuåâ\x0bÅ¯s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00)\x93\x97\nu\xe5\xe2\x0b\xc5\xafs')
2021-08-30 22:59:46,085 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00)\x93\x97\nu\xe5\xe2\x0b\xc5\xafs',)
2021-08-30 22:59:46,723 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:47,438 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 22:59:47,439 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
