2021-08-21 02:56:12,011 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-08-21 02:56:21,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-08-21 02:56:21,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 02:56:21,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:56:21,635 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-08-21 02:56:21,635 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-08-21 02:56:21,635 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:56:21,635 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-08-21 02:56:21,635 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 02:56:21,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 02:56:21,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:56:21,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:56:22,184 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 02:56:22,184 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ï\x8b0Î}Ä½ö\x85¤å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcf\x8b0\xce}\xc4\xbd\xf6\x85\xa4\xe5')
2021-08-21 02:56:22,184 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcf\x8b0\xce}\xc4\xbd\xf6\x85\xa4\xe5',)
2021-08-21 02:56:22,552 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 02:56:22,552 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 02:56:22,553 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 02:56:22,702 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:22,702 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x01ïô9XA\x98\x97_pÉº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x01\xef\xf49XA\x98\x97_p\xc9\xba')
2021-08-21 02:56:22,703 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x01\xef\xf49XA\x98\x97_p\xc9\xba',)
2021-08-21 02:56:22,733 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:22,734 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!whTÊ\x9fléùÁ\x1cP\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!whT\xca\x9fl\xe9\xf9\xc1\x1cP\x81')
2021-08-21 02:56:22,734 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!whT\xca\x9fl\xe9\xf9\xc1\x1cP\x81',)
2021-08-21 02:56:22,886 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:22,886 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ã\x9bÍ{¤ß²6[`Ä5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe3\x9b\xcd{\xa4\xdf\xb26[`\xc45')
2021-08-21 02:56:22,886 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe3\x9b\xcd{\xa4\xdf\xb26[`\xc45',)
2021-08-21 02:56:23,166 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:23,166 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x14\x06«ñ5ù\x18\x19Ãí¥7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x14\x06\xab\xf15\xf9\x18\x19\xc3\xed\xa57')
2021-08-21 02:56:23,166 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x14\x06\xab\xf15\xf9\x18\x19\xc3\xed\xa57',)
2021-08-21 02:56:23,350 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:23,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x18\x04\x00\x06~\x1d`F1\t!_=¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18\x04\x00\x06~\x1d`F1\t!_=\xbc')
2021-08-21 02:56:23,369 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18\x04\x00\x06~\x1d`F1\t!_=\xbc',)
2021-08-21 02:56:23,520 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:23,520 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x18$K\x0e\x88g\x9dÉ\x83\x143îLÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18$K\x0e\x88g\x9d\xc9\x83\x143\xeeL\xd5')
2021-08-21 02:56:23,520 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18$K\x0e\x88g\x9d\xc9\x83\x143\xeeL\xd5',)
2021-08-21 02:56:23,616 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:23,616 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x18Dh/¤\x01fâ\x91\x11\x06\x14JÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18Dh/\xa4\x01f\xe2\x91\x11\x06\x14J\xc0')
2021-08-21 02:56:23,617 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18Dh/\xa4\x01f\xe2\x91\x11\x06\x14J\xc0',)
2021-08-21 02:56:23,764 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:23,764 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x18d}øÇÁylÛÜú(é\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18d}\xf8\xc7\xc1yl\xdb\xdc\xfa(\xe9\x02')
2021-08-21 02:56:23,764 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x18d}\xf8\xc7\xc1yl\xdb\xdc\xfa(\xe9\x02',)
2021-08-21 02:56:23,919 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 02:56:23,919 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eû\x80\x18\x84½zêý/\x1a7:à\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x80\x18\x84\xbdz\xea\xfd/\x1a7:\xe0\x0c')
2021-08-21 02:56:23,919 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x80\x18\x84\xbdz\xea\xfd/\x1a7:\xe0\x0c',)
2021-08-21 02:56:24,238 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:24,239 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80,$\x95ÿ·\x80pÚ{G\x1cÄ¶\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80,$\x95\xff\xb7\x80p\xda{G\x1c\xc4\xb6\x1a')
2021-08-21 02:56:24,239 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80,$\x95\xff\xb7\x80p\xda{G\x1c\xc4\xb6\x1a',)
2021-08-21 02:56:24,300 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:24,300 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10û\x80,D\x90¤\x80=\'z(¾pº]ß",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xfb\x80,D\x90\xa4\x80=\'z(\xbep\xba]\xdf")
2021-08-21 02:56:24,300 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xfb\x80,D\x90\xa4\x80='z(\xbep\xba]\xdf",)
2021-08-21 02:56:24,439 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 02:56:24,440 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eû\x80,\x84\x96·\x9e\x86Ý÷\x94\x9f%\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x80,\x84\x96\xb7\x9e\x86\xdd\xf7\x94\x9f%\x84')
2021-08-21 02:56:24,440 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x80,\x84\x96\xb7\x9e\x86\xdd\xf7\x94\x9f%\x84',)
2021-08-21 02:56:25,519 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:25,519 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x00\x18\x04k\x1afW3§{º\x02kÈ\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x00\x18\x04k\x1afW3\xa7{\xba\x02k\xc8\x8e')
2021-08-21 02:56:25,520 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x00\x18\x04k\x1afW3\xa7{\xba\x02k\xc8\x8e',)
2021-08-21 02:56:25,555 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 02:56:25,555 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x00\x18d¤¦zT\x85ÇâB\x81¥HI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x00\x18d\xa4\xa6zT\x85\xc7\xe2B\x81\xa5HI')
2021-08-21 02:56:25,555 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x00\x18d\xa4\xa6zT\x85\xc7\xe2B\x81\xa5HI',)
2021-08-21 02:56:34,557 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-08-21 02:56:34,557 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-08-21 02:56:35,613 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19297 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-08-21 02:56:35,613 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-08-21 02:56:35,613 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19297 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6oG48ZNC2HPRzM4ewNU6EDY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2021-08-21 02:56:35,939 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19297 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-08-21 02:56:36,060 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 02:56:36,060 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 02:56:36,060 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 02:56:37,061 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-08-21 02:56:37,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:56:37,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:56:37,061 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:56:37,061 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 02:56:37,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 02:56:37,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 02:56:37,061 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 02:56:40,682 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 02:56:40,683 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 02:56:40,733 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
