2023-03-10 19:19:18,851 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2023-03-10 19:19:25,619 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 19:19:25,619 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-04-C on_implicit_send
2023-03-10 19:19:25,619 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2023-03-10 19:19:25,619 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 19:19:25,619 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 59, 'Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/LIMM/BV-04-C
2023-03-10 19:19:25,619 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-03-10 19:19:25,619 root DEBUG iutctl_common.py          98    send                      : send, 1 6 0 '0'
2023-03-10 19:19:25,619 root DEBUG iutctl_common.py          103   send                      : sending frame '010600010000'
2023-03-10 19:19:25,619 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:25,619 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:25,697 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:25,697 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-03-10 19:19:25,713 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2023-03-10 19:19:25,728 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-03-10 19:19:25,728 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-03-10 19:19:25,728 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:25,728 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-03-10 19:19:25,728 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '2'
2023-03-10 19:19:25,728 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010002'
2023-03-10 19:19:25,728 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:25,728 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:25,791 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:25,807 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-10 19:19:25,822 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-03-10 19:19:25,838 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-03-10 19:19:25,838 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-03-10 19:19:25,838 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:25,838 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-10 19:19:25,838 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-10 19:19:25,838 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-10 19:19:25,838 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:25,838 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:25,885 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:25,885 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-10 19:19:25,885 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-03-10 19:19:25,885 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-03-10 19:19:25,885 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-03-10 19:19:25,885 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:25,885 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-04-C
2023-03-10 19:19:25,885 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 19:19:25,885 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 19:19:25,885 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-04-C
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-10 19:19:26,916 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 19:19:26,916 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-04-C on_implicit_send
2023-03-10 19:19:26,916 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2023-03-10 19:19:26,916 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 19:19:26,916 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 50, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/LIMM/BV-04-C
2023-03-10 19:19:26,916 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-03-10 19:19:26,932 root DEBUG iutctl_common.py          98    send                      : send, 1 11 0 ''
2023-03-10 19:19:26,932 root DEBUG iutctl_common.py          103   send                      : sending frame '010b000000'
2023-03-10 19:19:26,932 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:26,932 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:26,994 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:26,994 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-03-10 19:19:27,025 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-03-10 19:19:27,041 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-03-10 19:19:27,041 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-03-10 19:19:27,041 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:27,041 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-03-10 19:19:27,041 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '2'
2023-03-10 19:19:27,041 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010002'
2023-03-10 19:19:27,041 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:27,041 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:27,119 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:27,119 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-10 19:19:27,135 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-03-10 19:19:27,150 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-03-10 19:19:27,150 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-03-10 19:19:27,150 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:27,150 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-10 19:19:27,150 root DEBUG iutctl_common.py          98    send                      : send, 1 6 0 '1'
2023-03-10 19:19:27,150 root DEBUG iutctl_common.py          103   send                      : sending frame '010600010001'
2023-03-10 19:19:27,150 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:27,150 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:27,228 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:27,228 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-03-10 19:19:27,260 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-10 19:19:27,275 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-10 19:19:27,275 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-10 19:19:27,275 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:27,275 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-10 19:19:27,275 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-10 19:19:27,275 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-10 19:19:27,275 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-10 19:19:27,275 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 19:19:27,353 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 19:19:27,369 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-10 19:19:27,416 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-10 19:19:27,432 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-10 19:19:27,432 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-10 19:19:27,432 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 19:19:27,432 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 50 test case GAP/DISC/LIMM/BV-04-C
2023-03-10 19:19:27,432 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 19:19:27,432 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 19:19:27,432 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 19:20:33,307 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+281 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2023-03-10 19:20:33,307 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2023-03-10 19:20:33,698 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67687 ms
 GAP/DISC/LIMM/BV-04-C PASS

2023-03-10 19:20:33,698 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - PASS
2023-03-10 19:20:33,698 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67687 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vK0XKsVli8kPEuK375wlnIy77gt05lsLK77lNTTVG3MNL97m4kq9i11M8l2OpmQs

2023-03-10 19:20:33,838 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67687 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2023-03-10 19:20:34,026 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-10 19:20:34,026 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-10 19:20:34,026 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-10 19:20:35,042 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2023-03-10 19:20:35,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 19:20:35,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 19:20:35,042 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 19:20:35,042 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 19:20:35,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 19:20:35,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 19:20:35,042 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-10 19:20:35,057 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-10 19:20:38,637 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-10 19:20:38,637 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-10 19:20:38,699 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
