2023-09-02 07:52:18,459 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/AI/BV-01-C
2023-09-02 07:52:27,786 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 07:52:27,786 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAS/SR/AI/BV-01-C
2023-09-02 07:52:27,786 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-02 07:52:27,786 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-02 07:52:27,786 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-02 07:52:27,786 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-02 07:52:27,787 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 07:52:27,787 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:52:27,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:27,873 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-02 07:52:27,873 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:52:27,873 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-02 07:52:27,873 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-02 07:52:27,873 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-02 07:52:27,874 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case HAS/SR/AI/BV-01-C
2023-09-02 07:52:27,874 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 07:52:27,874 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 07:52:27,874 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 07:52:28,272 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:28,273 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-02 07:52:28,273 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:52:28,273 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-02 07:52:28,273 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-02 07:52:28,274 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-02 07:52:28,274 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:28,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 07:52:28,274 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:52:28,274 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 07:52:28,275 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 07:52:28,275 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 07:52:28,275 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 07:52:33,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:33,114 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 07:52:33,114 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 07:52:33,114 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 07:52:33,115 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 07:52:33,115 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 07:52:33,115 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 07:52:33,115 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 07:52:33,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:33,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 07:52:33,321 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:52:33,321 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-02 07:52:33,321 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-02 07:52:33,321 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 07:52:33,322 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-02 07:52:33,322 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 457
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/AI/BV-01-C
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please set Active Index to 1
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-02 07:52:36,756 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 07:52:36,757 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/AI/BV-01-C on_implicit_send
2023-09-02 07:52:36,757 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/AI/BV-01-C join_post_wid_thread
2023-09-02 07:52:36,757 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 07:52:36,757 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 457, Please set Active Index to 1, HAS/SR/AI/BV-01-C
2023-09-02 07:52:36,757 root DEBUG has.py                    71    has_set_active_index      : has_set_active_index
2023-09-02 07:52:36,757 root DEBUG iutctl_common.py          104   send                      : send, 15 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-09-02 07:52:36,757 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0200080000900d79e807c001'
2023-09-02 07:52:36,758 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:52:36,758 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:52:36,816 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:36,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0f\x02\x00\x00\x00')
2023-09-02 07:52:36,828 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:52:36,828 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:52:36,828 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 457 test case HAS/SR/AI/BV-01-C
2023-09-02 07:52:36,828 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-02 07:52:36,828 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 07:52:36,828 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 457
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/AI/BV-01-C
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please set Active Index to 2
2023-09-02 07:52:36,905 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-02 07:52:36,906 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 07:52:36,906 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/AI/BV-01-C on_implicit_send
2023-09-02 07:52:36,906 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/AI/BV-01-C join_post_wid_thread
2023-09-02 07:52:36,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 07:52:36,906 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 457, Please set Active Index to 2, HAS/SR/AI/BV-01-C
2023-09-02 07:52:36,906 root DEBUG has.py                    71    has_set_active_index      : has_set_active_index
2023-09-02 07:52:36,906 root DEBUG iutctl_common.py          104   send                      : send, 15 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02')"
2023-09-02 07:52:36,906 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0200080000900d79e807c002'
2023-09-02 07:52:36,906 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:52:36,907 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:52:36,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:36,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0f\x02\x00\x00\x00')
2023-09-02 07:52:36,964 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:52:36,975 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:52:36,975 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 457 test case HAS/SR/AI/BV-01-C
2023-09-02 07:52:36,975 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-02 07:52:36,975 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 07:52:36,975 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 07:52:38,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:38,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 07:52:38,416 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 07:52:38,416 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 07:52:38,416 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 07:52:38,416 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 07:52:40,950 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+78 ms
 HAS/SR/AI/BV-01-C HAS/SR/AI/BV-01-C

2023-09-02 07:52:40,951 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/AI/BV-01-C - Started
2023-09-02 07:52:41,467 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17266 ms
 HAS/SR/AI/BV-01-C PASS

2023-09-02 07:52:41,467 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/AI/BV-01-C - PASS
2023-09-02 07:52:41,469 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17266 ms
 HAS/SR/AI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tv2GgLudc+8D3v9cq4iecaHL538aR1I88u0/+ap/UZokgpUaMyiEfX+ea4SC+u+n

2023-09-02 07:52:41,472 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17266 ms
 HAS/SR/AI/BV-01-C HAS/SR/AI/BV-01-C

2023-09-02 07:52:41,509 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-02 07:52:41,510 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-02 07:52:41,510 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-02 07:52:42,511 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/AI/BV-01-C 
2023-09-02 07:52:42,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:52:42,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:52:42,511 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 07:52:42,511 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 07:52:42,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:52:42,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:52:42,512 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-02 07:52:42,512 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-02 07:52:42,512 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-02 07:52:42,537 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-02 07:52:43,344 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:52:43,360 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-02 07:52:43,376 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:52:43,408 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-02 07:52:43,424 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-02 07:52:43,440 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-02 07:52:47,464 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-02 07:52:47,466 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-02 07:52:47,571 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/AI/BV-01-C
