2026-02-28 05:25:18,264 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BV-17-C
                           status=HCI_OK
                         }
2026-02-28 05:25:36,215 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,218 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-02-28 05:25:36,220 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-02-28 05:25:36,223 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,226 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-28 05:25:36,229 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,232 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-28 05:25:36,234 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,237 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,239 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-02-28 05:25:36,243 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-02-28 05:25:36,247 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,249 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-02-28 05:25:36,252 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-02-28 05:25:36,286 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,290 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_BD_ADDR
2026-02-28 05:25:36,292 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-02-28 05:25:36,295 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,298 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-02-28 05:25:36,300 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-02-28 05:25:36,303 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,307 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,310 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-28 05:25:36,313 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,315 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-28 05:25:36,318 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,321 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,324 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-02-28 05:25:36,327 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,329 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,332 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-02-28 05:25:36,335 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,338 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,340 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-02-28 05:25:36,343 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,346 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,348 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-02-28 05:25:36,351 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-02-28 05:25:36,354 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-02-28 05:25:36,357 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-02-28 05:25:36,360 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-28 05:25:36,362 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,365 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-28 05:25:36,368 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,371 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,376 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00C0,
                           advertisingType=HCI_LE_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-28 05:25:36,382 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,387 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,392 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x020106030227180E095054532D4D4553482D31414231
                         }
2026-02-28 05:25:36,395 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,398 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,401 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_SCAN_RESPONSE_DATA{
                           scanResponseDataLength=0x04,
                           scanResponseData=0x03190000
                         }
2026-02-28 05:25:36,404 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_SCAN_RESPONSE_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,406 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,409 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-28 05:25:36,411 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,415 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-02-28 05:25:36,424 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,480 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,483 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-28 05:25:36,486 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,489 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-28 05:25:36,494 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,497 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+1297 ms
 MESH/PVNR/PROV/BV-17-C Build date: Dec 11 2025, 11:52:49

2026-02-28 05:25:36,500 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+1297 ms
 MESH/PVNR/PROV/BV-17-C MESH/PVNR/PROV/BV-17-C

2026-02-28 05:25:36,507 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2312 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_RESET
2026-02-28 05:25:36,511 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2328 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,514 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2328 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,517 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2328 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-02-28 05:25:36,520 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2328 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-02-28 05:25:36,525 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2328 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,528 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2328 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-28 05:25:36,531 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2343 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,534 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2343 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-28 05:25:36,537 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2343 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 05:25:36,540 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2343 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,543 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2343 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-02-28 05:25:36,545 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2343 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-02-28 05:25:36,548 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2343 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,551 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2343 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-02-28 05:25:36,553 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2359 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-02-28 05:25:36,557 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2359 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,559 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2359 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_READ_BD_ADDR
2026-02-28 05:25:36,562 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2359 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-02-28 05:25:36,564 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2359 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,567 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2359 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-02-28 05:25:36,569 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2375 ms
 MESH/PVNR/PROV/BV-17-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-02-28 05:25:36,572 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2375 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,575 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2375 ms
 MESH/PVNR/PROV/BV-17-C PASS

2026-02-28 05:25:36,577 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2375 ms
 MESH/PVNR/PROV/BV-17-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
