2022-03-18 22:48:40,443 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BV-03-C
2022-03-18 22:48:52,672 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 22:48:52,672 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 22:48:52,672 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 22:48:52,672 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 22:48:52,672 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 22:48:52,672 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:48:52,766 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 22:48:52,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 22:48:52,797 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 22:48:52,797 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 22:48:52,797 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-03-18 22:48:52,797 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/CEN/SIGN/BV-03-C
2022-03-18 22:48:52,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 22:48:52,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 22:48:52,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 22:48:53,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 22:48:53,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-18 22:48:53,219 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-18 22:48:53,219 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-18 22:48:53,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 22:48:53,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 22:48:53,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 22:48:53,781 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 111
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-03-C
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm that IUT received correct signed MAC.
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 22:48:53,969 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BV-03-C on_implicit_send
2022-03-18 22:48:53,969 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BV-03-C join_post_wid_thread
2022-03-18 22:48:53,969 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 22:48:53,969 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 111, 'Please confirm that IUT received correct signed MAC.', SM/CEN/SIGN/BV-03-C
2022-03-18 22:48:53,969 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 111 test case SM/CEN/SIGN/BV-03-C
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 22:48:53,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 22:48:57,561 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SIGN/BV-03-C SM/CEN/SIGN/BV-03-C

2022-03-18 22:48:57,561 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BV-03-C - Started
2022-03-18 22:48:57,796 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11750 ms
 SM/CEN/SIGN/BV-03-C PASS

2022-03-18 22:48:57,796 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BV-03-C - PASS
2022-03-18 22:48:57,796 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11750 ms
 SM/CEN/SIGN/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+qy78W3mMeIhMsmMIqzVgOXDbryfVKk75DBOdHE4pDksUdlyuY+cF1l

2022-03-18 22:48:57,858 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11750 ms
 SM/CEN/SIGN/BV-03-C SM/CEN/SIGN/BV-03-C

2022-03-18 22:48:57,921 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 22:48:57,921 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 22:48:57,921 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 22:48:58,936 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIGN/BV-03-C 
2022-03-18 22:48:58,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 22:48:58,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:48:58,936 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 22:48:58,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 22:48:58,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:48:58,936 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 22:49:02,904 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 22:49:02,904 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 22:49:02,951 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BV-03-C
