2021-09-18 11:46:41,071 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2021-09-18 11:46:50,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:46:50,614 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:46:50,614 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:46:50,614 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:46:51,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:46:51,741 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9dCÅåDdì7\x98A\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9dC\xc5\xe5Dd\xec7\x98A\x03')
2021-09-18 11:46:51,741 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9dC\xc5\xe5Dd\xec7\x98A\x03',)
2021-09-18 11:46:52,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:46:52,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:46:52,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:46:52,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:52,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x04C¬\r @ä>µ¬p\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x04C\xac\r @\xe4>\xb5\xacp\x81')
2021-09-18 11:46:52,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x04C\xac\r @\xe4>\xb5\xacp\x81',)
2021-09-18 11:46:52,364 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:52,364 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!z\tê¸«sR\'\x91K¡ï",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!z\t\xea\xb8\xabsR\'\x91K\xa1\xef")
2021-09-18 11:46:52,365 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!z\t\xea\xb8\xabsR'\x91K\xa1\xef",)
2021-09-18 11:46:52,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:52,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\î\x9c\x13¼S©å\x80\x7ft\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\xee\x9c\x13\xbcS\xa9\xe5\x80\x7ft\x0c')
2021-09-18 11:46:52,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\xee\x9c\x13\xbcS\xa9\xe5\x80\x7ft\x0c',)
2021-09-18 11:46:52,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:52,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00)éÃ².\x02Í\t\x1e\x82\x8fÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00)\xe9\xc3\xb2.\x02\xcd\t\x1e\x82\x8f\xc4')
2021-09-18 11:46:52,762 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00)\xe9\xc3\xb2.\x02\xcd\t\x1e\x82\x8f\xc4',)
2021-09-18 11:46:54,062 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:54,062 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00qáR\x87ôÃ\x8b¼di\x97®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00q\xe1R\x87\xf4\xc3\x8b\xbcdi\x97\xae')
2021-09-18 11:46:54,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00q\xe1R\x87\xf4\xc3\x8b\xbcdi\x97\xae',)
2021-09-18 11:46:54,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:54,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80\x1c\x00óñG\x81Ð\x8c*Í\x16Z{ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x1c\x00\xf3\xf1G\x81\xd0\x8c*\xcd\x16Z{\xe4')
2021-09-18 11:46:54,245 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x1c\x00\xf3\xf1G\x81\xd0\x8c*\xcd\x16Z{\xe4',)
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 603
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:46:54,419 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:46:54,420 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:46:54,420 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:46:54,420 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:46:54,420 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-09-18 11:46:54,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:46:54,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:46:54,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:46:54,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:46:54,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:54,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x002À\x10Á\x80 \x00B\t\x0e}[k/6õñ\x99*',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xc1\x80 \x00B\t\x0e}[k/6\xf5\xf1\x99*')
2021-09-18 11:46:54,454 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xc1\x80 \x00B\t\x0e}[k/6\xf5\xf1\x99*',)
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 603
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:46:54,566 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:46:54,566 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:46:54,566 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:46:54,566 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-09-18 11:46:54,566 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:46:54,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:46:58,244 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-09-18 11:46:58,244 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2021-09-18 11:46:59,401 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13875 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2021-09-18 11:46:59,401 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2021-09-18 11:46:59,403 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13875 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBG46eGbodx30WDBV2MJa2x3L4VQtvPMEerztD34730mV1M8l2OpmQs

2021-09-18 11:46:59,403 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13875 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-09-18 11:46:59,581 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:46:59,581 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:46:59,581 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:47:00,596 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2021-09-18 11:47:00,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:47:00,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:47:00,596 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:47:00,597 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:47:00,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:47:00,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:47:00,597 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:47:04,555 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:47:04,557 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:47:04,615 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
