2023-10-25 06:35:22,868 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:35:30,805 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MAKL/BV-01-C on_implicit_send
2023-10-25 06:35:30,805 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MAKL/BV-01-C
2023-10-25 06:35:30,805 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:35:30,805 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:35:30,805 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:35:30,805 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:35:30,869 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:30,869 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:35:30,869 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:35:30,869 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:35:30,869 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:35:30,869 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:35:30,870 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:35:30,917 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:30,917 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:35:30,933 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:35:30,965 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MAKL/BV-01-C
2023-10-25 06:35:30,965 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:30,965 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:35:30,966 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:35:30,966 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:35:30,966 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:35:30,966 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:35:30,966 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:35:32,597 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:32,597 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:35:32,598 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:35:32,598 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:35:32,598 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:35:34,108 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:34,108 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:35:34,108 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:35:34,109 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:35:34,109 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:35:34,109 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:35:34,954 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:34,955 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:35:34,955 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:35:34,955 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 5b 6c 81 dc 18 bc f7 e4 ad 4c 1b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[l\x81\xdc\x18\xbc\xf7\xe4\xadL\x1b')
2023-10-25 06:35:34,955 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[l\x81\xdc\x18\xbc\xf7\xe4\xadL\x1b',)
2023-10-25 06:35:34,970 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:34,971 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:35:34,971 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:35:34,971 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:35:34,971 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:35:34,971 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:35:35,227 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:35,228 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:35:35,228 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:35:35,229 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:35:35,229 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:35:36,344 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:36,345 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:35:36,345 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:35:36,345 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 93 6b fd 44 a9 ea f8 4e 3c 66 78 72'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x93k\xfdD\xa9\xea\xf8N<fxr')
2023-10-25 06:35:36,345 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x93k\xfdD\xa9\xea\xf8N<fxr',)
2023-10-25 06:35:36,408 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:36,408 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:35:36,408 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:35:36,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 45 9b 30 54 d2 77 4c 51 e3 65 32 74'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!E\x9b0T\xd2wLQ\xe3e2t')
2023-10-25 06:35:36,408 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!E\x9b0T\xd2wLQ\xe3e2t',)
2023-10-25 06:35:36,408 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:36,409 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 06:35:36,409 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 06:35:36,409 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 17 67 77 a9 80 b1 36 86 62 7b 23 a1 25 b5 29 3e'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x17gw\xa9\x80\xb16\x86b{#\xa1%\xb5)>')
2023-10-25 06:35:36,409 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x17gw\xa9\x80\xb16\x86b{#\xa1%\xb5)>',)
2023-10-25 06:35:36,409 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x17gw\xa9\x80\xb16\x86b{#\xa1%\xb5)>' 25
2023-10-25 06:35:37,017 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:37,018 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:35:37,018 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:35:37,018 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 b1 51 b9 6f f6 0c e9 a9 3e 08 69 84'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb1Q\xb9o\xf6\x0c\xe9\xa9>\x08i\x84')
2023-10-25 06:35:37,019 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb1Q\xb9o\xf6\x0c\xe9\xa9>\x08i\x84',)
2023-10-25 06:35:37,019 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:37,019 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 06:35:37,019 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 06:35:37,019 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-25 06:35:37,019 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-25 06:35:37,019 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-25 06:35:37,128 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:37,129 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:35:37,130 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:35:37,130 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 18 00 6a 02 4c dd 26 7d 82 11 d7 b8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00j\x02L\xdd&}\x82\x11\xd7\xb8')
2023-10-25 06:35:37,131 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00j\x02L\xdd&}\x82\x11\xd7\xb8',)
2023-10-25 06:35:37,131 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:37,132 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 06:35:37,133 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:35:37,133 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 06 80 4b 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80K\x02\x00\x02\x00')
2023-10-25 06:35:37,134 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80K\x02\x00\x02\x00',)
2023-10-25 06:35:37,134 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80K\x02\x00\x02\x00' 11
2023-10-25 06:35:40,825 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2023-10-25 06:35:41,385 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14688 ms
 MESH/NODE/CFG/MAKL/BV-01-C PASS

2023-10-25 06:35:41,387 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14688 ms
 MESH/NODE/CFG/MAKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/ddUWTiNSNyXsz9+y2am/COqyx82ISYZ8k2HN4j2+pXhBk9EN+Yi9wYs0mrd8lVPKik=

2023-10-25 06:35:41,391 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14688 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2023-10-25 06:35:41,556 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:35:41,556 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:35:41,556 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-01-C 0
2023-10-25 06:35:41,556 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:35:41,556 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:35:41,556 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:35:41,556 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:35:41,556 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:35:41,556 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 06:35:42,338 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:35:42,370 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 06:35:42,386 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:35:42,433 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 06:35:42,433 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 06:35:42,433 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 06:35:43,448 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 06:35:46,471 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 06:35:46,472 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 06:35:46,535 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
