2021-08-13 19:24:29,660 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:33,995 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-13 19:24:33,995 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-13 19:24:33,995 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:24:34,058 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-13 19:24:34,079 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-13 19:24:34,079 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-13 19:24:34,079 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 19:24:34,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 19:24:34,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:24:34,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 19:24:35,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:24:35,245 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-13 19:24:35,245 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-13 19:24:35,245 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:24:35,245 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:35,245 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 19:24:35,245 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 19:24:35,245 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 19:24:35,245 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 19:24:35,245 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-13 19:24:35,245 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 19:24:35,245 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:24:35,393 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-13 19:24:35,393 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-08-13 19:24:35,393 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-08-13 19:24:35,393 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-08-13 19:24:35,393 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:24:35,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:24:35,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:24:35,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:24:35,512 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 19:24:35,512 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 19:24:35,512 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 19:24:35,513 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 19:24:37,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:24:37,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:24:37,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:24:37,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 77
2021-08-13 19:24:37,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:37,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-13 19:24:37,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 19:24:37,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:24:37,031 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-13 19:24:37,031 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-13 19:24:37,031 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:24:37,031 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:37,031 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-13 19:24:37,031 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-13 19:24:37,031 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-13 19:24:37,031 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:24:37,031 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 19:24:37,031 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:24:37,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-13 19:24:37,148 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:24:37,164 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-13 19:24:37,164 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:24:37,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:24:37,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:24:37,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:24:37,166 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-13 19:24:37,166 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-13 19:24:37,166 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:24:37,166 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:37,166 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 19:24:37,166 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 19:24:37,166 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:24:37,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:24:37,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 19:24:37,182 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 19:24:37,182 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 19:24:37,182 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:24:37,500 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 19:24:37,500 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 19:24:37,501 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 19:24:37,501 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 19:24:39,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:24:39,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:24:39,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:24:39,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 161
2021-08-13 19:24:39,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:39,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0014. ex: 1, 2 or 3
2021-08-13 19:24:39,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-13 19:24:39,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:24:39,882 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-13 19:24:39,883 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-13 19:24:39,883 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:24:39,883 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0014. ex: 1, 2 or 3', GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:39,884 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-13 19:24:39,884 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-13 19:24:39,885 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-13 19:24:39,885 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-13 19:24:39,885 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:24:40,014 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-13 19:24:40,065 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00a\x02ªQ',)", bytearray(b'\x01\x14\x00a\x02\xaaQ')
2021-08-13 19:24:40,065 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00a\x02\xaaQ',)
2021-08-13 19:24:40,065 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00a\x02\xaaQ' 7
2021-08-13 19:24:40,065 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 97 type_uuid '51AA'
2021-08-13 19:24:40,065 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-13 19:24:40,065 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-13 19:24:40,065 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-13 19:24:40,065 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x13\x00'
2021-08-13 19:24:40,065 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:24:40,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-13 19:24:40,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00B\x14\x00ªQ',)", bytearray(b'\x00\x05\x00B\x14\x00\xaaQ')
2021-08-13 19:24:40,214 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x14\x00\xaaQ',)
2021-08-13 19:24:40,214 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-13 19:24:40,214 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-13 19:24:40,214 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-13 19:24:40,214 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x14\x00'
2021-08-13 19:24:40,214 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:24:40,279 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-13 19:24:40,301 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-13 19:24:40,301 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-13 19:24:40,301 root DEBUG testcase.py               717   on_implicit_send          : Sending response '1'
2021-08-13 19:24:40,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-08-13 19:24:40,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:24:40,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:24:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:24:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:24:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:24:40,305 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-13 19:24:40,305 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-13 19:24:40,305 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:24:40,305 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:40,305 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:24:40,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:24:40,332 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 19:24:40,332 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 19:24:40,332 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 19:24:40,332 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:24:40,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:24:40,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:24:40,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:24:40,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 137
2021-08-13 19:24:40,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:40,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that the Upper Tester does not receive the Signed Write Command due to insufficient authentication.
2021-08-13 19:24:40,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 19:24:40,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:24:40,540 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-13 19:24:40,540 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-13 19:24:40,540 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:24:40,540 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 137, 'Please confirm that the Upper Tester does not receive the Signed Write Command due to insufficient authentication.', GAP/SEC/CSIGN/BI-04-C
2021-08-13 19:24:40,541 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-13 19:24:40,541 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-13 19:24:40,541 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:25:00,565 root DEBUG gatt.py                   332   gatts_verify_write_success : gatts_verify_write_success PTS failed to write attribute value
2021-08-13 19:25:00,565 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 19:25:00,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 19:25:00,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:25:00,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:25:03,219 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+734 ms
 GAP/SEC/CSIGN/BI-04-C GAP/SEC/CSIGN/BI-04-C

2021-08-13 19:25:03,219 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-04-C - Started
2021-08-13 19:25:03,536 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29859 ms
 GAP/SEC/CSIGN/BI-04-C PASS

2021-08-13 19:25:03,536 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-04-C - PASS
2021-08-13 19:25:03,536 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29859 ms
 GAP/SEC/CSIGN/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/aPl+n2DNhwT+5JaHeW7geDWE3I9OXl4j/g4rug+z9ibWBuvqLVc5Se

2021-08-13 19:25:03,670 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29859 ms
 GAP/SEC/CSIGN/BI-04-C GAP/SEC/CSIGN/BI-04-C

2021-08-13 19:25:03,824 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 19:25:03,824 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:25:03,824 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 19:25:04,835 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/CSIGN/BI-04-C 
2021-08-13 19:25:04,835 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:25:04,836 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:25:04,836 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
