2022-12-20 22:57:53,735 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:00,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('0@h¯BÓ\x14CP\x0b8Êß\x17zæ\x9d\x8c\x89ÒY\x1d\x075}Õï\x03¼ÖÐ¼',)", bytearray(b'0@h\xafB\xd3\x14CP\x0b8\xca\xdf\x17z\xe6\x9d\x8c\x89\xd2Y\x1d\x075}\xd5\xef\x03\xbc\xd6\xd0\xbc')
2022-12-20 22:58:00,293 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'0@h\xafB\xd3\x14CP\x0b8\xca\xdf\x17z\xe6\x9d\x8c\x89\xd2Y\x1d\x075}\xd5\xef\x03\xbc\xd6\xd0\xbc',)
2022-12-20 22:58:00,293 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=e67a17dfca380b504314d342af684030 c=bcd0d6bc03efd57d35071d59d2898c9d
2022-12-20 22:58:00,294 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e67a17dfca380b504314d342af684030' to wid 148 test case SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:00,294 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: e67a17dfca380b504314d342af684030
2022-12-20 22:58:00,294 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 22:58:00,294 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[FF3A0C95BB04D645B0D3BD9E1D398CAF]
[654E923C8BA76663741ACB3D063F04D5]
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-20 22:58:00,301 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 22:58:00,301 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-12-20 22:58:00,301 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-12-20 22:58:00,302 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 22:58:00,302 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[FF3A0C95BB04D645B0D3BD9E1D398CAF]\n[654E923C8BA76663741ACB3D063F04D5]', SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:00,302 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '654E923C8BA76663741ACB3D063F04D5' 'FF3A0C95BB04D645B0D3BD9E1D398CAF'
2022-12-20 22:58:00,302 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xd5\\x04?\\x06=\\xcb\\x1atcf\\xa7\\x8b<\\x92Ne\\xaf\\x8c9\\x1d\\x9e\\xbd\\xd3\\xb0E\\xd6\\x04\\xbb\\x95\\x0c:\\xff')"
2022-12-20 22:58:00,302 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000d5043f063dcb1a746366a78b3c924e65af8c391d9ebdd3b045d604bb950c3aff'
2022-12-20 22:58:00,302 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 22:58:00,302 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 22:58:00,357 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:00,373 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-20 22:58:00,388 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 22:58:00,420 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-20 22:58:00,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:00,420 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-20 22:58:00,420 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 22:58:00,420 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 22:58:02,164 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 22:58:02,164 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-12-20 22:58:02,164 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-12-20 22:58:02,164 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 22:58:02,164 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:02,164 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-20 22:58:02,164 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-20 22:58:02,164 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-20 22:58:02,165 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 22:58:02,222 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:02,238 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-20 22:58:02,254 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 22:58:02,524 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:02,556 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-20 22:58:02,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-20 22:58:02,619 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-20 22:58:02,635 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-20 22:58:02,651 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:02,651 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 22:58:02,651 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 22:58:02,651 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 22:58:02,653 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 22:58:02,653 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 22:58:02,653 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-20 22:58:02,653 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-20 22:58:02,653 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:02,653 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-12-20 22:58:02,654 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-20 22:58:02,654 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 22:58:02,654 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-12-20 22:58:02,654 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-12-20 22:58:02,654 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 22:58:02,654 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:02,654 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-20 22:58:02,654 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-20 22:58:02,654 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-20 22:58:02,654 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 22:58:02,655 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 22:58:02,731 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:02,747 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-20 22:58:02,763 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 22:58:02,779 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-20 22:58:02,779 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:02,779 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-20 22:58:02,779 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 22:58:02,779 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 22:58:03,448 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 22:58:03,449 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 22:58:03,449 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-20 22:58:03,450 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-12-20 22:58:03,450 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:03,450 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-12-20 22:58:03,451 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 22:58:03,451 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 22:58:03,451 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-12-20 22:58:03,452 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-12-20 22:58:03,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 22:58:03,452 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:03,453 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-20 22:58:03,453 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-20 22:58:03,453 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-20 22:58:03,453 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 22:58:03,531 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:03,531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-20 22:58:03,547 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 22:58:03,595 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:03,595 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-20 22:58:03,595 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2022-12-20 22:58:03,627 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2022-12-20 22:58:03,643 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-20 22:58:03,675 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2022-12-20 22:58:03,707 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2022-12-20 22:58:03,723 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 22:58:03,739 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 22:58:03,787 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 22:58:03,835 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 22:58:03,851 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 22:58:03,883 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2022-12-20 22:58:03,883 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 22:58:03,883 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 22:58:03,883 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 22:58:07,030 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2022-12-20 22:58:07,030 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2022-12-20 22:58:07,322 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7015 ms
 SM/CEN/SCOB/BV-04-C PASS

2022-12-20 22:58:07,323 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2022-12-20 22:58:07,325 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7015 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEEE043R55UYMdCof5IZ4MJ91AJ5wfseZzl70hlgMNiqbEdlyuY+cF1l

2022-12-20 22:58:07,327 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7015 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2022-12-20 22:58:07,357 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 22:58:07,357 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 22:58:07,357 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 22:58:08,366 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2022-12-20 22:58:08,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 22:58:08,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 22:58:08,368 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 22:58:08,368 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 22:58:08,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 22:58:08,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 22:58:08,369 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 22:58:08,914 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 22:58:12,466 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 22:58:12,468 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 22:58:12,533 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
