2023-11-04 02:41:55,921 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:41:57,927 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-11-04 02:41:57,927 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:57,931 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-11-04 02:41:57,932 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:57,936 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-11-04 02:41:57,936 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:57,940 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-11-04 02:41:57,940 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:57,944 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-11-04 02:41:57,944 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:57,944 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-11-04 02:41:57,944 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:57,945 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:41:59,184 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:41:59,184 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:41:59,184 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:41:59,953 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:41:59,954 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:41:59,954 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:41:59,955 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:41:59,955 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:41:59,956 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:00,033 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:00,049 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:42:00,065 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:42:00,081 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:42:00,081 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:42:00,081 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:42:00,081 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:00,145 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:00,177 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:42:00,193 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:42:00,225 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:42:00,225 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:42:00,225 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:42:00,225 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:00,305 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:00,337 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:42:00,369 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:42:00,385 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:42:00,401 BTPWorkerThread-4968 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:42:00,449 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:00,481 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:42:00,497 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:42:00,513 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:00,514 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:00,521 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:42:00,521 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:42:00,521 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:42:01,517 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:42:01,518 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:01,518 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:42:01,519 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:42:01,519 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:42:01,520 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:01,581 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:01,613 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:42:01,629 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:42:01,645 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:01,646 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:02,077 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:02,078 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:42:02,078 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:42:02,078 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:42:02,079 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:42:02,079 BTPWorkerThread-4968 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:42:04,424 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:04,424 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:42:04,425 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:42:04,425 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:42:04,425 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:42:04,425 BTPWorkerThread-4968 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:42:04,425 BTPWorkerThread-4968 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:42:04,696 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:04,696 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:42:04,696 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:42:04,696 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:42:04,697 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:42:04,697 BTPWorkerThread-4968 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:42:06,582 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:42:06,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:42:06,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:42:06,684 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:42:06,684 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:06,684 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:42:06,684 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:42:06,684 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:42:06,684 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:06,908 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:06,940 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 b8 57 79 1a 21 06 ee 55 7a 16 a5 d6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xb8Wy\x1a!\x06\xeeUz\x16\xa5\xd6')
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xb8Wy\x1a!\x06\xeeUz\x16\xa5\xd6',)
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:06,972 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 69 33 20 5a 14 a2 7a c4 2d bb 42 fa'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%i3 Z\x14\xa2z\xc4-\xbbB\xfa')
2023-11-04 02:42:06,988 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%i3 Z\x14\xa2z\xc4-\xbbB\xfa',)
2023-11-04 02:42:07,036 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:07,052 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:07,100 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:07,116 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 ea 2f 1e b5 3c a5 a2 75 75 16 a8 a1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xea/\x1e\xb5<\xa5\xa2uu\x16\xa8\xa1')
2023-11-04 02:42:07,132 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xea/\x1e\xb5<\xa5\xa2uu\x16\xa8\xa1',)
2023-11-04 02:42:07,196 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:07,228 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:07,260 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:07,276 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 22 3b 74 80 ef b8 4f 0d ad 20 30 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e";t\x80\xef\xb8O\r\xad 0\x8c')
2023-11-04 02:42:07,308 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e";t\x80\xef\xb8O\r\xad 0\x8c',)
2023-11-04 02:42:07,324 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:07,340 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:07,388 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:07,404 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 8d f2 44 da 38 5b 59 9f 62 78 19 b9'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x8d\xf2D\xda8[Y\x9fbx\x19\xb9')
2023-11-04 02:42:07,420 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x8d\xf2D\xda8[Y\x9fbx\x19\xb9',)
2023-11-04 02:42:07,452 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:07,468 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:42:07,500 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:42:07,516 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 d7 86 24 bb d4 90 6d f6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xd7\x86$\xbb\xd4\x90m\xf6')
2023-11-04 02:42:07,548 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xd7\x86$\xbb\xd4\x90m\xf6',)
2023-11-04 02:42:07,596 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:07,628 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:42:07,676 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:42:07,708 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:42:07,724 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:42:07,739 BTPWorkerThread-4968 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:42:07,771 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:07,803 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:42:07,850 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:42:07,882 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:42:07,898 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:07,899 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:08,091 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0x0003, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:42:08,091 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:42:08,091 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:42:08,902 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:42:08,902 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0003, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
