2023-10-26 10:19:18,160 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:21,220 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:19:21,236 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=475 args=() kwds={}
2023-10-26 10:19:21,236 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:19:21,236 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-26 10:19:21,236 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-26 10:19:21,236 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-26 10:19:21,236 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:19:21,314 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:19:21,314 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 10:19:21,314 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:19:21,314 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=475 args=() kwds={}
2023-10-26 10:19:21,315 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:19:21,315 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=475 args=() kwds={}
2023-10-26 10:19:21,315 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:19:21,316 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:19:27,168 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 114
    test_case_name: BAP/BSRC/STR/BV-16-C
    description: Please advertise with Broadcast Audio Announcement (0x1852) service data
    style: MMI_Style_Ok 0x11040
2023-10-26 10:19:27,168 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:19:27,168 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:19:27,365 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSRC/STR/BV-16-C on_implicit_send
2023-10-26 10:19:27,365 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 114, Please advertise with Broadcast Audio Announcement (0x1852) service data, BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:27,365 LT1-thread root DEBUG bap.py                    116   bap_broadcast_source_setup : bap_broadcast_source_setup
2023-10-26 10:19:27,365 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 4 0 'bytearray(b"\\x01\\x01\\x10\\\'\\x00\\x00\\x9b\\x00\\x05\\x14\\x00@\\x9c\\x00\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x08\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04\\x9b\\x00\\x02\\x05\\x01")'
2023-10-26 10:19:27,365 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e040027000101102700009b00051400409c0006000000001302010802020105030100000003049b00020501'
2023-10-26 10:19:27,365 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 10:19:27,365 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:19:27,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:19:27,459 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=4, ctrl_index=0, data_len=8) bytearray(b'\x0e\x04\x00\x08\x00')
2023-10-26 10:19:27,475 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 10:19:27,475 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'08 00 02 00 51 7c 43 00'}, bytearray(b'\x08\x00\x02\x00Q|C\x00')
2023-10-26 10:19:27,475 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=4, ctrl_index=0, data_len=8) (b'\x08\x00\x02\x00Q|C\x00',)
2023-10-26 10:19:27,475 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 131080
2023-10-26 10:19:27,475 LT1-thread root DEBUG bap.py                    163   bap_broadcast_adv_start   : bap_broadcast_adv_start
2023-10-26 10:19:27,475 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 6 0 "bytearray(b'Q|C')"
2023-10-26 10:19:27,475 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e06000300517c43'
2023-10-26 10:19:27,475 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 10:19:27,475 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:19:27,537 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:19:27,537 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0e\x06\x00\x00\x00')
2023-10-26 10:19:27,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:19:27,537 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-26 10:19:27,537 LT1-thread root DEBUG bap.py                    185   bap_broadcast_source_start : bap_broadcast_source_start
2023-10-26 10:19:27,537 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 8 0 "bytearray(b'Q|C')"
2023-10-26 10:19:27,537 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e08000300517c43'
2023-10-26 10:19:27,537 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 10:19:27,537 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:19:27,600 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:19:27,616 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=8, ctrl_index=0, data_len=0) bytearray(b'\x0e\x08\x00\x00\x00')
2023-10-26 10:19:27,647 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:19:27,699 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:19:27,699 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 10:19:27,699 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=8, ctrl_index=0, data_len=0) (b'',)
2023-10-26 10:19:27,699 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 114 test case BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:27,699 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 10:19:27,699 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-26 10:19:27,699 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-26 10:19:27,699 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-26 10:19:27,699 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': '000000000000', 'broadcast_id': 0, 'bis_id': 0}
2023-10-26 10:19:27,699 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:19:27,699 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 104
    test_case_name: BAP/BSRC/STR/BV-16-C
    description: Please send non connectable advertise with periodic info.
    style: MMI_Style_Ok 0x11040
2023-10-26 10:19:27,699 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:19:27,699 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:19:28,711 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSRC/STR/BV-16-C on_implicit_send
2023-10-26 10:19:28,711 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 104, Please send non connectable advertise with periodic info., BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:28,711 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 104 test case BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:28,712 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:19:28,712 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 353
    test_case_name: BAP/BSRC/STR/BV-16-C
    description: Wait for Broadcast ISO request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 10:19:28,712 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:19:28,712 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:19:29,727 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSRC/STR/BV-16-C on_implicit_send
2023-10-26 10:19:29,727 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 353, Wait for Broadcast ISO request., BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:29,727 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 353 test case BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:29,727 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:19:33,740 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 377
    test_case_name: BAP/BSRC/STR/BV-16-C
    description: Please confirm sent streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-10-26 10:19:33,740 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:19:33,740 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:19:34,744 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSRC/STR/BV-16-C on_implicit_send
2023-10-26 10:19:34,744 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 377, Please confirm sent streaming data..., BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:34,744 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 377 test case BAP/BSRC/STR/BV-16-C
2023-10-26 10:19:34,744 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:19:38,278 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/BSRC/STR/BV-16-C BAP/BSRC/STR/BV-16-C

2023-10-26 10:19:39,063 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15171 ms
 BAP/BSRC/STR/BV-16-C PASS

2023-10-26 10:19:39,063 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15171 ms
 BAP/BSRC/STR/BV-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wi/Sqfvx0t4i57HQV5hk/SToWCkX6i9tObLXksw4Qt/vywy9xsu9REdlyuY+cF1l

2023-10-26 10:19:39,063 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15171 ms
 BAP/BSRC/STR/BV-16-C BAP/BSRC/STR/BV-16-C

2023-10-26 10:19:39,094 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-26 10:19:39,094 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-26 10:19:39,094 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/BSRC/STR/BV-16-C 0
2023-10-26 10:19:39,094 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 10:19:39,094 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:19:39,094 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 10:19:39,094 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:19:39,094 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-26 10:19:39,094 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-26 10:19:39,094 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-26 10:19:39,125 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-26 10:19:39,907 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:19:39,907 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-26 10:19:39,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:19:39,922 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-26 10:19:39,938 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-26 10:19:39,953 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-26 10:19:40,958 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-26 10:19:43,973 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-26 10:19:43,973 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-26 10:19:44,020 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/BSRC/STR/BV-16-C
