2022-02-26 18:14:49,396 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
2022-02-26 18:15:04,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00gé¦î!Æ\x00»\x03R\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00g\xe9\xa6\xee!\xc6\x00\xbb\x03R\x9d')
2022-02-26 18:15:04,815 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00g\xe9\xa6\xee!\xc6\x00\xbb\x03R\x9d',)
2022-02-26 18:15:05,208 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:15:05,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:15:05,209 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:15:06,328 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:15:06,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01QøÍ\x7fO\\\x12\x1eÛ\x86T\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Q\xf8\xcd\x7fO\\\x12\x1e\xdb\x86T\x95')
2022-02-26 18:15:06,329 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Q\xf8\xcd\x7fO\\\x12\x1e\xdb\x86T\x95',)
2022-02-26 18:15:06,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:15:06,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x04Ù6\x94ã\x10ç¯eF¸u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x04\xd96\x94\xe3\x10\xe7\xafeF\xb8u')
2022-02-26 18:15:06,361 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x04\xd96\x94\xe3\x10\xe7\xafeF\xb8u',)
2022-02-26 18:15:06,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 18:15:06,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x9eË\rÀ\x9aìíâ=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x9e\xcb\r\xc0\x9a\xec\xed\xe2=')
2022-02-26 18:15:06,534 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x9e\xcb\r\xc0\x9a\xec\xed\xe2=',)
2022-02-26 18:15:06,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 18:15:06,740 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00Ý¿<~Ë\x1a\x13ê\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\xdd\xbf<~\xcb\x1a\x13\xea\x14')
2022-02-26 18:15:06,740 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\xdd\xbf<~\xcb\x1a\x13\xea\x14',)
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 519
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-03-C
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 18:15:06,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:15:06,961 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-03-C on_implicit_send
2022-02-26 18:15:06,961 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-03-C join_post_wid_thread
2022-02-26 18:15:06,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:15:06,961 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-03-C
2022-02-26 18:15:06,962 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-02-26 18:15:06,962 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-02-26 18:15:06,962 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-02-26 18:15:06,962 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:15:07,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-02-26 18:15:07,041 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:15:07,041 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-03-C
2022-02-26 18:15:07,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 18:15:07,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:15:07,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:15:11,016 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2022-02-26 18:15:11,016 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - Started
2022-02-26 18:15:11,693 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15063 ms
 MESH/NODE/CFG/AKL/BV-03-C PASS

2022-02-26 18:15:11,693 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - PASS
2022-02-26 18:15:11,695 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15063 ms
 MESH/NODE/CFG/AKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXteWDl3TNJpI376gKXVuY8lx59dXu/Uy6l8+6ggr/x0mckrISLzwRVk0mrd8lVPKik=

2022-02-26 18:15:11,697 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15063 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2022-02-26 18:15:11,797 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:15:11,797 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:15:11,797 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:15:12,808 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-03-C 
2022-02-26 18:15:12,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:15:12,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:15:12,808 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:15:12,810 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:15:12,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:15:12,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:15:12,811 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:15:16,118 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:15:16,120 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:15:16,186 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
