2021-08-04 00:37:02,038 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-08-04 00:37:11,508 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xddOI\x7fb+g\x03o\x96I',)
2021-08-04 00:37:11,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:37:11,880 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:37:11,880 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:37:13,015 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:37:13,015 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x81Zþ\x0c)ÅÛÖ\x86É\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x81Z\xfe\x0c)\xc5\xdb\xd6\x86\xc9\x90')
2021-08-04 00:37:13,015 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x81Z\xfe\x0c)\xc5\xdb\xd6\x86\xc9\x90',)
2021-08-04 00:37:13,217 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:13,217 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:13,217 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:13,371 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:13,371 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x19Ö\x81\x89Awÿ\x06\n\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x19\xd6\x81\x89Aw\xff\x06\n\x1a')
2021-08-04 00:37:13,371 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x19\xd6\x81\x89Aw\xff\x06\n\x1a',)
2021-08-04 00:37:13,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:37:13,558 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00Ä¡\x85E}\x9e³ô\\\x0es',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\xc4\xa1\x85E}\x9e\xb3\xf4\\\x0es')
2021-08-04 00:37:13,558 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\xc4\xa1\x85E}\x9e\xb3\xf4\\\x0es',)
2021-08-04 00:37:13,791 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:13,791 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:13,791 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:17,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:17,908 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00è¤¿\x03¡\x08N\r³j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xe8\xa4\xbf\x03\xa1\x08N\r\xb3j')
2021-08-04 00:37:17,908 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xe8\xa4\xbf\x03\xa1\x08N\r\xb3j',)
2021-08-04 00:37:18,094 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:18,094 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:18,094 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:18,233 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:18,233 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00!6,fånù\x9e\xad;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00!6,f\xe5n\xf9\x9e\xad;')
2021-08-04 00:37:18,233 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00!6,f\xe5n\xf9\x9e\xad;',)
2021-08-04 00:37:18,434 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:37:18,434 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00L\x88\x9e÷·ÌÎ$\t\x8f"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00L\x88\x9e\xf7\xb7\xcc\xce$\t\x8f"')
2021-08-04 00:37:18,434 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00L\x88\x9e\xf7\xb7\xcc\xce$\t\x8f"',)
2021-08-04 00:37:18,621 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:18,621 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:18,621 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:18,729 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:18,745 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00¥»¼<í=û\x17ö\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xa5\xbb\xbc<\xed=\xfb\x17\xf6\x97')
2021-08-04 00:37:18,745 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xa5\xbb\xbc<\xed=\xfb\x17\xf6\x97',)
2021-08-04 00:37:18,946 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:37:18,946 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00xÚÛWÝE\x0b\x87«@Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00x\xda\xdbW\xddE\x0b\x87\xab@\xdc')
2021-08-04 00:37:18,946 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00x\xda\xdbW\xddE\x0b\x87\xab@\xdc',)
2021-08-04 00:37:19,180 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:19,181 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:19,181 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:23,242 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:23,242 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x000|:J\x8e¾v¯\x84¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x000|:J\x8e\xbev\xaf\x84\xbf')
2021-08-04 00:37:23,242 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x000|:J\x8e\xbev\xaf\x84\xbf',)
2021-08-04 00:37:23,427 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:23,427 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:23,427 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:23,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:23,536 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00¼\x8fÍÌ½ÓV\x8e¨²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00\xbc\x8f\xcd\xcc\xbd\xd3V\x8e\xa8\xb2')
2021-08-04 00:37:23,536 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00\xbc\x8f\xcd\xcc\xbd\xd3V\x8e\xa8\xb2',)
2021-08-04 00:37:23,723 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:37:23,724 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00H\x00¸q&q\x9a\x93ëã\x00|ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00H\x00\xb8q&q\x9a\x93\xeb\xe3\x00|\xeb')
2021-08-04 00:37:23,724 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00H\x00\xb8q&q\x9a\x93\xeb\xe3\x00|\xeb',)
2021-08-04 00:37:23,968 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:37:23,968 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-04 00:37:23,968 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-04 00:37:24,062 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:37:24,062 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80P\x00W±\xa0{h\x07Æ\x05\x8d3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80P\x00W\xb1\xa0{h\x07\xc6\x05\x8d3')
2021-08-04 00:37:24,062 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80P\x00W\xb1\xa0{h\x07\xc6\x05\x8d3',)
2021-08-04 00:37:24,296 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:37:24,296 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00T\x00_\x9ew·/Ú¡\x0c\x19\x92\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00T\x00_\x9ew\xb7/\xda\xa1\x0c\x19\x92\x13')
2021-08-04 00:37:24,297 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00T\x00_\x9ew\xb7/\xda\xa1\x0c\x19\x92\x13',)
2021-08-04 00:37:28,206 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-08-04 00:37:28,206 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2021-08-04 00:37:29,462 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22984 ms
 MESH/NODE/CFG/HBS/BV-02-C PASS

2021-08-04 00:37:29,462 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - PASS
2021-08-04 00:37:29,465 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22984 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F3gXxapzVSNUGWn4ForPs6Kyx82ISYZ8k1LqJRMZktGyn9l7QXD7uzZgllKWEAat7A=

2021-08-04 00:37:29,467 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22984 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-08-04 00:37:29,556 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:37:29,557 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:37:29,557 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:37:30,572 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2021-08-04 00:37:30,572 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:37:30,572 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:37:30,572 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:37:30,573 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:37:30,573 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:37:30,573 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:37:30,573 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:37:34,381 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:37:34,382 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:37:34,449 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
