2022-12-20 23:00:41,220 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-02-C
2022-12-20 23:00:54,705 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7109 ms
 SM/PER/JW/BI-02-C PASS

2022-12-20 23:00:54,705 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - PASS
2022-12-20 23:00:54,707 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7109 ms
 SM/PER/JW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEF5Gtw2dyW6/jVBmr9WZxmwVeAaDLQohI9F4ATudSlbvtJq3fJVTyop

2022-12-20 23:00:54,756 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7109 ms
 SM/PER/JW/BI-02-C SM/PER/JW/BI-02-C

2022-12-20 23:00:54,906 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 23:00:54,906 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 23:00:54,906 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 23:00:55,920 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-02-C 
2022-12-20 23:00:55,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:00:55,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:55,922 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:00:55,922 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:00:55,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:00:55,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:55,923 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:00:56,875 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:01:00,444 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 23:01:00,446 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 23:01:00,512 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-02-C
