2022-03-12 05:20:46,699 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2022-03-12 05:20:57,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¸\x8fõ lºìËïGô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb8\x8f\xf5 l\xba\xec\xcb\xefG\xf4')
2022-03-12 05:20:57,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb8\x8f\xf5 l\xba\xec\xcb\xefG\xf4',)
2022-03-12 05:20:58,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:20:58,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:20:58,303 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:20:59,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:20:59,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00y¼\x8d¹|åOÕ\x17é\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00y\xbc\x8d\xb9|\xe5O\xd5\x17\xe9\x1f')
2022-03-12 05:20:59,427 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00y\xbc\x8d\xb9|\xe5O\xd5\x17\xe9\x1f',)
2022-03-12 05:20:59,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:20:59,628 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07\x00ó\x0cLÉ¨{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00\xf3\x0cL\xc9\xa8{')
2022-03-12 05:20:59,629 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00\xf3\x0cL\xc9\xa8{',)
2022-03-12 05:21:03,358 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/RST/BV-01-C MESH/NODE/CFG/RST/BV-01-C

2022-03-12 05:21:03,358 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/RST/BV-01-C - Started
2022-03-12 05:21:03,970 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11235 ms
 MESH/NODE/CFG/RST/BV-01-C PASS

2022-03-12 05:21:03,970 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/RST/BV-01-C - PASS
2022-03-12 05:21:03,973 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11235 ms
 MESH/NODE/CFG/RST/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4SgN+y2QOlQbU2bnPsKTXtsZC43MZ9uNgw/pTuB1+WwqSSClRozKIR9f55rhIL676c=

2022-03-12 05:21:03,975 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11235 ms
 MESH/NODE/CFG/RST/BV-01-C MESH/NODE/CFG/RST/BV-01-C

2022-03-12 05:21:04,002 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:21:04,002 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:21:04,002 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:21:05,003 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/RST/BV-01-C 
2022-03-12 05:21:05,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:21:05,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:21:05,005 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:21:05,005 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:21:05,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:21:05,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:21:05,006 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:21:08,722 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:21:08,724 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:21:08,781 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
