2021-11-20 20:58:28,905 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2021-11-20 20:59:29,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÝH\x8aj\x1aT\x88Cf÷\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xddH\x8aj\x1aT\x88Cf\xf7\x85')
2021-11-20 20:59:29,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xddH\x8aj\x1aT\x88Cf\xf7\x85',)
2021-11-20 20:59:31,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:59:31,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00D\x00Ã®¢\x02×ú_\x1eÚ°2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00D\x00\xc3\xae\xa2\x02\xd7\xfa_\x1e\xda\xb02')
2021-11-20 20:59:31,079 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00D\x00\xc3\xae\xa2\x02\xd7\xfa_\x1e\xda\xb02',)
2021-11-20 20:59:43,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:59:43,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00L\x00¼\x10Â\x17ÃÄûAF¨á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00L\x00\xbc\x10\xc2\x17\xc3\xc4\xfbAF\xa8\xe1')
2021-11-20 20:59:43,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00L\x00\xbc\x10\xc2\x17\xc3\xc4\xfbAF\xa8\xe1',)
2021-11-20 20:59:43,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-11-20 20:59:43,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-11-20 20:59:43,681 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-11-20 21:00:03,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 21:00:03,353 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80È\x00bí|!©\x18\x9c&7\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xc8\x00b\xed|!\xa9\x18\x9c&7\x8b')
2021-11-20 21:00:03,353 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xc8\x00b\xed|!\xa9\x18\x9c&7\x8b',)
2021-11-20 21:00:19,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:00:19,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01X\x00ó ÄëÓ¶\xadkÀTí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01X\x00\xf3 \xc4\xeb\xd3\xb6\xadk\xc0T\xed')
2021-11-20 21:00:19,038 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01X\x00\xf3 \xc4\xeb\xd3\xb6\xadk\xc0T\xed',)
2021-11-20 21:00:23,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 21:00:23,181 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x81Ü\x00\x81"º>?Iû¼ü\x94\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xdc\x00\x81"\xba>?I\xfb\xbc\xfc\x94')
2021-11-20 21:00:23,181 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xdc\x00\x81"\xba>?I\xfb\xbc\xfc\x94',)
2021-11-20 21:00:35,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:00:35,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01à\x00Fþ=s\x0b\x1a¼\x9c·¿æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xe0\x00F\xfe=s\x0b\x1a\xbc\x9c\xb7\xbf\xe6')
2021-11-20 21:00:35,879 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xe0\x00F\xfe=s\x0b\x1a\xbc\x9c\xb7\xbf\xe6',)
2021-11-20 21:00:36,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-11-20 21:00:36,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-11-20 21:00:36,020 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-11-20 21:00:45,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 21:00:45,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x82L\x00\x91Ñ^¶Z\x88v5\x81[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82L\x00\x91\xd1^\xb6Z\x88v5\x81[')
2021-11-20 21:00:45,182 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82L\x00\x91\xd1^\xb6Z\x88v5\x81[',)
2021-11-20 21:00:48,373 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:00:48,373 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x02\x88\x00w¨õÉr\x90G§\xa0!v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x02\x88\x00w\xa8\xf5\xc9r\x90G\xa7\xa0!v')
2021-11-20 21:00:48,373 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x02\x88\x00w\xa8\xf5\xc9r\x90G\xa7\xa0!v',)
2021-11-20 21:00:50,671 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 21:00:50,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x82¨\x00-Iu§\x95ì\x8d×í\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82\xa8\x00-Iu\xa7\x95\xec\x8d\xd7\xed\x9d')
2021-11-20 21:00:50,671 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82\xa8\x00-Iu\xa7\x95\xec\x8d\xd7\xed\x9d',)
2021-11-20 21:00:54,487 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1500 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-11-20 21:00:54,487 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - Started
2021-11-20 21:00:59,663 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+140156 ms
 MESH/NODE/CFG/HBS/BV-03-C PASS

2021-11-20 21:00:59,663 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - PASS
2021-11-20 21:00:59,663 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+140156 ms
 MESH/NODE/CFG/HBS/BV-03-C A1#ZmYzZGNlZTUwY2NiY2U4MjgzZjgyOTNlYzk4NzdmMDFiY2Q4ODFmOWY2Mzk0N2Q0NGNkNDkyYzlhNjRiZDdkZA==#aoBIhyUMowjKBfI8Ik/kSYIW/xXDz1Cy7dUbF+zecYB70ysPuBns1lL7fqSlQ4VsEjAVMlHvVVE=

2021-11-20 21:00:59,663 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+140156 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-11-20 21:00:59,741 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 21:00:59,741 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 21:00:59,741 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 21:01:00,758 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-03-C 
2021-11-20 21:01:00,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 21:01:00,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 21:01:00,758 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 21:01:00,758 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 21:01:00,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 21:01:00,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 21:01:00,758 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 21:01:04,713 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 21:01:04,713 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 21:01:04,760 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
