2021-10-09 00:18:25,865 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BI-02-C
2021-10-09 00:18:34,755 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-09 00:18:34,755 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-09 00:18:34,755 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:18:34,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:18:34,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:18:34,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:18:35,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-09 00:18:35,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-09 00:18:35,021 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-09 00:18:35,021 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-09 00:18:35,818 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 00:18:35,818 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:18:35,818 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:18:35,818 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[B87D9B887FA766477D48D995B5BB721F]
[03D155F6B9EB95C1F1B51FB1B8DE6EA3]
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-09 00:18:36,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:18:36,005 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-10-09 00:18:36,005 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-10-09 00:18:36,005 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:18:36,005 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[B87D9B887FA766477D48D995B5BB721F]\n[03D155F6B9EB95C1F1B51FB1B8DE6EA3]', SM/PER/SCOB/BI-02-C
2021-10-09 00:18:36,005 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '03D155F6B9EB95C1F1B51FB1B8DE6EA3' 'B87D9B887FA766477D48D995B5BB721F'
2021-10-09 00:18:36,005 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xa3n\\xde\\xb8\\xb1\\x1f\\xb5\\xf1\\xc1\\x95\\xeb\\xb9\\xf6U\\xd1\\x03\\x1fr\\xbb\\xb5\\x95\\xd9H}Gf\\xa7\\x7f\\x88\\x9b}\\xb8')"
2021-10-09 00:18:36,005 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'\\xa3n\\xde\\xb8\\xb1\\x1f\\xb5\\xf1\\xc1\\x95\\xeb\\xb9\\xf6U\\xd1\\x03\\x1fr\\xbb\\xb5\\x95\\xd9H}Gf\\xa7\\x7f\\x88\\x9b}\\xb8')"
2021-10-09 00:18:36,005 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\xa3n\xde\xb8\xb1\x1f\xb5\xf1\xc1\x95\xeb\xb9\xf6U\xd1\x03\x1fr\xbb\xb5\x95\xd9H}Gf\xa7\x7f\x88\x9b}\xb8'
2021-10-09 00:18:36,005 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:18:36,005 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:18:36,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-09 00:18:36,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:18:36,099 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:18:36,099 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:18:36,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:18:36,099 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-10-09 00:18:36,099 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-10-09 00:18:36,099 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:18:36,099 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-02-C
2021-10-09 00:18:36,099 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-09 00:18:36,099 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-09 00:18:36,099 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-09 00:18:36,099 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-09 00:18:36,099 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-09 00:18:36,099 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:18:36,099 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:18:36,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-09 00:18:36,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-09 00:18:36,271 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-09 00:18:36,271 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-09 00:18:36,271 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} {}
2021-10-09 00:18:36,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:18:36,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:18:36,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:18:36,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:18:36,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-09 00:18:36,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-09 00:18:36,349 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-09 00:18:36,349 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-09 00:18:37,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 00:18:37,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:18:37,083 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:18:37,083 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[204A2B2CD84E5CA897F18A72D5E4D341]
[86C8F09C5B47BAB00EA57A22E2E9ADCC]
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-09 00:18:37,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:18:37,286 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-10-09 00:18:37,286 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-10-09 00:18:37,286 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:18:37,286 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[204A2B2CD84E5CA897F18A72D5E4D341]\n[86C8F09C5B47BAB00EA57A22E2E9ADCC]', SM/PER/SCOB/BI-02-C
2021-10-09 00:18:37,286 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '86C8F09C5B47BAB00EA57A22E2E9ADCC' '204A2B2CD84E5CA897F18A72D5E4D341'
2021-10-09 00:18:37,286 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b\'\\xcc\\xad\\xe9\\xe2"z\\xa5\\x0e\\xb0\\xbaG[\\x9c\\xf0\\xc8\\x86A\\xd3\\xe4\\xd5r\\x8a\\xf1\\x97\\xa8\\\\N\\xd8,+J \')'
2021-10-09 00:18:37,286 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 'bytearray(b\'\\xcc\\xad\\xe9\\xe2"z\\xa5\\x0e\\xb0\\xbaG[\\x9c\\xf0\\xc8\\x86A\\xd3\\xe4\\xd5r\\x8a\\xf1\\x97\\xa8\\\\N\\xd8,+J \')'
2021-10-09 00:18:37,286 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\xcc\xad\xe9\xe2"z\xa5\x0e\xb0\xbaG[\x9c\xf0\xc8\x86A\xd3\xe4\xd5r\x8a\xf1\x97\xa8\\N\xd8,+J '
2021-10-09 00:18:37,286 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:18:37,286 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:18:37,364 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-09 00:18:37,364 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:18:37,364 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:18:37,364 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:18:37,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:18:37,364 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-10-09 00:18:37,364 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-10-09 00:18:37,364 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:18:37,364 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-02-C
2021-10-09 00:18:37,364 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-09 00:18:37,364 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-09 00:18:37,364 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-09 00:18:37,364 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-09 00:18:37,364 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-09 00:18:37,364 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:18:37,364 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:18:37,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-09 00:18:37,489 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-09 00:18:37,520 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-09 00:18:37,520 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-09 00:18:37,520 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} {}
2021-10-09 00:18:37,520 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:18:37,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:18:37,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:18:37,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:18:37,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-09 00:18:37,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-09 00:18:37,723 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-09 00:18:37,723 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-09 00:18:38,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 00:18:38,520 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:18:38,520 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:18:38,520 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[5A4EEFD9C9623CCC416C3522B8D2C318]
[5B5812C1503D5E3240E6318EEAEF49ED]
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-09 00:18:38,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:18:38,708 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-10-09 00:18:38,708 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-10-09 00:18:38,708 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:18:38,708 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[5A4EEFD9C9623CCC416C3522B8D2C318]\n[5B5812C1503D5E3240E6318EEAEF49ED]', SM/PER/SCOB/BI-02-C
2021-10-09 00:18:38,708 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '5B5812C1503D5E3240E6318EEAEF49ED' '5A4EEFD9C9623CCC416C3522B8D2C318'
2021-10-09 00:18:38,708 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b\'\\xedI\\xef\\xea\\x8e1\\xe6@2^=P\\xc1\\x12X[\\x18\\xc3\\xd2\\xb8"5lA\\xcc<b\\xc9\\xd9\\xefNZ\')'
2021-10-09 00:18:38,708 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 'bytearray(b\'\\xedI\\xef\\xea\\x8e1\\xe6@2^=P\\xc1\\x12X[\\x18\\xc3\\xd2\\xb8"5lA\\xcc<b\\xc9\\xd9\\xefNZ\')'
2021-10-09 00:18:38,708 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\xedI\xef\xea\x8e1\xe6@2^=P\xc1\x12X[\x18\xc3\xd2\xb8"5lA\xcc<b\xc9\xd9\xefNZ'
2021-10-09 00:18:38,708 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:18:38,708 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:18:38,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-09 00:18:38,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:18:38,817 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:18:38,817 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:18:38,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:18:38,817 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-10-09 00:18:38,817 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-10-09 00:18:38,817 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:18:38,817 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-02-C
2021-10-09 00:18:38,817 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-09 00:18:38,817 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-09 00:18:38,817 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-09 00:18:38,817 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-09 00:18:38,817 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
