2021-09-18 09:05:57,512 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2021-09-18 09:06:06,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:06:06,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:06:06,284 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:06:06,284 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:06:06,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:06:06,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00>\x7f\x18Cãt\x17Ò\x12F\x15¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00>\x7f\x18C\xe3t\x17\xd2\x12F\x15\xb8')
2021-09-18 09:06:06,917 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00>\x7f\x18C\xe3t\x17\xd2\x12F\x15\xb8',)
2021-09-18 09:06:07,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:07,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:07,068 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:10,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:10,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:10,535 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:13,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:13,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:13,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:17,337 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:17,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:17,337 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:20,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:20,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:20,743 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:24,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:24,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:24,178 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:27,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:27,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:27,664 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:31,000 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:31,000 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:31,000 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:34,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:34,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:34,422 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:37,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:37,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:37,824 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:06:41,579 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:06:41,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:06:41,579 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:07:06,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-09-18 09:07:06,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-09-18 09:07:06,031 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'p\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-09-18 09:07:06,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:07:06,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('9\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'9\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-18 09:07:06,282 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'9\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-18 09:07:09,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/RLY/BV-02-C
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:07:09,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:07:09,322 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2021-09-18 09:07:09,322 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/RLY/BV-02-C join_post_wid_thread
2021-09-18 09:07:09,322 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:07:09,322 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/RLY/BV-02-C
2021-09-18 09:07:09,322 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2021-09-18 09:07:09,322 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:07:09,322 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:07:09,322 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\xff\x02\x00\xff\xff\x04\x01\x02\x03\x04'
2021-09-18 09:07:09,322 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:07:09,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-18 09:07:09,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:07:09,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-18 09:07:09,414 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:07:09,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00ÿÿ\tx²\x9c\x18£\x87OÂÓ',)", bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2021-09-18 09:07:09,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:07:09,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2021-09-18 09:07:09,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:07:09,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:07:15,972 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2021-09-18 09:07:15,973 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BV-02-C - Started
2021-09-18 09:07:19,124 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+75125 ms
 MESH/NODE/RLY/BV-02-C PASS

2021-09-18 09:07:19,124 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BV-02-C - PASS
2021-09-18 09:07:19,126 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+75125 ms
 MESH/NODE/RLY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJDJwZX0BVZ5ScXljppW/+/QdP/juVsc5DKabaYyhpJrWEdlyuY+cF1l

2021-09-18 09:07:19,127 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+75125 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2021-09-18 09:07:19,256 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 09:07:19,256 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 09:07:19,256 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 09:07:20,260 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BV-02-C 
2021-09-18 09:07:20,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:07:20,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:07:20,260 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:07:20,262 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:07:20,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:07:20,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:07:20,263 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:07:23,519 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 09:07:23,521 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 09:07:23,593 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
