2023-10-27 23:07:10,479 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-04-C
2023-10-27 23:07:12,048 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-27 23:07:12,048 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:07:12,052 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-27 23:07:12,052 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:07:12,056 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3AEABD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-27 23:07:12,056 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-27 23:07:12,057 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(128, 120) kwds={}
2023-10-27 23:07:12,057 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-27 23:07:12,057 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001B3AEAFE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(128, 120, 0) kwds={}
2023-10-27 23:07:12,057 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-27 23:07:12,057 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-27 23:07:12,057 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-27 23:07:12,057 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-27 23:07:12,057 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-27 23:07:12,057 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:07:12,120 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:12,136 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-27 23:07:12,152 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:07:12,152 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:07:12,153 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:07:12,604 LT2-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, recover_pts, True
2023-10-27 23:07:13,353 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 51
    test_case_name: L2CAP/ECFC/BI-04-C
    description: Initiate or create LE ACL connection to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:07:13,353 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:07:13,353 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:07:14,162 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/ECFC/BI-04-C on_implicit_send
2023-10-27 23:07:14,162 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/ECFC/BI-04-C
2023-10-27 23:07:14,162 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 23:07:14,162 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 23:07:14,162 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 23:07:14,162 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:07:14,241 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:14,241 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-27 23:07:14,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:07:14,289 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BI-04-C
2023-10-27 23:07:14,290 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:07:14,337 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:14,337 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 23:07:14,337 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 23:07:14,338 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-27 23:07:14,338 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-27 23:07:14,338 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-27 23:07:15,339 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 255
    test_case_name: L2CAP/ECFC/BI-04-C
    description: Please send L2CAP Credit Based Connection REQ to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:07:15,339 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:07:15,340 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:07:16,312 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/ECFC/BI-04-C on_implicit_send
2023-10-27 23:07:16,312 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, Please send L2CAP Credit Based Connection REQ to PTS., L2CAP/ECFC/BI-04-C
2023-10-27 23:07:16,312 LT1-thread root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2023-10-27 23:07:16,312 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x02\\x01')"
2023-10-27 23:07:16,312 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0302000d0000b91560e807c0800078000201'
2023-10-27 23:07:16,312 LT1-thread root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2023-10-27 23:07:16,313 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:07:16,360 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:16,392 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2023-10-27 23:07:16,424 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-27 23:07:16,440 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 01'}, bytearray(b'\x02\x00\x01')
2023-10-27 23:07:16,472 LT1-thread root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2023-10-27 23:07:16,472 LT1-thread root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2023-10-27 23:07:16,472 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:16,473 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-27 23:07:16,488 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-27 23:07:16,488 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 0d 00 08 01 64 00 78 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\r\x00\x08\x01d\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:07:16,504 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\r\x00\x08\x01d\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:07:16,520 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\r\x00\x08\x01d\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-27 23:07:16,520 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:13, peer_mtu:264, peer_mps:100, our_mtu:120, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-27 23:07:16,520 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:16,520 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-27 23:07:16,520 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-27 23:07:16,552 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 08 01 64 00 78 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x01\r\x00\x08\x01d\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:07:16,552 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\r\x00\x08\x01d\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:07:16,568 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\r\x00\x08\x01d\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-27 23:07:16,568 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:13, peer_mtu:264, peer_mps:100, our_mtu:120, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-27 23:07:16,568 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BI-04-C
2023-10-27 23:07:16,569 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:07:16,632 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:16,632 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=132, ctrl_index=0, data_len=9) bytearray(b'\x03\x84\x00\t\x00')
2023-10-27 23:07:16,632 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-27 23:07:16,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 08 01 6e 00 78 00 60 00'}, bytearray(b'\x01\x08\x01n\x00x\x00`\x00')
2023-10-27 23:07:16,633 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=132, ctrl_index=0, data_len=9) (b'\x01\x08\x01n\x00x\x00`\x00',)
2023-10-27 23:07:16,633 BTPWorker root DEBUG l2cap.py                  269   l2cap_reconfigured_ev     : l2cap_reconfigured_ev b'\x01\x08\x01n\x00x\x00`\x00' 9
2023-10-27 23:07:16,633 BTPWorker root DEBUG l2cap.py                  275   l2cap_reconfigured_ev     : id:1, peer_mtu:264, peer_mps:110 our_mtu:120 our_mps:96
2023-10-27 23:07:19,362 LT2-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, recover_pts, True
2023-10-27 23:07:19,520 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/ECFC/BI-04-C L2CAP/ECFC/BI-04-C

2023-10-27 23:07:19,760 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7219 ms
 L2CAP/ECFC/BI-04-C PASS

2023-10-27 23:07:19,763 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7219 ms
 L2CAP/ECFC/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//8lj+SKVj3z7fkfjkn35U5jUsKH12+r+IXVFSPXRm8aZ9Jq3fJVTyop

2023-10-27 23:07:19,830 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7219 ms
 L2CAP/ECFC/BI-04-C L2CAP/ECFC/BI-04-C

2023-10-27 23:07:19,888 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:07:19,888 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:07:19,888 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/ECFC/BI-04-C 0
2023-10-27 23:07:19,889 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:07:19,889 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:07:19,889 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:07:19,889 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:07:19,889 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 23:07:19,889 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 23:07:20,638 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:07:20,654 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 23:07:20,654 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:07:20,686 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:07:20,686 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 23:07:20,686 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 23:07:21,692 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 23:07:24,707 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 23:07:24,707 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 23:07:24,773 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-04-C
