2021-10-05 06:51:11,095 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
2021-10-05 06:51:25,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 06:51:25,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 06:51:25,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 06:51:25,922 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 06:51:27,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 06:51:27,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1aOaµ¢[7\x16wJ\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1aOa\xb5\xa2[7\x16wJ\x83')
2021-10-05 06:51:27,110 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1aOa\xb5\xa2[7\x16wJ\x83',)
2021-10-05 06:51:27,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:51:27,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 06:51:27,531 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 06:51:28,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:51:28,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x16ç\x9d<ÌZç\x04«ãÏý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x16\xe7\x9d<\xccZ\xe7\x04\xab\xe3\xcf\xfd')
2021-10-05 06:51:28,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x16\xe7\x9d<\xccZ\xe7\x04\xab\xe3\xcf\xfd',)
2021-10-05 06:51:28,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-05 06:51:28,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!?â.÷D<\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!?\xe2.\xf7D<\xad')
2021-10-05 06:51:28,734 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!?\xe2.\xf7D<\xad',)
2021-10-05 06:51:33,780 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2021-10-05 06:51:33,780 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - Started
2021-10-05 06:51:34,654 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18360 ms
 MESH/NODE/CFG/HBP/BV-02-C FAIL

2021-10-05 06:51:34,654 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - FAIL
2021-10-05 06:51:34,654 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18360 ms
 MESH/NODE/CFG/HBP/BV-02-C A1#NmI2OGZjZDc4YzkzYTYyN2VkODc3YTM1YjU2M2IyNTZjZWE1ZDBkZWU0ZjZjNmNhNGFhMzFlODg3MDkyNWI4NA==#pii4bqt2kxFF09Fq2gPY9MRR0DarusCcokcpBbrh8AreqX2gC+TNngiay19caK18UuGtsxWnuus=

2021-10-05 06:51:34,654 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18360 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2021-10-05 06:51:34,717 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-10-05 06:51:34,717 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 06:51:34,717 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 06:51:35,733 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-02-C 
2021-10-05 06:51:35,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-05 06:51:35,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:51:35,733 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:51:35,733 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:51:35,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-05 06:51:35,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:51:35,733 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 06:51:38,857 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 06:51:38,857 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 06:51:38,919 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
