2022-07-29 20:38:09,064 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-04-C
2022-07-29 20:38:16,944 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 20:38:16,944 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-04-C on_implicit_send
2022-07-29 20:38:16,944 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-04-C join_post_wid_thread
2022-07-29 20:38:16,944 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-29 20:38:16,944 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/GAT/BV-04-C
2022-07-29 20:38:16,944 root DEBUG gap.py                    693   gap_set_conn              : gap_set_conn
2022-07-29 20:38:16,944 root DEBUG gap.py                    384   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-29 20:38:16,944 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-29 20:38:16,944 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-29 20:38:16,944 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-29 20:38:16,944 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 20:38:17,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 20:38:17,037 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-29 20:38:17,053 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-07-29 20:38:17,069 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-07-29 20:38:17,069 root DEBUG gap.py                    335   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-07-29 20:38:17,069 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-29 20:38:17,069 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-04-C
2022-07-29 20:38:17,069 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 20:38:17,069 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 20:38:17,069 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 20:38:17,531 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 20:38:17,531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-29 20:38:17,531 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-29 20:38:17,531 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-29 20:38:17,531 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-29 20:38:21,236 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 20:38:21,236 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-29 20:38:21,236 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-29 20:38:21,236 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-29 20:38:21,236 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-29 20:38:23,774 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-04-C GAP/GAT/BV-04-C

2022-07-29 20:38:23,774 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-04-C - Started
2022-07-29 20:38:23,992 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8140 ms
 GAP/GAT/BV-04-C PASS

2022-07-29 20:38:23,992 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-04-C - PASS
2022-07-29 20:38:23,992 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8140 ms
 GAP/GAT/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZdvcXQgj80BD2pMCCLE1nB0vho6S2Frp9RokPdSEhL4GqIfWWJ7zT3+ea4SC+u+n

2022-07-29 20:38:24,086 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8140 ms
 GAP/GAT/BV-04-C GAP/GAT/BV-04-C

2022-07-29 20:38:24,196 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-29 20:38:24,196 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-29 20:38:24,196 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-29 20:38:25,211 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-04-C 
2022-07-29 20:38:25,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DF4CF3E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-29 20:38:25,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 20:38:25,211 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-29 20:38:25,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-29 20:38:25,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 20:38:25,211 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-29 20:38:25,258 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-29 20:38:28,843 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-29 20:38:28,843 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-29 20:38:28,905 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-04-C
