2021-12-11 03:32:49,083 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-12-11 03:33:04,545 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1b\x90\x1ft\xcd\xd6\xef_\x10\xde0',)
2021-12-11 03:33:04,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:33:04,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 03:33:04,936 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 03:33:05,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:05,045 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01GÅÃ¶Agó£\x9bÚ·û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01G\xc5\xc3\xb6Ag\xf3\xa3\x9b\xda\xb7\xfb')
2021-12-11 03:33:05,045 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01G\xc5\xc3\xb6Ag\xf3\xa3\x9b\xda\xb7\xfb',)
2021-12-11 03:33:05,061 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:05,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\x9cÄ¹iãi\x15/kÎQ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\x9c\xc4\xb9i\xe3i\x15/k\xceQ')
2021-12-11 03:33:05,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\x9c\xc4\xb9i\xe3i\x15/k\xceQ',)
2021-12-11 03:33:05,280 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:05,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ü\x1d+m\x13xÝ~\x0bíz\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfc\x1d+m\x13x\xdd~\x0b\xedz\x01')
2021-12-11 03:33:05,280 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfc\x1d+m\x13x\xdd~\x0b\xedz\x01',)
2021-12-11 03:33:05,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:05,467 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Z\x87\x81\'«&©.\x05\x1dS\x02",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Z\x87\x81\'\xab&\xa9.\x05\x1dS\x02")
2021-12-11 03:33:05,467 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Z\x87\x81'\xab&\xa9.\x05\x1dS\x02",)
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:33:06,810 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-12-11 03:33:06,810 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-12-11 03:33:06,810 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:33:06,810 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-12-11 03:33:06,810 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:33:06,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:33:06,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:06,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x0f\x1cPþ½\x85Í|\x90¹\x16;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x0f\x1cP\xfe\xbd\x85\xcd|\x90\xb9\x16;')
2021-12-11 03:33:06,842 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x0f\x1cP\xfe\xbd\x85\xcd|\x90\xb9\x16;',)
2021-12-11 03:33:17,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:17,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01ËÙ´±Vê\x1a\x19\x93xjD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xcb\xd9\xb4\xb1V\xea\x1a\x19\x93xjD')
2021-12-11 03:33:17,089 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xcb\xd9\xb4\xb1V\xea\x1a\x19\x93xjD',)
2021-12-11 03:33:17,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:17,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!Gà\x0b«TÜCçnyc\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!G\xe0\x0b\xabT\xdcC\xe7nyc\x1d')
2021-12-11 03:33:17,105 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!G\xe0\x0b\xabT\xdcC\xe7nyc\x1d',)
2021-12-11 03:33:17,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:17,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x017\x03\x02\x1bµßb\x13\x1d\x85°Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x017\x03\x02\x1b\xb5\xdfb\x13\x1d\x85\xb0\xd1')
2021-12-11 03:33:17,277 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x017\x03\x02\x1b\xb5\xdfb\x13\x1d\x85\xb0\xd1',)
2021-12-11 03:33:17,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:17,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ç\x0eVK:§l\x08P+â\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xc7\x0eVK:\xa7l\x08P+\xe2\xa0')
2021-12-11 03:33:17,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xc7\x0eVK:\xa7l\x08P+\xe2\xa0',)
2021-12-11 03:33:20,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:20,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Ê%sÊyóF¡=\x9e\x19*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xca%s\xcay\xf3F\xa1=\x9e\x19*')
2021-12-11 03:33:20,511 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xca%s\xcay\xf3F\xa1=\x9e\x19*',)
2021-12-11 03:33:30,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:33:30,711 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00"Q\x89Ü\\LK«Ú\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00"Q\x89\xdc\\LK\xab\xda')
2021-12-11 03:33:30,711 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00"Q\x89\xdc\\LK\xab\xda',)
2021-12-11 03:33:34,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:34,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x8e~\x12\x0bf¬\x9aÏ\x9f>0\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x8e~\x12\x0bf\xac\x9a\xcf\x9f>0\x10')
2021-12-11 03:33:34,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x8e~\x12\x0bf\xac\x9a\xcf\x9f>0\x10',)
2021-12-11 03:33:37,554 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:33:37,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00é?\x079\x9e\x81\x99ä0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xe9?\x079\x9e\x81\x99\xe40')
2021-12-11 03:33:37,569 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xe9?\x079\x9e\x81\x99\xe40',)
2021-12-11 03:33:40,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:40,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00§xÆ\x06±KY°7KG»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xa7x\xc6\x06\xb1KY\xb07KG\xbb')
2021-12-11 03:33:40,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xa7x\xc6\x06\xb1KY\xb07KG\xbb',)
2021-12-11 03:33:40,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:33:40,928 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0eÔ\x80D\x00b-h\x81ô(çX\x01\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\xd4\x80D\x00b-h\x81\xf4(\xe7X\x01\'")
2021-12-11 03:33:40,928 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\xd4\x80D\x00b-h\x81\xf4(\xe7X\x01'",)
2021-12-11 03:33:41,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:41,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x9câ4ä\x82¤²eIF\x8d\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x9c\xe24\xe4\x82\xa4\xb2eIF\x8d\x0b')
2021-12-11 03:33:41,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x9c\xe24\xe4\x82\xa4\xb2eIF\x8d\x0b',)
2021-12-11 03:33:41,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:41,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!N\x8dÜèãé\n\x19\x96µÞ9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!N\x8d\xdc\xe8\xe3\xe9\n\x19\x96\xb5\xde9')
2021-12-11 03:33:41,178 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!N\x8d\xdc\xe8\xe3\xe9\n\x19\x96\xb5\xde9',)
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 262
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:33:41,350 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-12-11 03:33:41,350 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-12-11 03:33:41,350 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:33:41,350 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-12-11 03:33:41,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:33:41,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:33:41,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:41,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00Ó\x1f\x02\x8dæáv}\r|$¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xd3\x1f\x02\x8d\xe6\xe1v}\r|$\xbe')
2021-12-11 03:33:41,381 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xd3\x1f\x02\x8d\xe6\xe1v}\r|$\xbe',)
2021-12-11 03:33:51,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:51,597 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01Ý¬\x86þæ¢Bl\x05½¶©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xdd\xac\x86\xfe\xe6\xa2Bl\x05\xbd\xb6\xa9')
2021-12-11 03:33:51,597 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xdd\xac\x86\xfe\xe6\xa2Bl\x05\xbd\xb6\xa9',)
2021-12-11 03:33:51,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:51,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!¦îmAM!Nî\x06yÃ³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xa6\xeemAM!N\xee\x06y\xc3\xb3')
2021-12-11 03:33:51,644 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xa6\xeemAM!N\xee\x06y\xc3\xb3',)
2021-12-11 03:33:54,815 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:33:54,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x10ðphT3Æ®üÉ7Z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x10\xf0phT3\xc6\xae\xfc\xc97Z')
2021-12-11 03:33:54,815 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x10\xf0phT3\xc6\xae\xfc\xc97Z',)
2021-12-11 03:34:05,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:34:05,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x1dº\x90ö\x0b\x83Ó\\#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x1d\xba\x90\xf6\x0b\x83\xd3\\#')
2021-12-11 03:34:05,047 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x1d\xba\x90\xf6\x0b\x83\xd3\\#',)
2021-12-11 03:34:08,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:34:08,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00p7Ýÿkw\x80\x98K\x8ek¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00p7\xdd\xffkw\x80\x98K\x8ek\xaf')
2021-12-11 03:34:08,234 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00p7\xdd\xffkw\x80\x98K\x8ek\xaf',)
2021-12-11 03:34:11,405 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:34:11,405 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x17i}8¶ù9jé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x17i}8\xb6\xf99j\xe9')
2021-12-11 03:34:11,405 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x17i}8\xb6\xf99j\xe9',)
2021-12-11 03:34:14,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:34:14,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x94\x99\x85\x8d&\x1dÎö\x17äuP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x94\x99\x85\x8d&\x1d\xce\xf6\x17\xe4uP')
2021-12-11 03:34:14,607 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x94\x99\x85\x8d&\x1d\xce\xf6\x17\xe4uP',)
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 285
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:34:14,764 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-12-11 03:34:14,764 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-12-11 03:34:14,764 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:34:14,764 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-12-11 03:34:14,764 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:34:14,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:34:14,795 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
