2023-05-20 00:54:17,986 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:23,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 00:54:23,127 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:23,143 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-20 00:54:23,143 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-20 00:54:23,143 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-20 00:54:23,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=212 args=() kwds={}
2023-05-20 00:54:23,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:54:23,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A4D66693A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=212 args=(4,) kwds={}
2023-05-20 00:54:23,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-05-20 00:54:23,143 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-05-20 00:54:23,143 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-05-20 00:54:23,143 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-05-20 00:54:23,144 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 00:54:23,144 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:23,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:23,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-20 00:54:23,207 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:23,207 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:54:23,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=212 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-20 00:54:23,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-20 00:54:23,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A4D667C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, 'AA51') kwds={}
2023-05-20 00:54:23,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-05-20 00:54:23,207 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-05-20 00:54:23,207 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-05-20 00:54:23,208 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-05-20 00:54:23,208 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:23,208 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:23,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:23,319 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-20 00:54:23,367 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 00:54:23,415 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 00:54:23,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, 2, 17, 'AA52') kwds={}
2023-05-20 00:54:23,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-05-20 00:54:23,415 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-05-20 00:54:23,415 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-05-20 00:54:23,415 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-05-20 00:54:23,415 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:23,415 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:23,463 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:23,479 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 00:54:23,543 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 00:54:23,559 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 00:54:23,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, '01') kwds={}
2023-05-20 00:54:23,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-05-20 00:54:23,559 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-05-20 00:54:23,559 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-05-20 00:54:23,559 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-05-20 00:54:23,559 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:23,559 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:23,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:23,671 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 00:54:23,703 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:23,751 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:54:23,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, 2, 5, 'AA53') kwds={}
2023-05-20 00:54:23,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-05-20 00:54:23,751 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-05-20 00:54:23,751 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-05-20 00:54:23,751 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-05-20 00:54:23,751 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:23,751 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:23,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:23,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 00:54:23,927 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 00:54:23,959 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 00:54:23,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, '02') kwds={}
2023-05-20 00:54:23,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-05-20 00:54:23,959 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-05-20 00:54:23,959 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-05-20 00:54:23,959 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-05-20 00:54:23,959 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:23,959 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:24,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:24,039 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 00:54:24,055 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:24,055 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:54:24,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, 66, 3, 'AA54') kwds={}
2023-05-20 00:54:24,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-05-20 00:54:24,055 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-05-20 00:54:24,055 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-05-20 00:54:24,055 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-05-20 00:54:24,055 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:24,055 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:24,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:24,135 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 00:54:24,151 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 00:54:24,167 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 00:54:24,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, '03') kwds={}
2023-05-20 00:54:24,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-05-20 00:54:24,167 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-05-20 00:54:24,167 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-05-20 00:54:24,167 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-05-20 00:54:24,167 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:24,167 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:24,247 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:24,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 00:54:24,295 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:24,311 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:54:24,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, 10, 48, 'AA55') kwds={}
2023-05-20 00:54:24,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-05-20 00:54:24,311 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-05-20 00:54:24,311 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-05-20 00:54:24,311 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-05-20 00:54:24,311 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:24,311 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:24,375 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:24,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 00:54:24,439 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 00:54:24,470 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 00:54:24,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=(0, '04') kwds={}
2023-05-20 00:54:24,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-05-20 00:54:24,470 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-05-20 00:54:24,470 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-05-20 00:54:24,470 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-05-20 00:54:24,470 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:24,470 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:24,533 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:24,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 00:54:24,565 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:24,581 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:54:24,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A4D667C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=() kwds={}
2023-05-20 00:54:24,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:54:24,581 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-05-20 00:54:24,581 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-05-20 00:54:24,581 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-05-20 00:54:24,581 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 00:54:24,581 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:24,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:24,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-05-20 00:54:24,756 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-05-20 00:54:24,804 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-05-20 00:54:24,804 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-20 00:54:31,886 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 00:54:31,886 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-05-20 00:54:31,886 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-05-20 00:54:31,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 00:54:31,886 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:31,886 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-20 00:54:31,886 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-20 00:54:31,887 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-20 00:54:31,887 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:31,930 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:31,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-20 00:54:31,962 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:31,977 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:31,977 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 00:54:31,977 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 00:54:31,977 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 00:54:32,213 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:32,213 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-20 00:54:32,213 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-20 00:54:32,214 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-20 00:54:32,214 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-20 00:54:34,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-20 00:54:34,013 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-05-20 00:54:34,013 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-05-20 00:54:34,013 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-20 00:54:34,013 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-05-20 00:54:34,013 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-05-20 00:54:34,167 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 00:54:34,168 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 00:54:34,168 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 00:54:34,168 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-05-20 00:54:34,169 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,169 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-05-20 00:54:34,169 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-20 00:54:34,169 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 00:54:34,170 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-05-20 00:54:34,170 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-05-20 00:54:34,170 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 00:54:34,171 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,171 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-20 00:54:34,171 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-20 00:54:34,172 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-20 00:54:34,172 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:34,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-20 00:54:34,232 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:34,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-20 00:54:34,232 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,233 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 00:54:34,233 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-20 00:54:34,233 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 00:54:34,233 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-20 00:54:34,233 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 00:54:34,233 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
