2023-10-25 06:17:29,037 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
    END OnImplicitSend
    ********************
2023-10-25 06:17:36,962 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/SL/BV-02-C on_implicit_send
2023-10-25 06:17:36,962 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SL/BV-02-C
2023-10-25 06:17:36,962 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:17:36,962 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:17:36,962 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:17:36,962 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:17:37,026 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:37,058 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:17:37,074 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:17:37,106 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:17:37,106 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:17:37,106 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:17:37,107 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:17:37,170 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:37,186 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:17:37,202 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:17:37,218 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SL/BV-02-C
2023-10-25 06:17:37,218 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:37,218 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:17:37,219 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:17:37,219 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:17:37,219 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:17:37,219 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:17:37,220 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:17:39,235 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:39,235 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:17:39,235 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:17:39,236 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:17:39,236 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:17:40,762 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:40,763 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:17:40,763 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:17:40,764 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:17:40,764 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:17:40,765 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:17:41,609 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:41,610 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:17:41,610 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:17:41,610 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 c2 3b c9 a4 d7 74 70 12 a8 e9 bc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc2;\xc9\xa4\xd7tp\x12\xa8\xe9\xbc')
2023-10-25 06:17:41,610 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc2;\xc9\xa4\xd7tp\x12\xa8\xe9\xbc',)
2023-10-25 06:17:41,610 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:41,610 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:17:41,610 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:17:41,611 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:17:41,611 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:17:41,611 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:17:41,864 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:41,864 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:17:41,865 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:17:41,865 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:17:41,865 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:17:42,996 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:42,997 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:17:42,997 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:17:42,997 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 08 00 89 45 e7 e2 d4 1d ff d8 61 bc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x89E\xe7\xe2\xd4\x1d\xff\xd8a\xbc')
2023-10-25 06:17:42,997 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x89E\xe7\xe2\xd4\x1d\xff\xd8a\xbc',)
2023-10-25 06:17:42,997 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:42,997 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 06:17:42,997 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:17:42,998 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 06 80 1d 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00')
2023-10-25 06:17:42,998 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00',)
2023-10-25 06:17:42,998 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00' 11
2023-10-25 06:17:43,108 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,109 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:43,109 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:43,109 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 02 95 2b c6 ba 53 76 4c f0 4d f0 6c b5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x95+\xc6\xbaSvL\xf0M\xf0l\xb5')
2023-10-25 06:17:43,109 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x95+\xc6\xbaSvL\xf0M\xf0l\xb5',)
2023-10-25 06:17:43,140 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,140 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:43,141 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:43,141 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 22 b4 30 cb 6c 8b aa 99 37 31 49 f5 6a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xb40\xcbl\x8b\xaa\x9971I\xf5j')
2023-10-25 06:17:43,141 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xb40\xcbl\x8b\xaa\x9971I\xf5j',)
2023-10-25 06:17:43,188 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 0c 42 b5 7e 7f d9 7e 6b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb5~\x7f\xd9~k')
2023-10-25 06:17:43,189 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb5~\x7f\xd9~k',)
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=27) bytearray(b'\x04\x8f\x00\x1b\x00')
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 27 bytes data
2023-10-25 06:17:43,189 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 16 80 20 02 00 c0 be 2e 30 4f 8a c4 5e c5 8e a5 15 56 0b d1 b3 02 00'}, bytearray(b'\x01\x00\x02\x00\x16\x80 \x02\x00\xc0\xbe.0O\x8a\xc4^\xc5\x8e\xa5\x15V\x0b\xd1\xb3\x02\x00')
2023-10-25 06:17:43,189 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=27) (b'\x01\x00\x02\x00\x16\x80 \x02\x00\xc0\xbe.0O\x8a\xc4^\xc5\x8e\xa5\x15V\x0b\xd1\xb3\x02\x00',)
2023-10-25 06:17:43,190 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x16\x80 \x02\x00\xc0\xbe.0O\x8a\xc4^\xc5\x8e\xa5\x15V\x0b\xd1\xb3\x02\x00' 27
2023-10-25 06:17:43,828 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,829 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:17:43,829 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:17:43,829 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 18 00 16 3e b3 ab 6b 14 4b 57 19 d2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x16>\xb3\xabk\x14KW\x19\xd2')
2023-10-25 06:17:43,829 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x16>\xb3\xabk\x14KW\x19\xd2',)
2023-10-25 06:17:43,829 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,830 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 06:17:43,830 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:17:43,830 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-10-25 06:17:43,830 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-10-25 06:17:43,830 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-10-25 06:17:43,988 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:43,988 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:43,989 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:43,989 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 22 b3 53 96 3c b3 2b e2 08 64 11 cc 2c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\xb3S\x96<\xb3+\xe2\x08d\x11\xcc,')
2023-10-25 06:17:43,989 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\xb3S\x96<\xb3+\xe2\x08d\x11\xcc,',)
2023-10-25 06:17:44,020 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:44,020 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 06:17:44,021 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:17:44,021 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 20 42 e6 83 b8 e2 c4 6b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B\xe6\x83\xb8\xe2\xc4k')
2023-10-25 06:17:44,021 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B\xe6\x83\xb8\xe2\xc4k',)
2023-10-25 06:17:44,484 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:44,485 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:44,485 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:44,485 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 02 02 4d c9 8e ea 18 59 ea 7c da 88 c6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\x02M\xc9\x8e\xea\x18Y\xea|\xda\x88\xc6')
2023-10-25 06:17:44,485 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\x02M\xc9\x8e\xea\x18Y\xea|\xda\x88\xc6',)
2023-10-25 06:17:44,485 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:44,485 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=27) bytearray(b'\x04\x8f\x00\x1b\x00')
2023-10-25 06:17:44,485 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:17:44,500 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:17:44,500 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 16 80 21 02 00 c0 be 2e 30 4f 8a c4 5e c5 8e a5 15 56 0b d1 b3 02 00'}, bytearray(b'\x01\x00\x02\x00\x16\x80!\x02\x00\xc0\xbe.0O\x8a\xc4^\xc5\x8e\xa5\x15V\x0b\xd1\xb3\x02\x00')
2023-10-25 06:17:44,500 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=27) (b'\x01\x00\x02\x00\x16\x80!\x02\x00\xc0\xbe.0O\x8a\xc4^\xc5\x8e\xa5\x15V\x0b\xd1\xb3\x02\x00',)
2023-10-25 06:17:44,500 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x16\x80!\x02\x00\xc0\xbe.0O\x8a\xc4^\xc5\x8e\xa5\x15V\x0b\xd1\xb3\x02\x00' 27
2023-10-25 06:17:44,532 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:44,533 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:44,533 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:44,533 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 22 b3 53 96 3c b3 2b e2 08 64 11 cc 2c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\xb3S\x96<\xb3+\xe2\x08d\x11\xcc,')
2023-10-25 06:17:44,533 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 "\xb3S\x96<\xb3+\xe2\x08d\x11\xcc,',)
2023-10-25 06:17:44,564 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:44,565 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 06:17:44,565 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:17:44,565 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 20 42 e6 83 b8 e2 c4 6b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B\xe6\x83\xb8\xe2\xc4k')
2023-10-25 06:17:44,565 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80 B\xe6\x83\xb8\xe2\xc4k',)
2023-10-25 06:17:44,612 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:44,612 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:44,613 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:44,613 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 02 02 4d c9 8e ea 18 59 ea 7c da 88 c6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\x02M\xc9\x8e\xea\x18Y\xea|\xda\x88\xc6')
2023-10-25 06:17:44,613 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x02\x02M\xc9\x8e\xea\x18Y\xea|\xda\x88\xc6',)
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 3c 00 8d fc ad a9 0d 0c f6 ba 69 dd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x8d\xfc\xad\xa9\r\x0c\xf6\xbai\xdd')
2023-10-25 06:17:45,091 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x8d\xfc\xad\xa9\r\x0c\xf6\xbai\xdd',)
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:17:45,091 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-10-25 06:17:45,092 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-10-25 06:17:45,092 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-10-25 06:17:45,204 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:17:45,205 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:17:45,205 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:17:45,206 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 44 02 6c 81 35 35 f3 77 e5 ff fd d2 bd 4f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x02l\x8155\xf3w\xe5\xff\xfd\xd2\xbdO')
2023-10-25 06:17:45,206 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x02l\x8155\xf3w\xe5\xff\xfd\xd2\xbdO',)
2023-10-25 06:17:45,250 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
