2021-11-06 05:21:54,474 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2021-11-06 05:22:08,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-06 05:22:08,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:22:08,161 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2021-11-06 05:22:08,161 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2021-11-06 05:22:08,161 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:22:08,161 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2021-11-06 05:22:38,201 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2021-11-06 05:22:38,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-11-06 05:22:38,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:22:38,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:22:39,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 05:22:39,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 05:22:39,623 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 05:22:39,623 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 05:22:42,169 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2021-11-06 05:22:42,169 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2021-11-06 05:22:42,419 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41406 ms
 SM/CEN/KDU/BI-03-C INCONC

2021-11-06 05:22:42,419 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2021-11-06 05:22:42,419 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41406 ms
 SM/CEN/KDU/BI-03-C A1#MWI5NmNiYjdiMmZiYzRhN2FmNTMwN2I4NDcxN2I2YmNjOTkzMzE0NjA0ZGU2NGM4NzY3ZmU5MDVjYmRlZWExOA==#iv6Sv46ZwlXRBS3W/TExGM7WjBcA1wUy+TWrx+rX5erqG2BZkxvLKxa2fBXnIrt2

2021-11-06 05:22:42,419 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41406 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2021-11-06 05:22:42,481 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-06 05:22:42,481 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 05:22:42,481 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 05:22:43,497 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2021-11-06 05:22:43,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-06 05:22:43,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:22:43,497 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 05:22:43,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-06 05:22:43,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:22:43,497 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 05:22:46,715 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 05:22:46,715 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 05:22:46,762 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
