2021-08-06 21:56:18,168 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-08-06 21:56:31,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:56:31,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:56:31,926 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-08-06 21:56:31,926 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-08-06 21:56:31,926 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:56:31,926 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-08-06 21:56:31,926 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:56:31,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:56:31,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:56:31,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:56:32,475 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 21:56:32,475 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¾\x85Ý9©\x82/Ä;\x1c®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbe\x85\xdd9\xa9\x82/\xc4;\x1c\xae')
2021-08-06 21:56:32,475 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbe\x85\xdd9\xa9\x82/\xc4;\x1c\xae',)
2021-08-06 21:56:32,842 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 21:56:32,842 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 21:56:32,842 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 21:56:32,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:32,993 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01wÆuþ~d=ªû×\xad\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01w\xc6u\xfe~d=\xaa\xfb\xd7\xad\x89')
2021-08-06 21:56:32,993 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01w\xc6u\xfe~d=\xaa\xfb\xd7\xad\x89',)
2021-08-06 21:56:33,026 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:33,027 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!tD¤\x98*Î§Ú\x8apl¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!tD\xa4\x98*\xce\xa7\xda\x8apl\xa6')
2021-08-06 21:56:33,027 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!tD\xa4\x98*\xce\xa7\xda\x8apl\xa6',)
2021-08-06 21:56:33,240 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:33,241 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x006_5\x95²DÝ\x13³\x89; ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x006_5\x95\xb2D\xdd\x13\xb3\x89; ')
2021-08-06 21:56:33,241 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x006_5\x95\xb2D\xdd\x13\xb3\x89; ',)
2021-08-06 21:56:33,456 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:33,456 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00yÍTU°ý\x8b\x95®¦\x1cñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00y\xcdTU\xb0\xfd\x8b\x95\xae\xa6\x1c\xf1')
2021-08-06 21:56:33,457 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00y\xcdTU\xb0\xfd\x8b\x95\xae\xa6\x1c\xf1',)
2021-08-06 21:56:33,675 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:33,675 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80\x18\x04æ$Z{ì\x0e\x9aå\x9b\x89oñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18\x04\xe6$Z{\xec\x0e\x9a\xe5\x9b\x89o\xf1')
2021-08-06 21:56:33,675 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18\x04\xe6$Z{\xec\x0e\x9a\xe5\x9b\x89o\xf1',)
2021-08-06 21:56:33,791 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:33,807 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80\x18$0\x80ÄúrToöÿZ\x7fW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18$0\x80\xc4\xfarTo\xf6\xffZ\x7fW')
2021-08-06 21:56:33,807 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18$0\x80\xc4\xfarTo\xf6\xffZ\x7fW',)
2021-08-06 21:56:33,911 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:33,911 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80\x18D<äìrÄ¡-`xºï\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18D<\xe4\xecr\xc4\xa1-`x\xba\xef\x97')
2021-08-06 21:56:33,911 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18D<\xe4\xecr\xc4\xa1-`x\xba\xef\x97',)
2021-08-06 21:56:34,059 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:34,059 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80\x18d\x9d\x89\x8c\x03÷)M/\x0eÌ£»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18d\x9d\x89\x8c\x03\xf7)M/\x0e\xcc\xa3\xbb')
2021-08-06 21:56:34,059 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80\x18d\x9d\x89\x8c\x03\xf7)M/\x0e\xcc\xa3\xbb',)
2021-08-06 21:56:34,226 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 21:56:34,226 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÒ\x80\x18\x84Ü\x8d.\x99\x95*\x12%OÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd2\x80\x18\x84\xdc\x8d.\x99\x95*\x12%O\xc0')
2021-08-06 21:56:34,227 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd2\x80\x18\x84\xdc\x8d.\x99\x95*\x12%O\xc0',)
2021-08-06 21:56:34,544 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:34,544 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80,$~RsçÞ@OÛ\x88\x1eªÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80,$~Rs\xe7\xde@O\xdb\x88\x1e\xaa\xdb')
2021-08-06 21:56:34,544 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80,$~Rs\xe7\xde@O\xdb\x88\x1e\xaa\xdb',)
2021-08-06 21:56:34,611 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:34,611 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80,D9\x14R\x9f\x95ÈuÍ\x18Z\x92Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80,D9\x14R\x9f\x95\xc8u\xcd\x18Z\x92\xc5')
2021-08-06 21:56:34,611 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80,D9\x14R\x9f\x95\xc8u\xcd\x18Z\x92\xc5',)
2021-08-06 21:56:34,641 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:34,641 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x80,dl_ó;ó\x07Ý¦ÛïÔ¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80,dl_\xf3;\xf3\x07\xdd\xa6\xdb\xef\xd4\xa1')
2021-08-06 21:56:34,641 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x80,dl_\xf3;\xf3\x07\xdd\xa6\xdb\xef\xd4\xa1',)
2021-08-06 21:56:34,727 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 21:56:34,728 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÒ\x80,\x84xó\x08ðk)=øAe',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd2\x80,\x84x\xf3\x08\xf0k)=\xf8Ae')
2021-08-06 21:56:34,728 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd2\x80,\x84x\xf3\x08\xf0k)=\xf8Ae',)
2021-08-06 21:56:35,676 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:56:35,676 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ò\x00\x18\x04\x14\x13Á\x97R,\x8b^?ìÃ©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd2\x00\x18\x04\x14\x13\xc1\x97R,\x8b^?\xec\xc3\xa9')
2021-08-06 21:56:35,676 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd2\x00\x18\x04\x14\x13\xc1\x97R,\x8b^?\xec\xc3\xa9',)
2021-08-06 21:56:44,755 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-08-06 21:56:44,755 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-08-06 21:56:45,941 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22172 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-08-06 21:56:45,941 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-08-06 21:56:45,943 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22172 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4hAUCzTTA108biE+tpGFXYY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2021-08-06 21:56:45,945 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22172 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-08-06 21:56:46,020 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 21:56:46,020 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 21:56:46,020 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 21:56:47,037 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-08-06 21:56:47,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:56:47,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:56:47,037 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:56:47,037 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:56:47,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:56:47,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:56:47,037 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 21:56:50,807 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 21:56:50,808 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 21:56:50,874 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
