2021-08-04 05:58:44,477 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-27-C
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 256
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-27-C
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send L2CAP Credit Based Connection RSP to PTS.
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 05:58:54,965 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-27-C on_implicit_send
2021-08-04 05:58:54,965 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-27-C join_post_wid_thread
2021-08-04 05:58:54,965 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 05:58:54,965 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 256, 'Please send L2CAP Credit Based Connection RSP to PTS.', L2CAP/ECFC/BV-27-C
2021-08-04 05:58:54,965 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 05:58:54,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 05:58:55,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 100
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-27-C
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send one or more correctly formatted K-frames on the opened data channel to PTS.
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 05:58:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 05:58:55,001 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-27-C on_implicit_send
2021-08-04 05:58:55,001 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-27-C join_post_wid_thread
2021-08-04 05:58:55,001 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 05:58:55,001 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 100, 'Please send one or more correctly formatted K-frames on the opened data channel to PTS.', L2CAP/ECFC/BV-27-C
2021-08-04 05:58:55,001 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-04 05:58:55,001 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,001 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,002 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-04 05:58:55,002 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:58:55,072 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:58:55,072 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:58:55,072 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-04 05:58:55,072 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,072 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,072 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-04 05:58:55,072 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:58:55,195 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:58:55,195 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:58:55,273 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-04 05:58:55,273 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,274 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,274 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-04 05:58:55,274 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:58:55,458 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:58:55,474 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-04 05:58:55,490 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,490 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-04 05:58:55,490 root DEBUG l2cap.py                  202   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-04 05:58:55,490 root DEBUG l2cap.py                  209   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:58:55,490 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:58:55,491 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:58:55,505 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 05:58:55,567 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-08-04 05:58:55,567 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-08-04 05:58:55,568 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 05:58:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 05:58:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 05:58:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 05:58:58,104 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 L2CAP/ECFC/BV-27-C L2CAP/ECFC/BV-27-C

2021-08-04 05:58:58,104 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-27-C - Started
2021-08-04 05:58:58,192 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9000 ms
 L2CAP/ECFC/BV-27-C PASS

2021-08-04 05:58:58,192 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-27-C - PASS
2021-08-04 05:58:58,194 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9000 ms
 L2CAP/ECFC/BV-27-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSL2XfuEuRrZNpOi/5SP21U+duolha79Q1H/ylwOif5wEoJZSlhAGrew

2021-08-04 05:58:58,245 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9000 ms
 L2CAP/ECFC/BV-27-C L2CAP/ECFC/BV-27-C

2021-08-04 05:58:58,331 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 05:58:58,331 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 05:58:58,331 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 05:58:59,344 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/ECFC/BV-27-C 
2021-08-04 05:58:59,344 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 05:58:59,344 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 05:58:59,344 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 05:58:59,344 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 05:58:59,344 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 05:58:59,344 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 05:58:59,344 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 05:59:02,621 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 05:59:02,621 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 05:59:02,679 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-27-C
