2021-10-08 20:47:36,843 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-34-C
2021-10-08 20:47:53,917 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAW/BI-34-C
2021-10-08 20:47:53,917 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 20:47:53,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 20:47:53,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:47:53,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 81
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send prepare write request with handle = '00C7'O with greater than '23' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-08 20:47:56,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 20:47:56,002 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-10-08 20:47:56,002 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-10-08 20:47:56,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 20:47:56,002 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 81, "Please send prepare write request with handle = '00C7'O with greater than '23' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-34-C
2021-10-08 20:47:56,002 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00C7'O with greater than '23' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request."
2021-10-08 20:47:56,002 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C7', '23']
2021-10-08 20:47:56,002 root DEBUG gatt.py                   977   gattc_write_long          : gattc_write_long 0 '00C7' 0 '1234' '23'
2021-10-08 20:47:56,002 root DEBUG iutctl_common.py          117   send                      : send, 2 24 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xc7\\x00\\x00\\x00.\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-10-08 20:47:56,002 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xc7\\x00\\x00\\x00.\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-10-08 20:47:56,002 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x18\x00;\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x00\x00\x00.\x00\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124'
2021-10-08 20:47:56,002 root DEBUG iutctl_common.py          174   read                      : read
2021-10-08 20:47:56,174 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-10-08 20:47:56,174 root DEBUG iutctl_common.py          111   read                      : Received data: "('\r',)", bytearray(b'\r')
2021-10-08 20:47:56,174 root DEBUG gatt.py                   1641  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\r',)
2021-10-08 20:47:56,174 root DEBUG gatt.py                   1648  gattc_write_long_rsp      : gattc_write_long_rsp 13
2021-10-08 20:47:56,174 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 20:47:56,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 20:47:56,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 20:47:56,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 20:50:57,401 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-08 20:50:57,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-08 20:50:57,401 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-08 20:50:57,401 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-08 20:51:00,057 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-10-08 20:51:00,057 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-34-C - Started
2021-10-08 20:51:00,291 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+198844 ms
 GATT/CL/GAW/BI-34-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-10-08 20:51:00,291 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-34-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-10-08 20:51:00,307 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+198844 ms
 GATT/CL/GAW/BI-34-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eUGfvyggimv28n6J+/pNCqUdxQLAv3Q6n5d7COiPCw5l5s3VRWdm9tsZIR1AdpPp

2021-10-08 20:51:00,353 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+198844 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-10-08 20:51:00,385 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-10-08 20:51:00,385 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-08 20:51:00,385 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-08 20:51:01,400 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-34-C 
2021-10-08 20:51:01,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-08 20:51:01,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 20:51:01,400 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 20:51:01,400 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 20:51:01,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-08 20:51:01,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 20:51:01,400 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-08 20:51:04,493 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-08 20:51:04,493 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-08 20:51:04,540 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-34-C
