2022-01-30 12:09:16,140 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:09:27,882 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-01-30 12:09:27,882 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-01-30 12:09:27,882 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:09:27,882 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-01-30 12:09:27,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:09:27,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:09:28,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 12:09:28,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N\x82\r\x8bÈ(\x94\x00{Ã}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N\x82\r\x8b\xc8(\x94\x00{\xc3}')
2022-01-30 12:09:28,429 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N\x82\r\x8b\xc8(\x94\x00{\xc3}',)
2022-01-30 12:09:28,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 12:09:28,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 12:09:28,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 12:09:28,945 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:28,945 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01CÆnCû±öR¬m2s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C\xc6nC\xfb\xb1\xf6R\xacm2s')
2022-01-30 12:09:28,945 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C\xc6nC\xfb\xb1\xf6R\xacm2s',)
2022-01-30 12:09:28,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:28,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!²\x87ºàØ_\xa0\x90\x10òOÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb2\x87\xba\xe0\xd8_\xa0\x90\x10\xf2O\xce')
2022-01-30 12:09:28,976 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb2\x87\xba\xe0\xd8_\xa0\x90\x10\xf2O\xce',)
2022-01-30 12:09:29,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:29,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00c[\x19[Ä<\x80\x1a¸îµÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00c[\x19[\xc4<\x80\x1a\xb8\xee\xb5\xc6')
2022-01-30 12:09:29,148 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00c[\x19[\xc4<\x80\x1a\xb8\xee\xb5\xc6',)
2022-01-30 12:09:29,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:29,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00AW\x97»(Y±ræ~ý5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00AW\x97\xbb(Y\xb1r\xe6~\xfd5')
2022-01-30 12:09:29,382 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00AW\x97\xbb(Y\xb1r\xe6~\xfd5',)
2022-01-30 12:09:29,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:29,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80\x18\x04dvÄö¾2\x82ÿ9\x17uÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18\x04dv\xc4\xf6\xbe2\x82\xff9\x17u\xdb')
2022-01-30 12:09:29,679 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18\x04dv\xc4\xf6\xbe2\x82\xff9\x17u\xdb',)
2022-01-30 12:09:29,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:29,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80\x18$ßB\x02\x8f|M¤\x03I\x0f)q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18$\xdfB\x02\x8f|M\xa4\x03I\x0f)q')
2022-01-30 12:09:29,710 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18$\xdfB\x02\x8f|M\xa4\x03I\x0f)q',)
2022-01-30 12:09:29,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:29,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80\x18DÁ9Þ9í\x877\x1aJ¹`3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18D\xc19\xde9\xed\x877\x1aJ\xb9`3')
2022-01-30 12:09:29,804 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18D\xc19\xde9\xed\x877\x1aJ\xb9`3',)
2022-01-30 12:09:29,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:29,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80\x18d¬$\x1e#nfR4f\x14\x1f\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18d\xac$\x1e#nfR4f\x14\x1f\x07')
2022-01-30 12:09:29,897 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80\x18d\xac$\x1e#nfR4f\x14\x1f\x07',)
2022-01-30 12:09:29,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 12:09:29,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eå\x80\x18\x843ÅX\x83éqm\x07\x7f\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe5\x80\x18\x843\xc5X\x83\xe9qm\x07\x7f\n')
2022-01-30 12:09:29,991 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe5\x80\x18\x843\xc5X\x83\xe9qm\x07\x7f\n',)
2022-01-30 12:09:30,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:30,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80,$\x9fã³H\x10\x880ùç6Vý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80,$\x9f\xe3\xb3H\x10\x880\xf9\xe76V\xfd')
2022-01-30 12:09:30,257 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80,$\x9f\xe3\xb3H\x10\x880\xf9\xe76V\xfd',)
2022-01-30 12:09:30,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:30,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80,DG¸~ÃÚ\x829D\x08^E\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80,DG\xb8~\xc3\xda\x829D\x08^E\x88')
2022-01-30 12:09:30,304 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80,DG\xb8~\xc3\xda\x829D\x08^E\x88',)
2022-01-30 12:09:30,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:30,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x80,d\x11À\x83Þ5(Ï§Æ]nå',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80,d\x11\xc0\x83\xde5(\xcf\xa7\xc6]n\xe5')
2022-01-30 12:09:30,335 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x80,d\x11\xc0\x83\xde5(\xcf\xa7\xc6]n\xe5',)
2022-01-30 12:09:30,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 12:09:30,366 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eå\x80,\x84%á\x9b\x1e\x86\x05Ö%þå',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe5\x80,\x84%\xe1\x9b\x1e\x86\x05\xd6%\xfe\xe5')
2022-01-30 12:09:30,366 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe5\x80,\x84%\xe1\x9b\x1e\x86\x05\xd6%\xfe\xe5',)
2022-01-30 12:09:31,350 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:09:31,350 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10å\x00\x18\x04\x10\x81×ç\x97Xu!\x8f\x00\x03\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe5\x00\x18\x04\x10\x81\xd7\xe7\x97Xu!\x8f\x00\x03\x08')
2022-01-30 12:09:31,350 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe5\x00\x18\x04\x10\x81\xd7\xe7\x97Xu!\x8f\x00\x03\x08',)
2022-01-30 12:09:40,301 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-01-30 12:09:40,301 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-01-30 12:09:41,598 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18797 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-01-30 12:09:41,598 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-01-30 12:09:41,598 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18797 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz49cnZw+0lypDz9+y2am/COqY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2022-01-30 12:09:41,598 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18797 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-01-30 12:09:41,645 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 12:09:41,645 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 12:09:41,645 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 12:09:42,660 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-01-30 12:09:42,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 12:09:42,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 12:09:42,660 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 12:09:42,660 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 12:09:42,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 12:09:42,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 12:09:42,660 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 12:09:46,550 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 12:09:46,550 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 12:09:46,612 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
