2021-11-14 15:55:41,119 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-22-C
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 255
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 15:55:48,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 15:55:48,839 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-11-14 15:55:48,839 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-11-14 15:55:48,839 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 15:55:48,839 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-22-C
2021-11-14 15:55:48,839 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2021-11-14 15:55:48,839 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xdcea\\xc0\\xae\\xc0\\\'\\x00x\\x00\\x02\\x01")'
2021-11-14 15:55:48,839 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000dc6561c0aec0270078000201'
2021-11-14 15:55:48,839 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-11-14 15:55:48,839 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 15:55:48,901 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-11-14 15:55:48,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-11-14 15:55:48,933 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-11-14 15:55:48,933 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2021-11-14 15:55:48,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BV-22-C
2021-11-14 15:55:48,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 15:55:48,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 15:55:48,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 15:55:48,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-11-14 15:55:48,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ÜeaÀ®À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0')
2021-11-14 15:55:48,948 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0',)
2021-11-14 15:55:48,948 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0' 18
2021-11-14 15:55:48,948 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xdcea\xc0\xae\xc0' type 0
2021-11-14 15:55:48,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-11-14 15:55:48,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ÜeaÀ®À',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0')
2021-11-14 15:55:48,948 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0',)
2021-11-14 15:55:48,948 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0' 18
2021-11-14 15:55:48,948 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xdcea\xc0\xae\xc0' type 0
2021-11-14 15:55:49,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2021-11-14 15:55:49,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-11-14 15:55:49,105 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-11-14 15:55:49,105 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01' 123
2021-11-14 15:55:49,105 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2021-11-14 15:55:49,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2021-11-14 15:55:49,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-14 15:55:49,245 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-14 15:55:49,245 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' 123
2021-11-14 15:55:49,245 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 103
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Credit Based Reconfigure Request with updated MTU size.
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 15:55:49,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 15:55:49,292 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-11-14 15:55:49,292 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-11-14 15:55:49,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 15:55:49,292 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 103, 'Please send Credit Based Reconfigure Request with updated MTU size.', L2CAP/ECFC/BV-22-C
2021-11-14 15:55:59,305 root DEBUG l2cap.py                  195   l2cap_reconfigure         : l2cap_reconfigure None None 121 [0, 1]
2021-11-14 15:55:59,305 root DEBUG iutctl_common.py          117   send                      : send, 3 7 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0y\\x00\\x02\\x00\\x01')"
2021-11-14 15:55:59,305 root DEBUG iutctl_common.py          122   send                      : sending frame '0307000c0000dc6561c0aec07900020001'
2021-11-14 15:55:59,305 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-11-14 15:55:59,305 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 15:55:59,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=7, ctrl_index=0, data_len=0) bytearray(b'\x03\x07\x00\x00\x00')
2021-11-14 15:55:59,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 15:55:59,368 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=7, ctrl_index=0, data_len=0) (b'',)
2021-11-14 15:55:59,368 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 103 test case L2CAP/ECFC/BV-22-C
2021-11-14 15:55:59,368 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 15:55:59,368 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 15:55:59,368 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 15:55:59,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=132, ctrl_index=0, data_len=9) bytearray(b'\x03\x84\x00\t\x00')
2021-11-14 15:55:59,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00@\x00y\x00E\x00',)", bytearray(b'\x00@\x00@\x00y\x00E\x00')
2021-11-14 15:55:59,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=132, ctrl_index=0, data_len=9) (b'\x00@\x00@\x00y\x00E\x00',)
2021-11-14 15:55:59,399 root DEBUG l2cap.py                  269   l2cap_reconfigured_ev     : l2cap_reconfigured_ev b'\x00@\x00@\x00y\x00E\x00' 9
2021-11-14 15:55:59,399 root DEBUG l2cap.py                  275   l2cap_reconfigured_ev     : id:0, peer_mtu:64, peer_mps:64 our_mtu:121 our_mps:69
2021-11-14 15:55:59,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=132, ctrl_index=0, data_len=9) bytearray(b'\x03\x84\x00\t\x00')
2021-11-14 15:55:59,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01@\x00@\x00y\x00E\x00',)", bytearray(b'\x01@\x00@\x00y\x00E\x00')
2021-11-14 15:55:59,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=132, ctrl_index=0, data_len=9) (b'\x01@\x00@\x00y\x00E\x00',)
2021-11-14 15:55:59,399 root DEBUG l2cap.py                  269   l2cap_reconfigured_ev     : l2cap_reconfigured_ev b'\x01@\x00@\x00y\x00E\x00' 9
2021-11-14 15:55:59,399 root DEBUG l2cap.py                  275   l2cap_reconfigured_ev     : id:1, peer_mtu:64, peer_mps:64 our_mtu:121 our_mps:69
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 104
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please receive L2CAP packets until all packets are transferred.
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 15:55:59,399 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-11-14 15:55:59,399 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-11-14 15:55:59,399 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 15:55:59,399 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 104, 'Please receive L2CAP packets until all packets are transferred.', L2CAP/ECFC/BV-22-C
2021-11-14 15:55:59,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 104 test case L2CAP/ECFC/BV-22-C
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 15:55:59,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 15:55:59,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=124) bytearray(b'\x03\x83\x00|\x00')
2021-11-14 15:55:59,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00y\x00!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!',)", bytearray(b'\x00y\x00!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!')
2021-11-14 15:55:59,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=124) (b'\x00y\x00!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!',)
2021-11-14 15:55:59,555 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00y\x00!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!' 124
2021-11-14 15:55:59,555 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'21212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121'
2021-11-14 15:55:59,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=124) bytearray(b'\x03\x83\x00|\x00')
2021-11-14 15:55:59,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00y\x00                                                                                                                         ',)", bytearray(b'\x00y\x00                                                                                                                         ')
2021-11-14 15:55:59,696 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=124) (b'\x00y\x00                                                                                                                         ',)
2021-11-14 15:55:59,696 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00y\x00                                                                                                                         ' 124
2021-11-14 15:55:59,696 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'20202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020'
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 261
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Did Implementation Under Test(IUT) receive 2 MTU-sized SDUs?

Click Yes if IUT received it, otherwise click NO.
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-14 15:55:59,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 15:55:59,743 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-11-14 15:55:59,743 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-11-14 15:55:59,743 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 15:55:59,743 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 261, 'Did Implementation Under Test(IUT) receive 2 MTU-sized SDUs?\n\nClick Yes if IUT received it, otherwise click NO.', L2CAP/ECFC/BV-22-C
2021-11-14 15:56:01,758 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 261 test case L2CAP/ECFC/BV-22-C
2021-11-14 15:56:01,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 15:56:01,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 15:56:01,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 15:56:04,523 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/ECFC/BV-22-C L2CAP/ECFC/BV-22-C

2021-11-14 15:56:04,523 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-22-C - Started
2021-11-14 15:56:04,788 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18047 ms
 L2CAP/ECFC/BV-22-C PASS

2021-11-14 15:56:04,788 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-22-C - PASS
2021-11-14 15:56:04,788 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18047 ms
 L2CAP/ECFC/BV-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hDF/GrnFqQD3ZcGMCtof9+xdNPeuCvH3QheengNv7p3WKsNYMr/YCMX

2021-11-14 15:56:04,882 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18047 ms
 L2CAP/ECFC/BV-22-C L2CAP/ECFC/BV-22-C

2021-11-14 15:56:05,070 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 15:56:05,070 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 15:56:05,070 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 15:56:05,945 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
