2021-07-23 20:51:15,176 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
2021-07-23 20:51:29,455 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x95\x9ct\x84\xcb/\xf4\xaa\xf4sD',)
2021-07-23 20:51:29,838 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:51:29,838 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 20:51:29,838 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 20:51:31,007 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:51:31,007 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00£J\x8aô*\x11°ÉÇ0\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa3J\x8a\xf4*\x11\xb0\xc9\xc70\x9a')
2021-07-23 20:51:31,007 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa3J\x8a\xf4*\x11\xb0\xc9\xc70\x9a',)
2021-07-23 20:51:31,686 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 20:51:31,686 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00Ûpà\x9cÒ>´\x87Ôr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xdbp\xe0\x9c\xd2>\xb4\x87\xd4r')
2021-07-23 20:51:31,687 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xdbp\xe0\x9c\xd2>\xb4\x87\xd4r',)
2021-07-23 20:51:31,906 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:51:31,906 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x85\\ê6×IµIÇ!í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x85\\\xea6\xd7I\xb5I\xc7!\xed')
2021-07-23 20:51:31,906 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x85\\\xea6\xd7I\xb5I\xc7!\xed',)
2021-07-23 20:51:32,106 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:51:32,106 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00@³Kz\x0f§¨Ü0Vc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00@\xb3Kz\x0f\xa7\xa8\xdc0Vc')
2021-07-23 20:51:32,106 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00@\xb3Kz\x0f\xa7\xa8\xdc0Vc',)
2021-07-23 20:51:36,058 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2021-07-23 20:51:36,058 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/CFGF/BV-01-C - Started
2021-07-23 20:51:37,017 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16485 ms
 MESH/NODE/CFG/CFGF/BV-01-C PASS

2021-07-23 20:51:37,018 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/CFGF/BV-01-C - PASS
2021-07-23 20:51:37,019 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16485 ms
 MESH/NODE/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zhoG+TmlM1LzKPZ/pw4GGbx59dXu/Uy6naqKoKR/YDGnQcNHlriMrSqw1gyv9gIxc=

2021-07-23 20:51:37,022 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16500 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2021-07-23 20:51:37,123 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:51:37,123 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:51:37,123 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:51:38,128 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/CFGF/BV-01-C 
2021-07-23 20:51:38,128 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:51:38,128 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:51:38,128 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:51:38,128 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:51:38,128 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:51:38,128 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:51:38,128 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:51:41,179 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:51:41,182 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:51:41,240 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
