2023-03-10 21:44:11,490 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAC/BV-01-C
2023-03-10 21:44:21,483 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:44:21,483 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 12, 'Please send exchange MTU command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Exchange MTU command to the tester.', GATT/CL/GAC/BV-01-C
2023-03-10 21:44:21,483 root DEBUG gatt.py                   475   gattc_exchange_mtu        : gattc_exchange_mtu 0 'c007e86015b9'
2023-03-10 21:44:21,483 root DEBUG iutctl_common.py          98    send                      : send, 2 10 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-10 21:44:21,483 root DEBUG iutctl_common.py          103   send                      : sending frame '020a00070000b91560e807c0'
2023-03-10 21:44:21,483 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-10 21:44:21,483 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:44:21,545 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:44:21,561 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=10, ctrl_index=0, data_len=0) bytearray(b'\x02\n\x00\x00\x00')
2023-03-10 21:44:21,577 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-10 21:44:21,592 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=10, ctrl_index=0, data_len=0) (b'',)
2023-03-10 21:44:21,592 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 12 test case GATT/CL/GAC/BV-01-C
2023-03-10 21:44:21,592 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:44:21,592 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:44:21,592 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:44:23,561 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:44:23,561 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:44:23,561 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:44:23,561 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 69
2023-03-10 21:44:23,561 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAC/BV-01-C
2023-03-10 21:44:23,561 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send prepare write request with handle = '0100'O and size = '127' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size.
2023-03-10 21:44:23,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-10 21:44:23,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:44:23,577 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAC/BV-01-C on_implicit_send
2023-03-10 21:44:23,577 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAC/BV-01-C join_post_wid_thread
2023-03-10 21:44:23,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:44:23,577 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 69, "Please send prepare write request with handle = '0100'O and size = '127' to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size.", GATT/CL/GAC/BV-01-C
2023-03-10 21:44:23,577 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '0100'O and size = '127' to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size."
2023-03-10 21:44:23,577 root DEBUG testcase.py               91    parse_description         : Parse result: ['0100', '127']
2023-03-10 21:44:23,577 root DEBUG gatt.py                   992   gattc_write_long          : gattc_write_long 0 256 0 '12' 127
2023-03-10 21:44:23,577 root DEBUG iutctl_common.py          98    send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00\\x01\\x00\\x00\\x7f\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-03-10 21:44:23,577 root DEBUG iutctl_common.py          103   send                      : sending frame '0218008c0000b91560e807c0000100007f0012121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212'
2023-03-10 21:44:23,577 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:44:24,858 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:44:24,874 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-03-10 21:44:24,905 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-03-10 21:44:24,920 root DEBUG gatt.py                   1687  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-03-10 21:44:24,920 root DEBUG gatt.py                   1694  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-03-10 21:44:24,920 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 69 test case GATT/CL/GAC/BV-01-C
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAC/BV-01-C
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:44:24,920 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAC/BV-01-C on_implicit_send
2023-03-10 21:44:24,920 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAC/BV-01-C join_post_wid_thread
2023-03-10 21:44:24,920 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:44:24,920 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAC/BV-01-C
2023-03-10 21:44:24,920 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAC/BV-01-C
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:44:24,920 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:44:26,077 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:44:26,077 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-10 21:44:26,077 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-10 21:44:26,077 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-10 21:44:26,077 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-10 21:44:26,077 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-10 21:44:26,077 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-10 21:44:26,296 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:44:26,296 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-10 21:44:26,296 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-10 21:44:26,296 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-10 21:44:26,296 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-10 21:44:29,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GATT/CL/GAC/BV-01-C GATT/CL/GAC/BV-01-C

2023-03-10 21:44:29,827 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAC/BV-01-C - Started
2023-03-10 21:44:29,999 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11985 ms
 GATT/CL/GAC/BV-01-C PASS

2023-03-10 21:44:29,999 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAC/BV-01-C - PASS
2023-03-10 21:44:30,014 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11985 ms
 GATT/CL/GAC/BV-01-C A1#ZTc1M2I5ZDcxZDY3NTk2NmU2ZTEyODc3NDFjNzEwNWZjMDZhMjJlZTI1ZGIzNTViNGQ0Y2Q3Y2QwYWY2MTMyMA==#R7IFtz+ekZLvPCelNBFPYyHeNhpoy6cuv1UXa8ElgqQpJBjeb41xWy5KIPct6WsK

2023-03-10 21:44:30,014 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11985 ms
 GATT/CL/GAC/BV-01-C GATT/CL/GAC/BV-01-C

2023-03-10 21:44:30,061 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-10 21:44:30,061 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-10 21:44:30,061 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-10 21:44:31,077 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAC/BV-01-C 
2023-03-10 21:44:31,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 21:44:31,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 21:44:31,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 21:44:31,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 21:44:31,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 21:44:31,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 21:44:31,077 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-10 21:44:31,374 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-10 21:44:34,965 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-10 21:44:34,965 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-10 21:44:35,028 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAC/BV-01-C
