*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:17.563,537] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,117] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,270] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,453] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,605] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,666] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,788] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,910] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.564,971] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.565,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.565,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.565,490] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.565,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.615,997] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,149] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,180] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,424] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,485] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,577] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,638] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,882] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,071] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,193] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,437] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,590] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.648,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.649,200] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.649,261] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.649,353] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.649,505] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.652,954] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.652,984] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,045] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,259] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,350] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,442] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.653,778] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.102,050] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:19.974,731] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.977,416] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.977,630] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.978,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.979,217] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.979,278] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.979,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.979,522] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.979,583] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.980,072] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.980,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.980,224] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.980,346] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.034,179] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.034,271] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.034,393] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.034,423] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.034,515] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.034,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,087] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,118] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,179] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,423] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,484] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,576] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,759] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.090,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.091,033] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.091,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.581,237] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.583,801] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.585,693] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,303] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,791] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,914] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.587,036] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.640,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.640,960] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.641,082] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.641,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.641,204] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.641,326] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,021] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,418] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,509] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,570] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,814] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.697,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.698,059] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.702,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.702,270] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.702,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.702,453] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.702,545] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.702,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.703,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.703,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.703,308] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.703,430] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.751,983] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,075] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,197] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,288] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,471] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,655] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.752,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,190] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,312] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,465] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,526] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,709] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,801] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.764,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.765,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.765,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.765,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.765,533] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.821,960] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.821,990] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,174] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,509] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,631] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.822,753] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,354] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,538] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,568] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,629] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,873] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.826,965] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.827,514] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.827,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.827,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.827,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.857,116] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.879,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.879,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.879,821] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.879,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.880,035] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.880,096] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.880,187] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.880,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.880,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.880,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.973,297] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.976,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.976,226] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.977,874] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.978,240] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.978,271] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.978,424] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.978,515] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.978,607] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.978,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.979,064] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.979,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.979,370] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.032,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.032,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.032,531] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.032,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.032,653] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.032,806] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.085,571] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.085,601] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.085,662] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.085,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.085,906] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.085,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.086,059] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.086,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.086,242] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.086,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.086,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.086,608] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.092,864] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.092,926] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.092,956] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,078] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,200] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,292] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,505] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,658] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.093,811] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.151,916] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.151,977] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,008] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,130] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,252] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,313] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,404] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,465] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.152,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,266] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,510] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,846] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.154,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.155,334] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.155,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.155,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.155,609] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.210,693] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.210,723] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.210,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.210,906] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.210,998] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.211,090] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.211,242] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.211,303] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.211,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.211,547] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.215,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.215,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.216,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.216,186] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.216,247] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.216,369] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.216,491] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.216,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.217,102] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.217,163] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.217,254] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.217,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.265,563] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.265,594] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.265,655] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.265,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.265,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.265,960] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.266,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.266,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.266,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.266,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.277,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.277,893] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,045] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,106] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,381] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,808] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.278,991] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.279,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,061] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,122] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,153] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,275] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,397] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,611] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,794] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.332,946] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,294] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,416] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,569] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,630] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,813] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,904] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.339,996] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.340,362] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.340,423] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.340,515] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.340,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,263] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,294] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,355] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,477] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,568] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,660] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,812] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.395,935] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.396,057] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.400,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.400,543] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.400,726] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.400,756] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.400,817] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.400,939] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.401,031] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.401,123] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.401,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.401,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.401,641] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.401,763] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.437,591] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:21.460,723] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.460,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.460,815] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.460,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.461,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.461,090] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.461,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.461,242] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.461,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.461,517] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.554,687] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:21.594,207] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:21.596,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.597,137] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:21.601,287] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.601,593] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.601,623] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.601,776] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.601,867] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.601,959] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.602,386] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.602,478] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.602,569] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.602,783] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.656,860] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.656,951] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.657,073] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.657,104] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.657,196] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.657,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.700,378] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:21.702,972] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:21.704,528] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6b818
