2023-11-04 02:22:17,648 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:22:20,887 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:22:20,887 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:22:21,588 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2023-11-04 02:22:21,588 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/AKL/BI-02-C
2023-11-04 02:22:21,588 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:22:21,588 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:22:21,588 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:22:21,589 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:22:21,668 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:21,684 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:22:21,684 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:21,684 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:22:21,684 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:22:21,685 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:22:21,685 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:22:21,732 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:21,748 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:22:21,764 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:21,780 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BI-02-C
2023-11-04 02:22:21,780 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:21,780 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:22:21,780 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:22:21,781 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:22:21,781 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:22:21,781 BTPWorkerThread-4542 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:22:21,781 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:22:23,423 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:23,424 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:22:23,424 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:23,425 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:22:23,425 BTPWorkerThread-4542 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:22:24,932 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:24,932 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:22:24,933 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:22:24,933 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:22:24,933 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:22:24,933 BTPWorkerThread-4542 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:22:25,774 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 05 6a 3f 06 e0 e4 1e 39 a6 f7 2e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x05j?\x06\xe0\xe4\x1e9\xa6\xf7.')
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x05j?\x06\xe0\xe4\x1e9\xa6\xf7.',)
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:22:25,775 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:22:25,776 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:22:26,046 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:26,047 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:22:26,047 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:22:26,047 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:22:26,047 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:22:27,161 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,162 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,162 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:27,162 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 71 2f 23 5a 45 60 6f 1a c4 db b0 d5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q/#ZE`o\x1a\xc4\xdb\xb0\xd5')
2023-11-04 02:22:27,162 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q/#ZE`o\x1a\xc4\xdb\xb0\xd5',)
2023-11-04 02:22:27,193 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,194 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,194 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 f8 e1 74 da ae 7e c6 4c be e0 a9 af'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8\xe1t\xda\xae~\xc6L\xbe\xe0\xa9\xaf')
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8\xe1t\xda\xae~\xc6L\xbe\xe0\xa9\xaf',)
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 84 61 62 3f 51 9b 8f 6d d4 51 60 92 e4 db fe 48'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\x84ab?Q\x9b\x8fm\xd4Q`\x92\xe4\xdb\xfeH')
2023-11-04 02:22:27,210 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\x84ab?Q\x9b\x8fm\xd4Q`\x92\xe4\xdb\xfeH',)
2023-11-04 02:22:27,211 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\x84ab?Q\x9b\x8fm\xd4Q`\x92\xe4\xdb\xfeH' 25
2023-11-04 02:22:27,323 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,324 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,324 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:27,325 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 01 0d e9 2b 82 06 72 99 e0 ec 3a e2 27'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\r\xe9+\x82\x06r\x99\xe0\xec:\xe2\'")
2023-11-04 02:22:27,325 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\r\xe9+\x82\x06r\x99\xe0\xec:\xe2'",)
2023-11-04 02:22:27,402 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,402 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,402 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:27,402 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 21 49 ea 68 c8 25 09 a3 4c 24 3a 76 43'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!I\xeah\xc8%\t\xa3L$:vC')
2023-11-04 02:22:27,403 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!I\xeah\xc8%\t\xa3L$:vC',)
2023-11-04 02:22:27,403 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,403 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:27,403 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:22:27,403 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 26 a3 5c 01 34 ca fb b5 d9 0a 32 3b ed 29 fa c3'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00&\xa3\\\x014\xca\xfb\xb5\xd9\n2;\xed)\xfa\xc3')
2023-11-04 02:22:27,404 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00&\xa3\\\x014\xca\xfb\xb5\xd9\n2;\xed)\xfa\xc3',)
2023-11-04 02:22:27,404 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00&\xa3\\\x014\xca\xfb\xb5\xd9\n2;\xed)\xfa\xc3' 25
2023-11-04 02:22:27,528 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 20 00 24 c3 db d2 be c6 18 6c 30'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00$\xc3\xdb\xd2\xbe\xc6\x18l0')
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00$\xc3\xdb\xd2\xbe\xc6\x18l0',)
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:22:27,529 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 00 f0 ff'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00\x00\xf0\xff')
2023-11-04 02:22:27,530 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00\x00\xf0\xff',)
2023-11-04 02:22:27,530 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00\x00\xf0\xff' 10
2023-11-04 02:22:27,656 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,656 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,656 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:22:27,673 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 02:22:27,673 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 28 00 d8 7f d9 2b 42 09 b6 29 54 78 6e 41'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xd8\x7f\xd9+B\t\xb6)TxnA')
2023-11-04 02:22:27,674 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xd8\x7f\xd9+B\t\xb6)TxnA',)
2023-11-04 02:22:27,674 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,675 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:22:27,676 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:22:27,676 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 41 ff 0f'}, bytearray(b'\x01\x00\x02\x00\x04\x80A\xff\x0f')
2023-11-04 02:22:27,676 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80A\xff\x0f',)
2023-11-04 02:22:27,677 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80A\xff\x0f' 9
2023-11-04 02:22:27,847 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,848 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,848 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:27,848 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 30 01 df 68 5b 56 f6 c0 75 60 83 6f d5 7a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xdfh[V\xf6\xc0u`\x83o\xd5z')
2023-11-04 02:22:27,848 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xdfh[V\xf6\xc0u`\x83o\xd5z',)
2023-11-04 02:22:27,867 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,868 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,868 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:27,868 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 30 21 6d a2 2c f4 f1 3e f6 f9 e5 88 87 1a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!m\xa2,\xf4\xf1>\xf6\xf9\xe5\x88\x87\x1a')
2023-11-04 02:22:27,869 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!m\xa2,\xf4\xf1>\xf6\xf9\xe5\x88\x87\x1a',)
2023-11-04 02:22:27,869 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,870 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:27,870 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:22:27,871 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 84 61 62 3f 51 9b 8f 6d d4 51 60 92 e4 db fe 48'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\x84ab?Q\x9b\x8fm\xd4Q`\x92\xe4\xdb\xfeH')
2023-11-04 02:22:27,871 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\x84ab?Q\x9b\x8fm\xd4Q`\x92\xe4\xdb\xfeH',)
2023-11-04 02:22:27,871 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\x84ab?Q\x9b\x8fm\xd4Q`\x92\xe4\xdb\xfeH' 25
2023-11-04 02:22:27,992 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:27,993 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:27,993 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:27,994 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 40 01 d6 74 34 3f b2 b7 c1 c9 9d fc e3 aa'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd6t4?\xb2\xb7\xc1\xc9\x9d\xfc\xe3\xaa')
2023-11-04 02:22:27,994 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd6t4?\xb2\xb7\xc1\xc9\x9d\xfc\xe3\xaa',)
2023-11-04 02:22:28,501 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,501 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:28,502 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:28,502 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 40 21 46 40 11 68 20 df 24 60 5b a1 2c 08'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!F@\x11h \xdf$`[\xa1,\x08')
2023-11-04 02:22:28,502 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!F@\x11h \xdf$`[\xa1,\x08',)
2023-11-04 02:22:28,502 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,502 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:28,502 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 02:22:28,517 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
