2021-08-03 20:59:19,247 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-03 20:59:23,945 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-03 20:59:23,945 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-03 20:59:23,945 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-03 20:59:24,146 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-03 20:59:24,147 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-03 20:59:24,147 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-03 20:59:24,147 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-03 20:59:24,147 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-03 20:59:24,364 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-03 20:59:24,364 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²x¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-03 20:59:24,365 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-03 20:59:24,365 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-03 20:59:24,365 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-03 20:59:24,597 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-03 20:59:24,597 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ§\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052À',)", bytearray(b'\x01I/w\x8fi\xfe\xa7\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 20:59:24,597 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xa7\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0',)
2021-08-03 20:59:24,597 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xa7\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 20:59:24,597 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 20:59:24,613 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-03 20:59:24,613 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤ª\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-03 20:59:24,613 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-03 20:59:24,613 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-03 20:59:24,613 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-03 20:59:24,784 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-03 20:59:24,784 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓª\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-03 20:59:24,784 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-03 20:59:24,785 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-03 20:59:24,785 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-03 20:59:25,513 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-03 20:59:25,513 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x9cv¸«+^\xad\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c\x0f~©',)", bytearray(b'\x01\x9cv\xb8\xab+^\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:59:25,513 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x9cv\xb8\xab+^\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9',)
2021-08-03 20:59:25,513 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9cv\xb8\xab+^\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 20:59:25,513 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'5e2babb8769c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 20:59:25,513 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-03 20:59:25,513 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x843ý-r\x1f©\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052À\x00\x00\x00\n®\x9c1\x8b\x1dKÓ¸',)", bytearray(b'\x01\x843\xfd-r\x1f\xa9\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8')
2021-08-03 20:59:25,513 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\x843\xfd-r\x1f\xa9\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8',)
2021-08-03 20:59:25,513 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x843\xfd-r\x1f\xa9\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 20:59:25,513 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1f722dfd3384' type 1 eir b'\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 20:59:26,411 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-03 20:59:26,411 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90®\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00')
2021-08-03 20:59:26,411 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00',)
2021-08-03 20:59:26,411 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00'
2021-08-03 20:59:26,411 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-03 20:59:27,900 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-03 20:59:27,900 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8f.\x99À¸Q´\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18D<-',)", bytearray(b'\x01\x8f.\x99\xc0\xb8Q\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-')
2021-08-03 20:59:27,901 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8f.\x99\xc0\xb8Q\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-',)
2021-08-03 20:59:27,901 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8f.\x99\xc0\xb8Q\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-'
2021-08-03 20:59:27,901 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'51b8c0992e8f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-'
2021-08-03 20:59:27,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 20:59:27,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 20:59:27,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 20:59:27,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 4
2021-08-03 20:59:27,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-08-03 20:59:27,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-08-03 20:59:27,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 20:59:27,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 20:59:27,965 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-08-03 20:59:27,965 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-08-03 20:59:27,965 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 20:59:27,965 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-02-C
2021-08-03 20:59:27,976 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=51) bytearray(b'\x01\x81\x003\x00')
2021-08-03 20:59:27,977 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00á\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe1\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-03 20:59:27,977 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x005\x1c\xf2\xdc\x1b\x00\xe1\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)
2021-08-03 20:59:27,977 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe1\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-03 20:59:27,977 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-03 20:59:35,542 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-03 20:59:35,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01m\rÀãr\x07»\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052À\x00\x00\x00\n®\x9c1\x8b\x1dKÓ¸',)", bytearray(b'\x01m\r\xc0\xe3r\x07\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8')
2021-08-03 20:59:35,542 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01m\r\xc0\xe3r\x07\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8',)
2021-08-03 20:59:35,542 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01m\r\xc0\xe3r\x07\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 20:59:35,542 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0772e3c00d6d' type 1 eir b'\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 20:59:37,968 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-03 20:59:37,968 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-03 20:59:37,968 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-03 20:59:37,968 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-03 20:59:37,968 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 20:59:37,968 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 20:59:38,046 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-03 20:59:38,061 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 20:59:38,107 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-03 20:59:38,107 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=180, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'62c6fdd90f39', rssi=175, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'776b40a18970', rssi=168, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xda\xed \xbc1\x08\xc9\xdcG\x92\x14a\x1a5\x94\x05\x19\xe6d\xcc\x84S\xc9')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=170, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=173, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=167, flags=7, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=170, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-03 20:59:38,107 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=170, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-03 20:59:38,108 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5e2babb8769c', rssi=173, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:59:38,108 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'1f722dfd3384', rssi=169, flags=3, eir=b'\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8')
2021-08-03 20:59:38,108 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=174, flags=3, eir=b'')
2021-08-03 20:59:38,108 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'51b8c0992e8f', rssi=180, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-')
2021-08-03 20:59:38,108 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=225, flags=7, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-03 20:59:38,108 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 20:59:38,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 20:59:38,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 20:59:38,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 20:59:40,782 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+235 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-08-03 20:59:40,782 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - Started
2021-08-03 20:59:40,846 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17219 ms
 GAP/BROB/OBSV/BV-02-C PASS

2021-08-03 20:59:40,846 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - PASS
2021-08-03 20:59:40,848 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17219 ms
 GAP/BROB/OBSV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0OYTutAdAQ+rfCu+CFcU7VcVoP2ibjsThF/EicbAxLpWBuvqLVc5Se

2021-08-03 20:59:40,908 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17219 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-08-03 20:59:41,018 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 20:59:41,018 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 20:59:41,018 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 20:59:42,027 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-02-C 
2021-08-03 20:59:42,027 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 20:59:42,027 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 20:59:42,027 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 20:59:42,027 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 20:59:42,027 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
